,It 0,It 1,It 2,It 3,It 4,It 5,It 6,It 7,It 8,It 9,It 10,It 11,It 12,It 13,It 14,It 15,It 16,It 17,It 18,It 19,It 20,It 21,It 22,It 23,It 24,It 25,It 26,It 27,It 28,It 29,It 30,It 31,It 32,It 33,It 34,It 35,It 36,It 37,It 38,It 39
0,213.1417454,-81.36408277,-24.39335468,247.1714072,-28.95589389,-102.2530083,-70.0630075,279.0354641,37.71407638,-8.872345531,277.1093065,89.88240754,98.80132871,282.3324255,-102.1240914,286.8718677,-81.34747336,206.2379237,294.4515815,-82.29055191,287.1348563,-142.6738302,18.66760656,-69.47810836,257.6201295,218.8103971,-75.20156874,-14.73725299,133.6289924,186.1267293,284.1670466,277.4938612,-108.6023792,-48.33423422,-11.13290017,307.1520372,231.887427,-93.5560158,-20.06149667,256.8110857
1,226.948236,-62.71658279,297.3339819,248.8018673,-5.7224902,-101.8431025,184.2711337,105.7323056,-102.4131307,-3.759932204,270.6891285,291.4519289,-95.94889328,-61.73926382,-92.59586656,288.0892785,-114.1286241,235.2583942,295.0774794,-86.39041024,128.0069318,-124.9529611,132.5596172,-83.15983709,265.0497074,218.673063,-26.32406957,4.032211871,-38.5605241,-52.42722695,282.5592314,-49.64960681,14.90548536,-79.22331072,-63.5733854,305.1800597,244.585948,-87.67484404,289.4036409,258.6771143
2,-101.8072522,19.13363124,-26.96039381,-7.840666468,-36.37864025,-99.77141763,303.1462968,278.4043678,-80.60586877,287.4622638,281.5797274,292.4279393,279.6601919,280.4311483,-104.4929661,145.5533277,53.70954812,-98.60805654,295.5790316,-64.11178389,-85.10290821,-35.12361273,-78.28777999,-49.35595102,264.3612823,23.78073725,93.03847336,-23.59412376,251.7816751,-111.7259395,281.8374255,280.974875,112.4171027,65.11805239,6.516015895,306.4625918,221.1615094,-98.74695622,49.58839566,258.9055224
3,236.118618,69.85916252,297.8835541,69.30185602,-128.6447893,-99.86905137,102.4236835,277.839995,-118.0756806,287.3234255,270.0159008,290.2238077,287.1510119,282.3504736,-29.64373409,-7.676543669,71.25026002,218.4185541,293.8845264,-30.38321118,288.7775132,-104.5535979,106.2649608,-88.63376403,264.1896468,40.99341775,6.553514651,-21.56744217,171.0268283,-112.2583869,284.4002173,271.2379687,-48.99733591,-22.93226933,120.6719258,307.7157945,1.671750243,-100.6127703,289.3313195,257.0610625
4,-104.2761748,150.5951621,297.4614762,244.9870051,10.76720028,-104.1056338,-2.51190076,280.4526787,-120.5286168,-12.68127513,278.8328584,289.8868733,25.78953224,280.7982981,-51.30749004,-68.50853575,-54.92680817,66.23285443,292.6876875,-116.3225058,31.37756297,-60.84219084,-71.84960221,-46.9396114,264.5769674,19.92233247,274.4221669,41.22243312,144.0588356,77.44149246,281.6207952,-62.30205571,-1.587510856,-34.84955406,64.87078695,134.8431155,-32.94262662,-100.0696624,290.2699472,259.9356222
5,199.2872656,159.2781295,120.1479747,-94.26659842,-28.96341041,-102.217808,-94.48577754,278.1973053,-129.7801265,-22.79958932,276.3057908,294.5774994,33.17497342,279.8385876,-96.95752304,288.6184308,-79.6385944,-91.6188499,294.5259045,-51.60742556,287.1770582,-50.54486194,-76.26940627,-38.09909722,261.5167216,-56.26640087,-62.07744099,-76.5036664,69.55992668,98.56914508,283.0313986,270.5297175,-66.15132777,-113.0436556,103.5891429,306.3895218,-28.19122117,-91.42326624,122.3386902,259.7092293
6,-105.4144111,46.29802902,291.7841899,248.1821355,-6.311871602,-107.3770236,304.1106875,-32.63980787,-119.1549603,-102.5161522,268.9904749,290.9776933,-60.96120946,47.81654873,-93.2828014,50.25124724,-23.96297383,-95.55496914,295.1351835,-53.88070164,287.3290288,-98.4212686,292.9853527,-88.14454438,263.4918525,15.01538895,60.78882521,-50.89763516,-67.02949402,63.51523143,283.09927,258.4370949,-109.9598008,-111.8930807,292.1161248,304.9371615,193.8092553,-100.4515026,115.4261381,257.3711676
7,239.6989296,157.3572278,5.691849205,252.8825928,-33.64738903,-103.7693658,-89.17157864,280.5604941,-114.7884187,-58.58932988,277.4126063,58.90182573,81.01930276,282.2700037,-56.02730577,289.244608,-82.25697477,196.2111461,294.8134294,-34.66885451,-80.18465351,-50.79457712,-46.17859983,-63.21894056,260.0520845,-21.83768926,113.8462175,-53.71726066,278.2815787,-98.78806939,277.274973,12.03177004,-16.3629014,-123.2900436,-12.18130584,304.1964149,15.76635662,-100.7628622,-52.70845543,260.1931727
8,237.8934704,161.1930973,294.6221626,247.3320483,-26.60821211,-99.97394039,-92.2297109,280.0000378,-110.8912146,139.657417,271.5182747,291.1060456,127.7584022,281.0212103,-109.0065063,147.3838425,-54.6596799,-96.12212901,293.0699375,-37.93468607,287.7964236,-123.2084822,-9.140175248,-79.4601572,264.0349433,75.36297185,272.580602,-91.91694848,102.0440732,210.1732779,276.5946117,275.8851423,44.01758777,-45.743443,185.1196647,304.671851,5.05112891,-93.08789801,81.50271617,262.3021769
9,219.3693122,-85.85775023,296.1643801,-87.56639614,-20.50488755,-108.7572712,20.86263213,279.0038506,-129.8534518,-71.64458583,266.9447513,287.646218,278.6836425,280.9832099,-102.244544,287.2991124,-94.40971777,4.483052728,49.27274922,-88.43712356,-96.86811034,-34.59127632,-30.02141621,-82.71281726,261.9834366,-4.260149655,96.98479996,-53.75736637,-27.99507936,-117.8429768,283.5953286,276.1846149,-111.3631524,-121.2644118,38.09261891,303.33549,-88.29489936,-91.70893883,32.77829477,259.7471513
10,240.5684321,-12.61209854,-93.23110409,252.9113595,-2.96038467,-96.87386474,27.08444599,281.2515744,-95.08658692,94.22429174,278.0719353,293.5434092,150.7697257,282.9505891,-70.32952584,288.9907759,-110.8691812,-36.80236605,293.5836834,-102.1456054,287.4322027,-111.1978455,-45.88476245,-66.84031601,265.0493423,95.64970009,-53.65271296,-35.35015858,7.04572266,261.4211656,285.1188748,93.00371462,88.92483145,12.26399124,9.130688296,306.4976596,-37.62072281,-98.83791888,288.4650041,122.004796
11,-104.8949668,-69.79337847,-13.72063277,249.6245991,-36.43555502,-102.1972686,-90.51972448,279.6312097,84.83168792,-91.31125628,271.3442467,37.42422186,-23.61994287,68.40775545,-92.35223492,116.9128406,78.5848873,-57.03039395,293.0742335,-86.60956347,289.4880112,-46.31633039,69.99529583,48.01045157,259.5935649,243.0571646,-60.27963383,-85.63382453,279.0473529,-74.75453162,283.3161355,-66.90344049,-59.3605696,-120.2006659,-2.943289951,307.1515271,77.08624259,-97.92579624,290.8903621,261.228227
12,206.2287503,153.5841422,294.9526051,-62.31531179,1.967677566,-105.0490269,302.3580585,-13.36654309,-111.2955263,-64.66243838,271.4486828,291.2522576,283.5890179,279.6498836,-101.9550828,143.0685517,81.35705596,27.05633598,293.7423249,-39.1321384,286.435595,-35.94181825,157.4031622,-82.97799918,266.188162,-21.59225609,-67.10417139,-86.04470489,275.1543171,166.0083499,280.2479472,43.52456911,13.08772884,-119.796354,143.0502962,305.4048207,34.95603096,-98.06844353,290.5733974,-74.66884289
13,-102.7510795,4.910459518,297.8258951,42.79804965,-8.375534187,-107.9705949,299.7818463,278.2635015,-107.4000849,-64.27699613,273.54215,292.9925207,284.1452052,127.315604,-52.36250012,20.53923034,-132.2836729,116.0111266,293.8962577,-105.1792595,127.4478011,-104.2719704,-65.93651272,-23.45903216,263.3712051,-67.89683748,278.8706048,-74.86674277,116.5736498,-102.3573216,285.7179286,-53.55266742,-70.7576447,-30.43036233,82.95001734,304.8835207,61.07784952,-92.36131617,287.9154187,253.7783969
14,-103.7934237,175.498885,-96.33267198,-18.31444867,-6.597520288,-89.29581946,-95.45594692,74.4864628,23.93613998,286.8908783,76.49698422,287.23954,-50.58628651,282.2609691,-103.0574075,287.4286134,-55.48405271,211.1173607,95.36692783,-99.95326443,287.695245,-64.27090662,-49.13450777,41.71832539,257.0527315,-27.75879594,276.8468544,-17.77038662,-1.6682862,-65.25580737,280.937033,18.72710311,-111.0548832,-95.0730638,-9.247660414,306.7545993,-23.67987409,-103.0678696,20.95476547,256.7311142
15,202.5424185,175.9020151,296.1541057,250.9731418,-5.339268196,-107.7437134,195.5008721,278.7542937,-120.3862979,-18.13579392,275.9814785,291.6664973,84.97040993,279.4844001,-94.93045691,283.7823272,-70.79911023,-105.2645361,294.6072235,-41.30582313,286.7193033,-100.4785874,-53.32496225,-65.79677368,261.7003795,49.24536342,54.68802767,-73.09001259,130.6714942,60.47582059,291.4446416,-7.470803793,-111.8233859,-68.15817747,78.89482924,304.8485737,229.4328566,-85.66032801,-17.63352562,257.2976596
16,-64.85955383,31.69212062,-87.52647279,-39.8612718,-34.35914915,-103.4130862,302.3227239,-60.721618,-108.6549581,283.2854784,274.9783911,289.8716325,-71.04957962,280.8531011,-104.6052326,-26.49405642,107.1232346,118.6783705,292.8665654,-83.79996101,285.8393281,-102.6128355,17.32071922,-87.02203647,267.4209246,211.9940203,42.32177664,-63.25265614,98.59609862,-116.9744957,29.4952525,12.88494659,-108.9180646,-122.9698912,104.0634926,307.6002988,242.951756,-86.76196893,-11.30653098,260.7435382
17,-104.5768434,146.8654118,140.6598541,246.5786786,-9.384237769,-100.891897,300.3899521,-76.35529779,-122.6036612,-76.80739792,271.7259909,8.306988552,273.6025651,280.242357,-68.36052582,286.3429458,-88.86811031,-73.79289727,47.52114431,-23.12447654,288.0689198,-55.93893981,-3.053525369,-86.94102784,264.4972849,63.86179381,275.824102,-29.26216136,277.0260268,150.4165103,282.7245955,278.1807733,13.80560469,-15.79637569,75.46170863,306.3651821,235.6266143,-97.92796159,290.7596514,259.3128648
18,-25.03172537,178.3427683,292.9396703,251.0665606,-14.92069352,-102.5218552,304.4716718,81.14356261,-102.8601188,288.5472597,263.6514175,295.3740987,-0.053578119,282.1737426,-56.32585809,289.431817,-100.6920614,216.7697176,294.3550086,-94.89500563,-73.37067916,-124.3414255,-42.94800853,-67.99642558,259.7863994,3.663237501,49.60931325,-57.82586253,-2.515792346,-70.94039188,282.2009219,-98.57717359,-97.19832299,-111.5460521,-51.44332719,306.0793332,-88.35043046,-92.33083296,289.7210008,258.1588777
19,183.5510717,135.6214126,-44.10316778,115.5414117,-30.35964948,-102.6226472,301.3740202,278.9707035,-116.5893548,168.2523617,269.2145937,285.3869654,-30.01032652,31.68514684,-40.23232644,42.3482071,-58.1508937,218.5251946,296.7784835,-68.61995487,289.1076793,-59.43440553,-25.49635011,-55.54740623,262.4475747,-1.677348318,277.9057805,-45.75920279,-57.7236791,86.28782312,286.2377502,275.4346916,56.00872429,-49.7185431,88.30633708,306.7502448,169.1383593,-92.17691413,-2.206119347,261.0793236
20,-104.944861,-44.48502835,-48.24956024,252.8820224,-28.19467999,-111.7536417,-0.37779423,280.5487542,-99.24446972,-92.01741919,268.7074954,287.4161693,275.1892039,282.2406288,-82.97944442,290.3018064,-88.60191243,-100.1413527,295.4231248,-60.90786981,-86.3996737,-96.00244704,183.2367338,-99.35247863,265.7384922,-27.81198501,-78.61021607,-81.76070235,-0.093774181,-45.3961895,282.0916169,-2.631360145,-108.4656824,-113.4433272,-1.373417059,303.6978164,43.08915985,-89.02576868,-50.34555174,256.9727322
21,-104.6874991,174.2762315,292.3896651,253.7730138,-94.84308492,-102.9149769,-90.95558004,5.596247369,-116.8972879,-64.22461971,272.2375016,1.048720666,284.6083878,281.419021,-72.93305775,22.32293677,69.5059157,-84.0197735,296.5804389,-88.63836356,287.1787135,-58.87569825,71.14704753,-58.95797172,262.870176,26.10124376,75.95003063,-24.323471,-27.97367516,-77.08998235,284.1832078,278.3445277,66.77149325,-72.13572403,177.0938026,305.507741,245.0363845,-99.52282758,-8.933884917,65.1922789
22,-104.8568509,-89.92315098,-92.27943112,-62.41861487,-17.35390617,-101.843239,-55.75500565,280.3640023,-98.07020592,-67.22991861,268.8683107,292.1507437,280.703828,-33.98984303,-73.34184886,289.0122506,44.47174544,-71.07481973,292.8906357,-32.8125703,-78.95110408,-41.00372002,-10.50929746,-8.801481065,261.3688715,214.0035301,1.545445822,-23.3507535,-74.70152698,-120.9487036,288.5565384,277.0329736,35.39841621,-7.00452894,66.64149945,306.79436,227.1126223,-100.8444565,288.9068677,258.0424002
23,-104.2402907,15.7804835,295.0803274,248.1610951,-4.342433176,-102.2084081,78.19448499,278.8896387,-113.6290135,287.016469,273.86252,292.0701525,157.897047,280.631448,-105.3543182,288.1603849,-65.20639701,194.8043454,295.1618569,-41.27744849,285.9235286,-98.43904173,0.495817797,-60.53533591,263.7024706,237.9792393,-45.79913038,1.14597743,89.64987966,63.26350017,282.6702619,266.4879843,93.94269794,-89.27077945,298.9186428,307.1955995,-1.130429315,-102.2888822,290.443783,262.3854881
24,-105.8352249,-74.02649397,165.4427485,248.2418077,-26.63437174,-102.0914223,304.4808363,282.0386042,-113.8077312,92.78943438,271.6151156,288.4182992,-13.1459747,280.2239777,-82.76857948,-89.8466619,75.90457769,210.7584946,294.3814406,-82.28647209,288.8087594,-50.51582007,21.31041724,133.7532267,264.3091477,-76.9110334,130.712455,-7.031780471,-60.40449561,-111.2134279,280.2417544,122.3743763,-41.97960702,-10.94877874,-7.728446044,306.3623728,259.8473633,-102.0594116,289.839412,258.9604928
25,-105.922533,-76.91242505,-92.76529473,248.9938596,-2.027779395,-103.6751339,-15.81018517,279.670714,-117.7904316,-89.3080077,276.0597653,289.4212766,11.96611873,279.5391793,-104.2074307,287.9244952,-120.2026419,-13.03179644,294.5405519,-69.46323276,-88.38847666,-106.9942198,-24.94639618,-31.67939613,267.0101884,220.2395948,67.51946238,8.470605178,99.94518908,-82.3367239,280.0918232,279.8519282,33.76705236,-1.644851963,-43.27073874,306.1407946,166.0908721,-102.2331525,-35.1525282,263.271559
26,240.2567699,155.2999712,-92.54841647,246.5718503,-7.782504517,-100.7257199,62.36200424,-96.71360183,-53.01301793,288.4511659,262.3679549,290.5293091,63.56930104,281.1570736,-103.7183471,-53.59386956,102.1683929,216.8955567,294.626051,-83.96694232,-81.71222948,-120.6341786,11.85145654,-53.36343227,260.4635003,216.6946216,-17.93366769,-88.18356534,123.7397463,-53.15726727,279.3449595,273.0157407,-88.00605909,-119.471421,296.1108773,306.6654885,50.57984147,-100.5838941,288.9491069,259.5368159
27,-104.6585065,-49.02742631,-89.69623473,250.5748394,-23.94012959,-102.4951458,-90.94832446,279.1183471,-108.2051449,91.57210631,270.7624779,292.1779041,-54.27069487,-11.31724,-73.21087581,289.4900593,29.29139306,228.7258803,295.4894042,-44.18808494,289.0061243,-91.26922284,152.2099517,-77.84355947,264.9675235,215.2254857,276.8886313,-47.99585796,271.734622,211.8183338,282.9095924,49.69431412,-110.715468,-24.81384176,-0.452974258,306.0280324,238.6673467,-96.1220836,288.5110236,257.9161091
28,-104.7537238,29.70136528,5.149123862,249.9530002,-2.024013085,-103.5640429,134.8799665,279.5920051,-87.35539024,-61.19230398,273.0680103,290.0496858,-41.61268759,280.9183085,-104.7467446,132.7084889,90.69173319,12.69091429,294.664943,-79.44134357,286.1591088,-49.87042053,-54.8112651,-25.72578948,265.8923237,219.60433,275.9234683,-83.53571818,-69.68174008,34.12985384,280.4106824,-17.637783,39.95365414,11.72116009,-6.591245157,304.9070769,239.8540993,-98.16544345,289.7022589,153.1177305
29,-104.9162679,-66.47851908,60.01109501,247.5992943,-19.42640655,-103.9225147,-94.22183352,277.4786423,-51.59088369,-95.21142417,275.5575384,291.3206441,1.380809787,280.84036,-90.0026831,0.521758538,-86.50298035,208.6653813,293.4020116,-84.31056835,283.1054362,-121.9218735,-52.28210958,-52.74437669,262.2300179,-20.62608603,275.7460081,-35.53439978,145.1531153,-107.6213076,284.33297,274.3306856,-44.33657735,-112.6759716,-12.26200715,306.9558195,-89.6677605,-98.57255,153.5682861,78.85569299
30,192.1727056,126.2814108,-93.57372569,250.5013137,-27.11180877,-103.4840703,57.57856197,-12.58059721,-104.6257648,288.0718064,273.5812318,293.9810044,77.29413055,280.9130818,-103.1174055,288.0234197,-69.57976935,-98.59315583,295.9394148,-22.95255499,287.6017602,-114.6368909,-68.6168805,-84.40228112,263.8962085,219.1533479,275.4980869,-45.52196989,-18.51838654,140.5774152,284.1281711,39.11154774,-44.41615335,-34.29877496,68.51962048,307.271616,237.9608539,-101.6325628,-49.59755509,260.1453618
31,-105.458012,157.0374138,-90.76795343,249.3903186,1.445144195,-102.9490409,-91.32627975,64.67040751,-88.98234954,286.7603424,275.2248293,290.7712542,46.12233248,282.9433896,-69.46652461,286.0350172,-64.07636942,196.2332923,293.302352,-100.0307785,285.9591873,-121.0023304,-42.82926075,-79.10230231,62.57034031,43.57961604,-18.13400104,-56.70634817,32.05146309,-19.52436497,281.6502396,-2.241511158,65.4070656,-118.5293313,151.8373975,305.2220836,194.1358542,-101.9880347,288.7339421,261.9539236
32,226.3291252,177.2521309,92.18945834,85.26714642,25.44080362,-100.9494512,-93.23729184,279.949593,-110.5432705,-84.16910478,272.1588015,292.9037315,-28.82174873,-102.1155946,-86.11682283,283.7552126,88.94828813,216.9253532,294.4918543,-65.70135398,287.8126655,-132.6646757,-65.28632049,-65.75042391,262.3941396,230.2692923,14.04350293,9.24505576,275.6776202,-116.0221338,11.34382183,260.3616386,-83.53654277,-34.72734993,155.2790429,306.9124648,-28.97976702,-94.63612906,290.7702561,262.8471143
33,-105.4652293,-43.41215711,295.2843164,250.8016402,-37.27698834,-99.94330053,52.41763473,-1.305072223,-121.9101116,288.5495191,276.8514044,291.9419091,95.06902181,281.8935003,-99.68369522,-88.56794675,-95.61347112,0.511217575,294.6808983,-81.4613573,-83.60888142,-36.8954694,35.8337351,-68.24063981,258.0314831,217.6354415,144.7075301,-76.0230547,166.9343008,0.3497699,282.4235417,277.6133453,-77.87397752,-37.3140188,28.497276,307.3645842,-56.56820527,-103.1024159,-10.29568286,260.764656
34,-106.0099266,155.1730716,-84.10181965,249.6947564,10.73910008,-101.3058811,59.09707498,280.2185634,-116.6253363,22.76783987,271.1867741,291.8784972,87.02567088,279.8252482,-104.1497001,289.1888028,-114.718804,-22.5103164,294.3752666,-48.10969064,288.9215561,-107.4523347,-70.53928157,-29.85149045,262.0189919,225.2298446,11.57780752,-31.60526464,102.0463565,-103.6441421,291.8801104,279.7546937,-20.04300449,-22.51430866,-20.15947954,307.3711566,20.7699946,-96.81719587,177.9472801,263.0482506
35,235.2255329,169.6592442,135.3963507,250.1286344,-126.3395005,-102.2328358,-91.50415269,277.9351802,-90.22322809,-61.28308017,272.2767211,294.2311237,-85.88005679,281.1090943,-96.11114419,39.49824593,-78.22499452,-66.99586405,293.0681664,-72.02864335,-92.23631516,-101.095882,40.54396981,-86.7726053,261.6486213,218.5871039,-28.86491999,-11.30786335,276.7201479,-85.85630044,285.8401063,121.7404509,51.30611629,74.85263151,166.7996504,305.3066731,247.7939149,-100.0648533,9.983454898,254.0699799
36,240.380288,183.5814333,295.1539804,245.4375197,-83.11870068,-102.5579972,-95.39980281,282.0006036,-101.0326462,57.09551522,270.2147338,291.9281516,281.763054,281.5041079,-30.64036931,288.4463491,-101.8954182,203.934943,294.3311794,-81.93674763,-96.67494236,-131.4981613,-44.23284266,-83.28713566,261.2078863,211.5672028,-36.04366813,14.7362236,-24.08987584,-5.610314386,284.7532699,-57.74539571,13.00108623,-114.8208451,130.2963732,306.0734242,-97.80074413,41.72081764,70.68829694,260.5340886
37,-101.8705568,161.0359877,296.4048598,-37.6173761,-134.5337205,-108.3226718,-90.77097433,277.3356419,-126.127451,287.767432,272.5908289,295.8159509,281.1553173,282.5127792,-96.9538443,62.39650618,-80.25763353,-30.94630594,294.7099586,-82.92256257,286.5342442,-63.92457113,-48.49967291,-57.21751652,265.6969177,28.92115869,-29.63550391,-5.781296361,-41.96902724,108.7532862,285.1050894,279.0665521,17.82704619,-118.9669734,-39.10883669,303.1253119,235.8863098,-98.41960359,-54.34493576,257.6916
38,241.8588602,-84.50013231,297.0306892,248.5109366,-23.16680478,-104.2322614,303.1766317,-48.93363907,-73.82879759,52.40382947,269.3883253,291.1916665,-64.89428675,-91.32226377,-105.8055328,287.0120373,89.93651426,-3.139536313,295.6665897,-104.6969587,287.5583361,-46.72421936,-67.44766168,-14.54000357,260.0903938,36.55248952,31.89844665,-31.31189847,279.949161,6.825147936,280.6052385,276.9542661,-110.2411274,74.66215208,295.4519084,306.0001635,198.0047326,-99.55650093,285.6639212,263.9240344
39,199.2674683,162.0417104,28.64431005,251.312478,-24.86481459,-100.1937166,-94.50260738,281.0664933,-106.681467,31.72159393,272.9743391,286.4746475,268.8786555,-93.15765926,-63.80390812,10.41041784,-128.0859281,0.913728687,292.1843755,-86.47817219,-85.4260835,-138.7473179,-77.06304452,-77.86598609,262.1638673,220.0651133,-32.888606,-24.17079726,279.2612363,-83.62478685,282.9842247,276.3375271,-18.60547686,-120.9738537,297.4605992,306.835686,-35.81771848,-102.2062066,290.6736274,257.4983228
40,-104.6494692,154.4509315,53.78132265,249.9711625,-31.52176831,-104.871956,303.5845807,278.5136958,-107.513891,25.27361055,270.3487095,297.154558,46.64666152,280.4899865,-95.14913742,-36.73612592,-15.44278839,-24.78758326,294.4308003,48.0094322,-75.57157515,-103.6263083,-55.24386796,-86.95556741,264.9609903,220.9112334,274.7076356,-83.59565075,-17.41470958,-5.247466905,286.7345958,261.2172205,-66.87288588,-7.570344599,295.9851323,303.5185077,-102.9854754,-100.7360666,85.24973995,259.7246007
41,239.1105504,15.36381878,297.9331697,254.9593394,-11.57726484,-87.95493486,-94.84349571,278.0230147,-86.77706127,47.15889264,271.9640607,289.4997709,-46.7022724,278.5280493,-84.07788757,288.4977418,-74.33672611,226.4388202,294.7874624,-88.73807776,-98.10296247,-61.02971817,39.35096388,-72.12114849,260.0669656,0.234448424,-1.901199642,-62.6633447,139.7382496,241.7708838,283.6925149,258.0137444,-107.8715767,-112.6980202,-30.92076476,304.0532695,-91.2100905,-91.14730553,288.8762832,-76.92714108
42,230.2280808,170.2931011,-92.66091063,-22.59512225,1.008727361,-103.1175076,130.6099891,283.2048191,-132.1934129,-26.80964494,274.3645837,289.9618308,-92.47068169,280.0691432,-67.42095192,91.87119409,-62.73338289,-99.9758222,293.8194136,-62.50620046,146.2884136,-101.899762,-57.75207881,-87.37472616,264.8124167,-66.23579079,-20.72065097,-97.76506413,-52.59307418,-78.37868828,284.5618659,277.6393167,71.23789325,-17.15663355,-21.2420333,305.0408199,211.1468786,-101.3663038,290.8922098,259.8496412
43,239.1961835,150.280966,298.057818,251.5246295,1.371752489,-109.0282524,92.6275091,279.4482282,-106.422967,-72.0505537,266.4865934,291.0003402,89.43867043,-93.37284423,-94.04790107,289.2833221,-95.08803622,50.29669047,296.0283993,-72.94395975,286.5531652,-91.53705797,-1.703308603,-6.066616916,262.0844422,-53.96292964,68.72990882,-1.439594565,-41.16390158,-20.20921599,281.9316236,274.1610584,-113.0742559,-95.33596469,8.951369222,305.5574489,60.82577441,-100.875142,-10.19466363,260.6422417
44,-101.7492456,175.1305311,-91.18131679,247.8423933,-30.54898181,-97.47462499,141.0174312,278.6676695,-106.361344,-72.76014183,271.1285457,293.8887057,96.87812014,281.0876433,-92.14819184,288.3044221,-55.94574565,203.6048275,294.8372367,-68.89262071,290.7912789,-107.0760036,13.78003969,-77.86694344,153.1195434,227.0624416,276.8551018,-12.82075974,259.1780373,-47.58008668,286.99131,279.2059879,-8.259024085,-95.37120938,-5.39708569,301.7855111,-70.4270618,-102.0946069,291.2320401,101.1647287
45,234.3674438,156.0779582,295.1742931,138.0091476,-26.56650413,-102.0641361,178.0256103,3.527203259,-106.6010712,-17.54166232,270.2325588,295.3281345,282.4559456,279.3494505,-94.07479089,289.0819298,90.73991791,-83.42444387,294.6963556,-58.80341999,287.0129687,-48.90727513,-58.32867209,-52.37716255,263.9232737,237.6145246,276.7950352,-27.61793588,84.86424282,-84.24014313,286.5680636,44.00261456,28.77657077,-111.6941762,-10.78191753,300.8746197,183.7841896,-102.3929918,-26.15953382,254.8614636
46,199.1705039,160.0016164,-89.19500522,-14.35350827,-14.58306051,-102.2675548,-91.87017498,99.74923467,-108.0335368,289.2991933,275.1521847,289.3266497,116.0070685,280.5131171,-102.2977213,-58.74284714,-117.6646376,232.5889046,294.5976458,-80.79211935,289.3463372,-77.01232291,-15.6178664,-79.37759423,260.2654463,-35.85557646,273.985665,-89.77402463,8.630022605,252.8502241,289.1466142,-51.54900201,-114.9047733,-112.1693127,63.84891057,306.4837841,216.0679546,-101.5694465,-63.66810592,256.0850258
47,-103.9527655,184.3789522,147.8545857,253.9076213,-29.63816119,-108.9084868,300.1973406,277.1844135,-108.1226459,36.3661234,273.7229568,291.0035015,-3.527952186,281.4728076,-97.37581228,131.5473103,70.11211171,83.27616682,298.5936285,-76.4744813,-81.33303467,-33.62310537,-41.68965338,-80.20512838,264.2043672,228.3931502,274.1119965,-26.94021302,253.5475113,-20.50197122,285.5046525,280.2637049,-109.4785695,-119.2623277,-41.73782729,305.464778,161.8147215,-98.06017143,289.3199533,254.9032279
48,-1.718904142,171.9444409,-44.31340702,120.463342,-19.55975156,-102.5663174,-95.06917012,278.0301161,-99.30907004,-82.05571063,269.2441239,293.8131841,284.5220588,-96.00350198,-107.6726765,46.12745954,67.95964468,209.7655924,291.8776992,-38.25810894,289.2804236,-108.4172233,21.51156264,-57.38932497,261.8458756,233.2301463,-33.81788751,102.850767,151.9211408,39.94181609,284.1586691,266.8232327,30.92230913,27.58036057,293.512925,304.8643276,4.013862018,-101.813981,290.3093658,-53.06184452
