,It 0,It 1,It 2,It 3,It 4,It 5,It 6,It 7,It 8,It 9,It 10,It 11,It 12,It 13,It 14,It 15,It 16,It 17,It 18,It 19,It 20,It 21,It 22,It 23,It 24,It 25,It 26,It 27,It 28,It 29
0,285.3496521,316.1593184,307.4190893,308.5245646,315.4844583,-16.49559276,311.483921,309.9378197,301.411674,303.945066,285.3496521,316.1593184,307.4190893,308.5245646,315.4844583,-16.49559276,311.483921,309.9378197,301.411674,303.945066,304.5714042,317.1525945,298.2357852,293.2085118,314.2094966,124.3585928,303.5223061,147.0926706,316.8509854,317.6914155
1,291.7623994,315.5505944,309.6845695,309.0572997,315.5807006,150.8327468,312.4340753,311.584568,298.6691707,60.1756893,291.7623994,315.5505944,309.6845695,309.0572997,315.5807006,150.8327468,312.4340753,311.584568,298.6691707,60.1756893,303.7367705,316.3149843,296.7015453,75.70463074,314.7775136,11.03948894,305.2527762,-85.91646652,316.0863985,318.114827
2,287.9051378,113.8336695,308.3822711,307.4523272,314.6171048,41.28211896,313.0426523,311.8215762,299.2725456,305.4191067,287.9051378,113.8336695,308.3822711,307.4523272,314.6171048,41.28211896,313.0426523,311.8215762,299.2725456,305.4191067,306.0099966,314.3766227,298.2696494,291.7817518,312.7372806,18.98864268,304.3094287,311.6103093,316.0698832,317.5087076
3,290.0353802,315.6961023,307.9902048,304.8089309,316.6369911,-0.798042654,312.3485168,312.4393392,301.5068183,304.9240486,290.0353802,315.6961023,307.9902048,304.8089309,316.6369911,-0.798042654,312.3485168,312.4393392,301.5068183,304.9240486,304.2421276,316.050272,297.437309,294.4725601,313.6798809,143.4477648,305.2531497,305.711923,316.751036,317.2047371
4,283.9494573,316.224973,308.1258982,307.0180266,316.4081874,4.1736658,312.4521108,311.5822311,302.06427,305.2460604,283.9494573,316.224973,308.1258982,307.0180266,316.4081874,4.1736658,312.4521108,311.5822311,302.06427,305.2460604,305.2867304,315.1029697,297.9747912,293.3173008,313.6014853,-14.81085343,303.5938005,73.49881319,317.1303954,317.4838571
5,288.8448908,316.7313266,309.4920656,303.3926518,316.8058044,1.312070147,312.3985574,311.934863,300.4172563,-83.57319017,288.8448908,316.7313266,309.4920656,303.3926518,316.8058044,1.312070147,312.3985574,311.934863,300.4172563,-83.57319017,304.9245105,315.9123618,297.8698293,294.4115679,313.9956053,-26.46773141,303.5639718,312.5222428,316.9513804,317.6344279
6,289.2441572,315.704261,308.7968319,309.347883,316.3140765,18.87155977,312.2271889,311.5176776,299.8495311,305.4605494,289.2441572,315.704261,308.7968319,309.347883,316.3140765,18.87155977,312.2271889,311.5176776,299.8495311,305.4605494,305.2320627,315.6499649,296.8525695,295.4080037,314.3242718,-1.759030924,302.6787731,28.7980695,316.4163545,316.8266739
7,289.7165109,314.2759747,308.1165354,139.166772,315.975342,11.70213868,311.6054093,312.1043179,292.7634043,305.4757014,289.7165109,314.2759747,308.1165354,139.166772,315.975342,11.70213868,311.6054093,312.1043179,292.7634043,305.4757014,304.2587232,316.5275375,297.0426548,290.9579983,313.5331082,131.9985721,306.0225281,311.9474297,316.8969015,316.9993917
8,282.9665395,316.5357657,307.9537626,304.9902792,317.3095216,-44.81099802,312.0411748,309.6638543,-9.564687052,305.1376362,282.9665395,316.5357657,307.9537626,304.9902792,317.3095216,-44.81099802,312.0411748,309.6638543,-9.564687052,305.1376362,303.4862134,316.6798,183.735517,114.5377856,313.4959136,18.1685021,304.9104767,313.6198692,316.1467388,318.3253513
9,286.0156408,316.4241568,309.3989777,308.1048947,316.1197344,33.44385877,312.8206899,310.3482929,298.252167,304.639278,286.0156408,316.4241568,309.3989777,308.1048947,316.1197344,33.44385877,312.8206899,310.3482929,298.252167,304.639278,302.2418881,315.3509308,298.4492136,288.2747185,313.1972405,71.73467172,303.4311051,312.2423512,316.6090282,317.8796738
10,287.5651074,314.6403639,307.3932306,306.8859656,315.6645941,-1.536594727,312.9201904,314.5557166,300.4162237,305.1447035,287.5651074,314.6403639,307.3932306,306.8859656,315.6645941,-1.536594727,312.9201904,314.5557166,300.4162237,305.1447035,306.7975932,317.30105,298.5249133,289.9355727,313.9300746,124.6328718,304.2296853,311.069933,316.3698294,317.1846649
11,290.8907255,315.2350379,309.3841795,308.31967,317.7808169,84.43652764,311.2318827,311.9124929,301.8965043,305.5335947,290.8907255,315.2350379,309.3841795,308.31967,317.7808169,84.43652764,311.2318827,311.9124929,301.8965043,305.5335947,9.19160694,316.1104772,296.8690329,-9.784774211,313.8828614,137.1196207,303.942854,22.61507106,316.468322,317.2305158
12,283.1555215,313.5685036,309.2329418,303.1053034,316.29314,136.5343421,312.2727092,311.5889278,299.5043499,303.3686763,283.1555215,313.5685036,309.2329418,303.1053034,316.29314,136.5343421,312.2727092,311.5889278,299.5043499,303.3686763,304.1266647,315.6366282,296.2000865,43.4407915,313.7300922,13.02096677,305.3276231,-94.10045717,315.1468338,316.6329906
13,289.0265974,312.5614126,308.0117405,304.5515818,316.6475382,-19.71560523,312.3445093,311.2402201,299.9343522,303.5559647,289.0265974,312.5614126,308.0117405,304.5515818,316.6475382,-19.71560523,312.3445093,311.2402201,299.9343522,303.5559647,303.744852,316.3586489,296.2086809,291.0404502,314.3320787,125.8040756,304.7260843,312.8429725,316.6444464,316.6616985
14,288.4770102,200.2816573,309.5198704,306.2723779,316.7070488,30.11392858,313.3415555,311.6695749,299.0042787,305.2401057,288.4770102,200.2816573,309.5198704,306.2723779,316.7070488,30.11392858,313.3415555,311.6695749,299.0042787,305.2401057,307.1987477,315.9743573,297.2750717,293.3171356,313.409229,96.14576186,306.2293025,312.9506629,316.0687138,317.0064262
15,290.5841168,314.9535972,308.5834055,305.5718537,315.8696554,-11.04793163,310.7129438,310.7613036,298.73624,305.2835282,290.5841168,314.9535972,308.5834055,305.5718537,315.8696554,-11.04793163,310.7129438,310.7613036,298.73624,305.2835282,304.1924885,315.8680448,296.7936826,291.7069143,314.4080386,-16.46590408,305.0729324,313.5501291,315.8385843,317.9158906
16,289.8425485,315.5505563,308.6556864,307.5875032,315.6723496,-6.296555531,310.878556,310.9804911,300.8932641,305.0643532,289.8425485,315.5505563,308.6556864,307.5875032,315.6723496,-6.296555531,310.878556,310.9804911,300.8932641,305.0643532,304.4054944,315.3449413,296.1147357,283.9402593,313.7490059,-18.08844956,304.9135829,312.9563474,316.3670961,317.303003
17,288.4792647,315.2069192,309.0566876,305.8008722,317.0227317,-14.12027582,310.5290538,312.5533188,300.6027988,305.1315473,288.4792647,315.2069192,309.0566876,305.8008722,317.0227317,-14.12027582,310.5290538,312.5533188,300.6027988,305.1315473,307.4121584,315.2116811,296.6988506,156.0511967,312.7693508,-24.68653341,305.0308474,-76.19240881,316.5606445,318.0582869
18,287.8513876,315.6837716,309.3866046,306.2075668,317.0250468,-23.4937387,310.8972625,310.5333321,299.9114388,304.7012446,287.8513876,315.6837716,309.3866046,306.2075668,317.0250468,-23.4937387,310.8972625,310.5333321,299.9114388,304.7012446,305.5384841,316.0475222,298.1870756,294.1020345,313.5707141,24.41833643,304.8529537,311.2457415,317.0739421,318.1872768
19,286.9732332,315.1069589,309.6634571,301.4470749,317.1779175,131.2172696,311.7482299,311.043522,300.5757439,304.3057694,286.9732332,315.1069589,309.6634571,301.4470749,317.1779175,131.2172696,311.7482299,311.043522,300.5757439,304.3057694,303.9409942,314.4166351,298.7072663,291.9458643,313.5268749,24.85663529,304.0469043,312.7788567,316.3386972,317.3521742
20,291.9975644,314.069379,308.5731646,306.0618713,316.7902199,20.72157516,312.5244483,311.1040929,300.4935613,305.8188301,291.9975644,314.069379,308.5731646,306.0618713,316.7902199,20.72157516,312.5244483,311.1040929,300.4935613,305.8188301,305.7222146,316.4617879,296.3310128,292.7156798,313.3876778,28.36839642,305.8007278,314.3935515,316.7473971,316.6565071
21,289.181418,314.436504,308.479354,307.2175305,316.3318588,95.67987347,312.4154237,310.9181021,300.4993274,303.8771884,289.181418,314.436504,308.479354,307.2175305,316.3318588,95.67987347,312.4154237,310.9181021,300.4993274,303.8771884,302.9674437,316.3371593,296.9078659,293.3535851,313.5135958,134.078559,303.7592532,313.4054055,316.2234628,317.9149261
22,288.2927025,315.8390779,308.60669,307.4071021,316.391581,-15.38678345,312.769959,313.3701997,300.7338001,305.2147848,288.2927025,315.8390779,308.60669,307.4071021,316.391581,-15.38678345,312.769959,313.3701997,300.7338001,305.2147848,305.1451743,315.3999856,299.218184,296.3457443,313.4812515,29.08462336,303.2201921,313.2753368,315.4030021,316.9074969
23,286.4505309,316.5671528,128.3294151,98.16730927,316.1299612,-25.7778673,311.5429307,311.9765394,300.2960095,305.1337081,286.4505309,316.5671528,128.3294151,98.16730927,316.1299612,-25.7778673,311.5429307,311.9765394,300.2960095,305.1337081,304.0807416,316.8237251,25.30957713,293.7259663,313.2950427,-14.82776195,304.1514294,36.01618502,316.1034326,317.1642496
24,291.3700352,313.6676388,307.8032148,309.5394372,316.7147475,32.23873613,311.5582883,313.0871611,299.7739315,304.5109399,291.3700352,313.6676388,307.8032148,309.5394372,316.7147475,32.23873613,311.5582883,313.0871611,299.7739315,304.5109399,301.3947075,316.5804886,298.2005897,133.0647293,313.6149404,-24.59957131,305.4102912,312.2346502,316.6583798,317.1706347
25,286.2635421,315.8234308,308.4660576,307.6935014,317.2371413,100.7238044,310.8756106,311.2413609,301.637573,304.3624646,286.2635421,315.8234308,308.4660576,307.6935014,317.2371413,100.7238044,310.8756106,311.2413609,301.637573,304.3624646,302.9720662,316.7951234,298.7902205,291.1628052,313.8705138,125.7324231,304.2639432,313.5678893,316.3426842,317.5150876
26,286.9618972,315.9665102,307.2898679,307.212622,316.0091684,40.16164354,312.9620254,311.0758728,300.4796449,305.2789934,286.9618972,315.9665102,307.2898679,307.212622,316.0091684,40.16164354,312.9620254,311.0758728,300.4796449,305.2789934,303.2154337,316.6612597,298.7917338,294.8854913,313.0056423,-56.35094068,305.1236868,313.5900787,316.2569179,316.9325778
27,291.1024371,314.9185193,308.2554754,301.57161,316.2579346,-20.44298038,311.8699568,311.7909364,299.5974165,305.0877474,291.1024371,314.9185193,308.2554754,301.57161,316.2579346,-20.44298038,311.8699568,311.7909364,299.5974165,305.0877474,306.5184449,316.0637901,300.0652334,293.0595562,313.233687,100.4512479,306.5763526,132.975504,316.6834067,318.0689629
28,287.6278146,313.2708425,308.645808,307.257998,317.1547015,-23.4777161,311.7485911,312.6594343,300.3807139,303.7857357,287.6278146,313.2708425,308.645808,307.257998,317.1547015,-23.4777161,311.7485911,312.6594343,300.3807139,303.7857357,304.0062223,315.8637989,295.9346601,291.7992825,314.2914,-29.22632663,304.4143745,-103.2210803,317.3889776,318.123196
29,284.6686406,312.1077175,309.1008908,306.0983484,315.4735168,-1.445008098,311.3277421,311.095978,299.9116743,304.3556005,284.6686406,312.1077175,309.1008908,306.0983484,315.4735168,-1.445008098,311.3277421,311.095978,299.9116743,304.3556005,303.0937644,315.3108021,297.0981843,287.1450141,314.4336708,-28.46063103,304.2354754,-68.11525931,316.8376409,318.4333714
30,291.4121225,315.1736967,308.4572813,308.264381,317.2162291,7.785215724,313.443641,312.6724673,299.5819869,304.1516712,291.4121225,315.1736967,308.4572813,308.264381,317.2162291,7.785215724,313.443641,312.6724673,299.5819869,304.1516712,306.6437333,314.927454,297.8390041,291.1011751,313.9913162,-18.75417211,304.4776425,26.1410396,316.9385102,318.4873593
31,287.8100662,311.7932505,309.128583,307.7159193,316.6069416,115.5958719,311.5652779,312.2938659,300.1958463,103.9855343,287.8100662,311.7932505,309.128583,307.7159193,316.6069416,115.5958719,311.5652779,312.2938659,300.1958463,103.9855343,307.2441061,316.1523357,298.9192807,-61.61930055,313.6772936,27.33878189,305.0303768,-29.24083172,315.9197634,317.4517029
32,288.4007419,316.2824853,308.7346498,307.6591832,317.2649536,78.60268453,312.0407432,310.3738217,299.3340485,305.2650403,288.4007419,316.2824853,308.7346498,307.6591832,317.2649536,78.60268453,312.0407432,310.3738217,299.3340485,305.2650403,305.3366466,316.5349403,297.6399589,291.3417655,312.6495752,-28.24196794,306.0987555,-105.0651757,315.2485772,316.9916223
33,168.6650107,316.4563279,309.0003249,306.2196849,315.6554525,80.17150942,312.6572217,310.4286963,301.4245519,304.5988816,168.6650107,316.4563279,309.0003249,306.2196849,315.6554525,80.17150942,312.6572217,310.4286963,301.4245519,304.5988816,306.7393769,315.5655928,298.6014329,61.38145804,313.0857607,-15.26570955,303.6057606,74.54378925,316.5099423,317.1634035
34,289.8204913,313.0540528,309.6089333,303.5543696,315.5329425,-18.30831432,311.6077215,312.0018398,299.3661074,303.3879567,289.8204913,313.0540528,309.6089333,303.5543696,315.5329425,-18.30831432,311.6077215,312.0018398,299.3661074,303.3879567,304.3512884,317.0943558,298.7929578,-83.26526868,313.3715459,112.966544,304.8727196,-73.25489723,315.9814287,317.9177977
35,290.4492141,315.2099221,307.9094343,301.4588032,316.7412257,-6.851347897,312.9756022,312.5399013,299.8803394,304.7641476,290.4492141,315.2099221,307.9094343,301.4588032,316.7412257,-6.851347897,312.9756022,312.5399013,299.8803394,304.7641476,304.6601996,316.0183219,298.1788332,293.1011777,313.9379914,-29.22018443,304.8182914,-55.60575952,316.3239919,318.1183561
36,167.0382723,317.5374563,309.6154161,308.0912633,316.0929358,-3.321994953,312.9546885,311.3112495,301.4101568,304.0432159,167.0382723,317.5374563,309.6154161,308.0912633,316.0929358,-3.321994953,312.9546885,311.3112495,301.4101568,304.0432159,302.9663665,315.7058699,297.3463432,47.37877461,314.0523256,-24.19076044,306.1494521,-105.4895366,316.6248748,317.2636065
37,288.881775,314.6569594,309.6931723,306.9903285,316.1959069,9.433431723,311.3309618,312.1583179,47.0442716,303.5234288,288.881775,314.6569594,309.6931723,306.9903285,316.1959069,9.433431723,311.3309618,312.1583179,47.0442716,303.5234288,305.9492928,316.5980999,296.7689534,-53.95156935,313.976439,130.0092237,303.9185384,-105.2590138,316.3249889,317.4258623
38,282.7531736,316.1586198,52.9784781,307.8702518,316.0541606,139.935424,311.6991446,312.4047677,26.6904155,304.0579323,282.7531736,316.1586198,52.9784781,307.8702518,316.0541606,139.935424,311.6991446,312.4047677,26.6904155,304.0579323,306.4140087,317.1595336,297.8151805,290.6539755,313.7331539,101.4785406,305.3837562,312.4559299,316.1544891,318.5765534
39,284.7297585,314.6488941,307.590209,307.4088408,315.9537185,-19.62107285,311.0910127,310.9974415,37.29778233,304.443291,284.7297585,314.6488941,307.590209,307.4088408,315.9537185,-19.62107285,311.0910127,310.9974415,37.29778233,304.443291,305.2905477,314.2317693,299.0041119,160.6867896,314.505202,60.72048697,305.3389312,109.8589187,315.7536735,316.7318062
40,289.1584936,316.4207446,310.2009431,309.1841924,314.9970806,-5.080571716,313.2287207,311.9684435,299.1902817,305.4461754,289.1584936,316.4207446,310.2009431,309.1841924,314.9970806,-5.080571716,313.2287207,311.9684435,299.1902817,305.4461754,303.4796429,316.5680141,297.5749586,287.2655253,314.1129367,7.424415121,304.8588724,312.4161532,315.7980497,316.6182841
41,291.2855313,314.8405153,308.7984938,308.812914,314.9114592,90.91374783,310.7455901,310.5996457,299.2791775,305.1233656,291.2855313,314.8405153,308.7984938,308.812914,314.9114592,90.91374783,310.7455901,310.5996457,299.2791775,305.1233656,301.9003533,314.6130769,297.0294167,293.7033546,313.5480682,104.8287158,303.4388156,312.6759564,316.9548617,316.940494
42,290.1926756,315.9301117,308.1265601,305.8847379,317.0473516,-36.27259736,310.7580133,311.3710661,299.0288712,303.2073956,290.1926756,315.9301117,308.1265601,305.8847379,317.0473516,-36.27259736,310.7580133,311.3710661,299.0288712,303.2073956,302.9433928,317.1502666,297.9270251,99.35053501,313.7954389,130.4908175,303.7606712,-70.24076464,316.265497,318.5294947
43,286.031182,316.3598823,308.7965368,306.1089142,316.5191008,86.405256,312.158148,311.9720496,299.0857972,304.8133913,286.031182,316.3598823,308.7965368,306.1089142,316.5191008,86.405256,312.158148,311.9720496,299.0857972,304.8133913,303.7671309,315.7736727,298.5534991,290.0878684,313.5092028,-8.518524736,302.9294086,32.68398951,316.7393968,317.993317
44,286.7437324,315.0870835,307.6106134,308.4279999,316.4451907,13.06966309,311.7409412,312.2524968,299.1007831,304.4086086,286.7437324,315.0870835,307.6106134,308.4279999,316.4451907,13.06966309,311.7409412,312.2524968,299.1007831,304.4086086,303.719961,315.3914049,297.9315911,292.3200044,313.7242501,99.11602165,302.1532514,-79.77489733,315.1181064,317.5702681
45,289.3806538,316.1611306,308.7034474,305.8294316,315.2295045,-1.509503492,311.5295857,311.6905468,300.4360465,303.7117638,289.3806538,316.1611306,308.7034474,305.8294316,315.2295045,-1.509503492,311.5295857,311.6905468,300.4360465,303.7117638,306.4490948,317.2365375,297.8026089,292.5158307,314.0692865,17.37054665,304.9680606,-101.1858913,315.7900222,317.4589469
46,287.3455921,314.9656456,307.55262,307.6783971,314.8205698,-33.03364193,311.3046983,311.7187113,299.9345635,305.7708503,287.3455921,314.9656456,307.55262,307.6783971,314.8205698,-33.03364193,311.3046983,311.7187113,299.9345635,305.7708503,305.68309,316.0772755,298.5078947,290.4318023,313.5388412,-39.15184333,305.2348572,-57.28335098,316.316977,318.4597286
47,285.0394196,316.5152569,307.9758081,306.9211649,316.5577897,-4.600548833,311.8113139,311.6850134,300.0602924,304.2914328,285.0394196,316.5152569,307.9758081,306.9211649,316.5577897,-4.600548833,311.8113139,311.6850134,300.0602924,304.2914328,303.5189899,316.3067418,297.0796651,40.55339031,313.8639242,51.84286694,304.8262744,311.7555217,316.3760141,318.0302624
48,290.6698787,315.276698,307.239666,306.0683166,315.499997,-20.67821779,312.979192,312.3992394,300.264058,303.3460435,290.6698787,315.276698,307.239666,306.0683166,315.499997,-20.67821779,312.979192,312.3992394,300.264058,303.3460435,305.2164802,315.320974,297.7095861,293.3287482,313.7008402,-5.605254632,303.4489438,70.67552322,315.91727,316.47172
