,It 0,It 1,It 2,It 3,It 4,It 5,It 6,It 7,It 8,It 9,It 10,It 11,It 12,It 13,It 14,It 15,It 16,It 17,It 18,It 19,It 20,It 21,It 22,It 23,It 24,It 25,It 26,It 27,It 28,It 29
49,292.3675446,314.7390873,308.5317766,307.8204724,315.6215375,58.12621317,312.9473673,312.1556615,299.066681,304.2087151,292.3675446,314.7390873,308.5317766,307.8204724,315.6215375,58.12621317,312.9473673,312.1556615,299.066681,304.2087151,304.4992883,316.2926263,295.3219086,290.1454062,313.5735201,124.7487363,304.3374131,313.9049059,315.8493235,317.2854325
50,292.8271468,314.5754008,308.9221313,301.3335365,315.9781645,-8.746911699,312.3285345,312.1005596,298.4459658,305.8464787,292.8271468,314.5754008,308.9221313,301.3335365,315.9781645,-8.746911699,312.3285345,312.1005596,298.4459658,305.8464787,303.8338236,316.2068077,297.5475556,286.9486734,313.8925141,64.97186426,304.4119388,142.2369545,316.9739275,318.1228722
51,288.4284132,315.5223685,308.2995492,304.6240468,316.5565636,169.2708697,312.0241773,311.4685162,299.9692757,304.1843857,288.4284132,315.5223685,308.2995492,304.6240468,316.5565636,169.2708697,312.0241773,311.4685162,299.9692757,304.1843857,305.6926901,315.7065009,296.8453718,126.0973202,312.6219655,27.36108606,304.7720133,118.5143813,316.2593595,315.9765181
52,288.4149633,315.3029037,307.9678428,307.1773131,314.7976633,63.04343737,312.9382084,312.0919684,300.6119183,304.1161098,288.4149633,315.3029037,307.9678428,307.1773131,314.7976633,63.04343737,312.9382084,312.0919684,300.6119183,304.1161098,303.0299761,316.6682246,298.0406158,290.2200082,314.1090941,53.32006929,302.4438608,25.05403594,316.2859673,317.6317598
53,291.0707577,315.034933,307.5604336,306.2268328,316.0661099,-13.79594961,312.2432921,311.7119677,50.87925954,302.7465454,291.0707577,315.034933,307.5604336,306.2268328,316.0661099,-13.79594961,312.2432921,311.7119677,50.87925954,302.7465454,305.8876956,315.9115046,297.4190529,292.472091,313.688812,61.74485058,304.9623864,313.1417279,316.1575621,317.9198373
54,287.678161,313.7279009,309.5008899,307.1429103,316.9435584,19.5073482,312.164013,312.1805529,300.0561009,305.06009,287.678161,313.7279009,309.5008899,307.1429103,316.9435584,19.5073482,312.164013,312.1805529,300.0561009,305.06009,303.8914227,316.4371343,298.1032923,86.4058838,313.7612995,-56.34185657,304.3805338,69.93886023,316.0360588,317.7192897
55,289.8545713,315.2775458,307.7732363,307.7236997,316.4644994,39.91691403,312.7162922,312.4887538,301.1038166,303.6082597,289.8545713,315.2775458,307.7732363,307.7236997,316.4644994,39.91691403,312.7162922,312.4887538,301.1038166,303.6082597,303.3041319,315.5312209,298.1115533,-5.560564195,313.9525931,-39.09125446,305.3934805,307.6877408,315.9599357,315.8605969
56,290.6863814,315.9193488,309.6354106,307.3821118,316.149263,39.41941243,311.7165354,310.7723721,298.4479125,303.908181,290.6863814,315.9193488,309.6354106,307.3821118,316.149263,39.41941243,311.7165354,310.7723721,298.4479125,303.908181,304.2541975,315.8956179,297.7817803,292.2372586,313.1521477,98.05547555,305.2807311,312.868933,315.9571807,317.5397458
57,284.9643958,316.5704485,309.5760288,307.3462897,316.227667,-30.44704628,310.9578983,311.666855,301.6687243,304.4010721,284.9643958,316.5704485,309.5760288,307.3462897,316.227667,-30.44704628,310.9578983,311.666855,301.6687243,304.4010721,305.2661748,316.0767968,297.7641877,292.1185581,313.2574575,73.73944111,305.0954449,0.5182102,315.3666205,317.8411163
58,287.6932497,315.1660887,308.2441799,309.2612526,316.9922479,175.2405522,311.9393282,310.2565368,-10.30972271,304.9864029,287.6932497,315.1660887,308.2441799,309.2612526,316.9922479,175.2405522,311.9393282,310.2565368,-10.30972271,304.9864029,303.0719692,316.9565137,297.3566958,-12.61855536,313.8445923,-21.75419702,303.5450286,310.9865699,317.4229737,317.8111762
59,293.5696253,315.4145842,308.8667662,305.3622692,316.9040435,45.91918219,312.7925356,312.0960212,299.7228701,304.9725237,293.5696253,315.4145842,308.8667662,305.3622692,316.9040435,45.91918219,312.7925356,312.0960212,299.7228701,304.9725237,303.4549465,316.7159621,148.5472846,290.99328,313.9871628,-8.216570995,303.7540917,-84.43433709,316.6274221,317.8053358
60,286.9235449,315.9993129,309.4557847,309.0255627,315.9229809,14.47612814,311.552265,311.1082994,298.9844068,304.0454837,286.9235449,315.9993129,309.4557847,309.0255627,315.9229809,14.47612814,311.552265,311.1082994,298.9844068,304.0454837,302.445132,315.9158736,296.7693366,292.9029258,313.8259515,2.605668338,304.5160085,-6.11381897,315.9357839,318.3509321
61,288.9043593,315.9156376,309.2282198,307.7484228,316.1310266,33.48101679,311.1576877,313.1391061,299.9318083,304.2402867,288.9043593,315.9156376,309.2282198,307.7484228,316.1310266,33.48101679,311.1576877,313.1391061,299.9318083,304.2402867,305.4425071,314.6412549,297.8394358,-72.94654037,313.5563288,24.64383266,305.1562845,-104.7236226,315.586172,317.9732839
62,290.7187597,314.4346161,308.9218273,307.3819725,316.9233727,54.31663077,312.7971132,311.8994299,300.8603703,304.8338973,290.7187597,314.4346161,308.9218273,307.3819725,316.9233727,54.31663077,312.7971132,311.8994299,300.8603703,304.8338973,305.8936999,316.7018976,299.7089024,150.1708929,314.1838135,84.90552614,304.6109282,311.9834752,315.7010447,318.0525983
63,290.7636765,314.8872553,309.5447443,304.2669604,316.0500492,19.22622707,312.3185385,311.5146248,300.0135183,304.5907737,290.7636765,314.8872553,309.5447443,304.2669604,316.0500492,19.22622707,312.3185385,311.5146248,300.0135183,304.5907737,306.5380939,315.2858796,296.9990555,295.3590223,313.2650568,5.22908327,303.5313772,312.216973,315.4695914,317.440072
64,290.7323032,316.449533,309.4301245,56.92520493,317.2821922,9.521748327,311.4283013,310.6858124,78.97731223,305.969872,290.7323032,316.449533,309.4301245,56.92520493,317.2821922,9.521748327,311.4283013,310.6858124,78.97731223,305.969872,301.5095301,316.3815303,296.2692785,290.1533204,313.6957599,63.61188149,303.93811,-29.36253455,316.9053114,317.7996754
65,286.96816,315.1844463,308.6304627,305.3540805,316.7588859,56.74979503,311.9839863,310.9940297,169.6989684,187.7325602,286.96816,315.1844463,308.6304627,305.3540805,316.7588859,56.74979503,311.9839863,310.9940297,169.6989684,187.7325602,305.24222,316.5539066,299.8676605,125.9114693,313.3757523,125.364492,306.0428957,314.2986878,316.1929564,317.3335346
66,290.8133591,315.6472926,309.0398032,308.9049333,315.6150201,186.9165053,312.1953616,311.241423,301.913387,304.1526198,290.8133591,315.6472926,309.0398032,308.9049333,315.6150201,186.9165053,312.1953616,311.241423,301.913387,304.1526198,305.0943903,316.6735807,297.7671745,35.67134064,313.8623842,-34.37699515,304.8826451,-18.33557755,315.9538619,317.3031156
67,291.6637981,313.8757557,308.8322353,307.9933656,316.5202192,-7.559101111,312.03365,313.1463543,105.6393167,304.0222155,291.6637981,313.8757557,308.8322353,307.9933656,316.5202192,-7.559101111,312.03365,313.1463543,105.6393167,304.0222155,302.8172785,316.16009,298.0864621,294.1714324,313.6337148,61.39658661,303.8534367,-104.9498398,316.6420079,317.4293176
68,282.8511577,315.5789698,308.5802549,308.8950577,315.6966519,173.3343047,312.0766503,311.8465504,-60.77888423,304.8457611,282.8511577,315.5789698,308.5802549,308.8950577,315.6966519,173.3343047,312.0766503,311.8465504,-60.77888423,304.8457611,304.9267234,316.1811003,295.2219878,-76.93451204,313.1817914,34.98262721,305.8323036,53.60741813,315.8162716,317.4386126
69,287.5970759,315.5578904,308.9518919,307.0933179,315.6389307,17.1473399,312.3821584,312.1636998,298.6157955,304.9101603,287.5970759,315.5578904,308.9518919,307.0933179,315.6389307,17.1473399,312.3821584,312.1636998,298.6157955,304.9101603,305.1232108,315.918134,297.4054748,291.7956569,313.7823499,9.342461093,304.0662225,314.4511415,316.1753328,318.1577047
70,285.6230828,314.2374504,307.6976885,309.1249687,316.3908182,-16.17990239,313.2533275,311.582142,300.1920716,303.8043185,285.6230828,314.2374504,307.6976885,309.1249687,316.3908182,-16.17990239,313.2533275,311.582142,300.1920716,303.8043185,304.1645576,316.7064059,296.6181839,293.9147762,313.9893191,114.4464119,304.5375467,311.9600687,315.8774533,317.026602
71,290.5922733,315.7593399,308.6158024,308.6965546,315.4774283,26.43096441,311.4137633,311.388351,33.83235142,304.3814972,290.5922733,315.7593399,308.6158024,308.6965546,315.4774283,26.43096441,311.4137633,311.388351,33.83235142,304.3814972,304.8055717,316.8464627,298.5542877,-60.59658016,314.2588447,-26.66361825,303.4291997,312.304571,316.0054908,317.1332322
72,282.6484566,315.6750907,309.0528276,305.6696736,316.7057732,-22.49935299,311.3248825,312.6759269,300.2516712,139.7399839,282.6484566,315.6750907,309.0528276,305.6696736,316.7057732,-22.49935299,311.3248825,312.6759269,300.2516712,139.7399839,305.2746973,315.2879615,297.8231956,286.7507921,313.7771847,-1.925211621,304.4727917,312.4701291,315.5383885,318.3309535
73,289.3236214,313.9820563,307.633847,309.4230394,315.6586705,43.49516577,312.8551317,310.2158238,299.4540047,303.3948144,289.3236214,313.9820563,307.633847,309.4230394,315.6586705,43.49516577,312.8551317,310.2158238,299.4540047,303.3948144,300.8417215,317.0399826,295.1637948,-49.87928682,314.2551765,64.6404297,303.2432387,83.20831657,314.9991554,317.5260951
74,289.4196865,314.288712,308.9030055,307.4442061,316.2487923,-7.348392523,310.2980501,310.4621534,301.2615082,305.0301952,289.4196865,314.288712,308.9030055,307.4442061,316.2487923,-7.348392523,310.2980501,310.4621534,301.2615082,305.0301952,304.5667511,315.8224869,297.5558338,291.0078252,313.6537258,126.1894963,304.6991683,194.4539309,316.4335344,317.304536
75,293.4473957,314.7825433,308.3603816,306.9735456,315.3485362,16.54249423,312.0524104,313.3984653,299.761092,304.4377076,293.4473957,314.7825433,308.3603816,306.9735456,315.3485362,16.54249423,312.0524104,313.3984653,299.761092,304.4377076,304.6684384,317.3754089,298.5269497,36.67714239,314.0616835,133.3503318,303.6184079,312.3887893,315.8883361,318.0713073
76,287.5008199,316.6633017,307.7490833,308.3720767,315.7497586,27.73488515,312.7530745,312.1037847,299.4194867,304.1656795,287.5008199,316.6633017,307.7490833,308.3720767,315.7497586,27.73488515,312.7530745,312.1037847,299.4194867,304.1656795,306.757597,315.9063369,297.0007076,290.0213701,313.805586,0.310999859,304.4269609,114.5145822,315.0320947,318.230434
77,289.4479752,314.6373292,309.5061257,308.9772834,316.0138904,-5.162943753,312.5841581,311.0489986,300.7363663,303.587417,289.4479752,314.6373292,309.5061257,308.9772834,316.0138904,-5.162943753,312.5841581,311.0489986,300.7363663,303.587417,308.8943218,316.9189625,298.1554347,288.1067888,313.9736437,61.00593432,306.1336406,-86.81747772,315.7317916,317.5530837
78,289.3838948,315.1673631,309.098602,308.8375206,316.0354313,-7.873255033,312.396182,312.1986444,300.2958533,305.3661751,289.3838948,315.1673631,309.098602,308.8375206,316.0354313,-7.873255033,312.396182,312.1986444,300.2958533,305.3661751,304.7018734,317.316234,296.8634778,288.3890278,314.1464175,-10.17432948,303.7533425,185.7094267,315.7148635,317.3249998
79,290.4614474,314.3702516,308.9392943,306.1922986,315.8769055,179.1327452,312.9280421,312.0086498,149.2604356,304.1644446,290.4614474,314.3702516,308.9392943,306.1922986,315.8769055,179.1327452,312.9280421,312.0086498,149.2604356,304.1644446,305.8440294,316.9055011,297.8662475,293.1195087,313.6990765,136.5945936,305.1247333,-104.6914883,317.3199577,317.5952057
80,291.5276989,316.3134431,309.2743387,307.2816977,315.7535441,3.624462809,312.3521578,310.6616372,299.5456274,302.9232012,291.5276989,316.3134431,309.2743387,307.2816977,315.7535441,3.624462809,312.3521578,310.6616372,299.5456274,302.9232012,304.6246944,315.8420069,299.5024644,293.2576056,313.5506468,-29.49667248,303.8061075,304.5584015,315.9895933,317.5636881
81,289.554324,315.4235445,308.4855664,308.2695821,316.0062078,-17.85399278,311.9526777,311.7220475,299.7605276,304.8479877,289.554324,315.4235445,308.4855664,308.2695821,316.0062078,-17.85399278,311.9526777,311.7220475,299.7605276,304.8479877,306.1142292,316.1807358,297.6143352,291.1617621,313.6821851,0.577748905,305.2396524,311.6993211,316.6777872,317.6016547
82,288.9965223,314.6027809,307.9586371,304.2416718,315.5454865,61.28597614,313.200073,312.0997294,299.7420184,304.8115942,288.9965223,314.6027809,307.9586371,304.2416718,315.5454865,61.28597614,313.200073,312.0997294,299.7420184,304.8115942,304.2930891,316.0261262,299.0697527,88.88407057,313.2091206,1.923123687,303.9462619,-97.58769517,315.7930689,317.584148
83,285.5681081,315.9238519,308.6186229,305.8764346,316.5290654,150.6060938,310.7946766,311.40165,300.8531999,303.5587644,285.5681081,315.9238519,308.6186229,305.8764346,316.5290654,150.6060938,310.7946766,311.40165,300.8531999,303.5587644,305.4102997,316.6401812,297.2092106,49.58911983,314.0314375,125.3595326,305.3733866,-83.61594201,315.5614851,316.3320299
84,291.1040575,193.4928973,309.7435026,305.978339,316.1667109,64.40007989,312.1293541,311.8164897,300.623991,304.0815359,291.1040575,193.4928973,309.7435026,305.978339,316.1667109,64.40007989,312.1293541,311.8164897,300.623991,304.0815359,304.1096439,316.3642069,297.6267578,293.0354728,313.4143512,127.8396129,304.731218,167.7784913,316.5444654,318.1917495
85,287.0454815,314.7315052,308.3175105,304.5922686,316.1072623,13.44220849,312.4990658,311.3317977,298.4184615,305.3692001,287.0454815,314.7315052,308.3175105,304.5922686,316.1072623,13.44220849,312.4990658,311.3317977,298.4184615,305.3692001,306.0049819,314.6951883,297.4511874,292.6997797,313.0795542,5.022560198,305.4595295,312.6249366,315.1376903,317.5561238
86,288.735083,10.1350475,308.6029612,307.1231584,316.4932208,-0.757337989,312.6180323,311.8236648,300.2398089,303.7885195,288.735083,10.1350475,308.6029612,307.1231584,316.4932208,-0.757337989,312.6180323,311.8236648,300.2398089,303.7885195,306.5658266,316.8994497,296.3603322,123.774279,313.412288,135.4580205,304.2573167,-80.02584262,315.9958722,317.4976281
87,292.0459966,316.0769386,309.6018566,308.9933765,316.7967091,4.850778325,311.55497,310.8945429,300.2676281,306.4793831,292.0459966,316.0769386,309.6018566,308.9933765,316.7967091,4.850778325,311.55497,310.8945429,300.2676281,306.4793831,304.4690749,315.739034,298.8828688,290.1040136,313.2502881,76.04796982,305.0195624,-37.79274315,316.4281625,317.4415114
88,285.539802,315.4858701,308.8925323,306.9948816,316.0468585,-34.96809353,311.2062185,311.2484753,299.7730644,303.6423537,285.539802,315.4858701,308.8925323,306.9948816,316.0468585,-34.96809353,311.2062185,311.2484753,299.7730644,303.6423537,306.4375142,317.0734568,296.945133,293.1808268,313.5259799,144.1924788,305.5056253,30.98359498,315.7724528,317.2321256
89,289.9915844,311.3244212,307.7229738,307.6192928,316.0468099,149.3006323,312.0787029,311.8160977,299.5303922,-80.04513467,289.9915844,311.3244212,307.7229738,307.6192928,316.0468099,149.3006323,312.0787029,311.8160977,299.5303922,-80.04513467,305.1583575,314.8374872,297.3720904,288.3845503,313.8527982,130.1473254,304.2109191,44.83793765,317.0358532,316.788536
90,289.477453,314.4612683,308.1598973,303.9406947,315.7843338,83.39386765,313.2034759,311.1483775,300.7139093,304.8076461,289.477453,314.4612683,308.1598973,303.9406947,315.7843338,83.39386765,313.2034759,311.1483775,300.7139093,304.8076461,306.1408865,316.2976248,295.6502583,294.2434126,313.246098,129.3737694,304.2797571,-95.58170055,316.4027727,317.5441722
91,289.1855306,312.752738,308.6951702,308.6795465,316.2765934,-18.44851005,312.4633555,311.0908206,299.8642896,304.3928243,289.1855306,312.752738,308.6951702,308.6795465,316.2765934,-18.44851005,312.4633555,311.0908206,299.8642896,304.3928243,301.4768925,315.9900631,297.2540522,288.765426,313.1028275,65.34008822,305.1212754,313.2456073,316.2389079,316.7476065
92,291.74644,313.7923593,309.2209828,306.0614453,316.736869,171.791436,313.3478516,311.1750643,299.1471374,303.4636331,291.74644,313.7923593,309.2209828,306.0614453,316.736869,171.791436,313.3478516,311.1750643,299.1471374,303.4636331,307.1800036,316.9682024,296.6030735,292.3168183,313.6488458,130.3007768,304.4593667,313.3159672,316.8535778,316.2150459
93,70.05618895,315.4036984,107.0299019,307.4108966,316.9222331,-2.604798271,312.2813532,312.077135,301.0911218,304.8330067,70.05618895,315.4036984,107.0299019,307.4108966,316.9222331,-2.604798271,312.2813532,312.077135,301.0911218,304.8330067,305.570127,316.7207178,298.2579995,290.5535407,313.213929,33.01292882,305.0760683,-46.82825752,315.2380861,317.4299188
94,287.5073876,316.3014886,308.4523716,306.7728654,316.9731443,95.04519671,312.4398417,311.0144935,300.2015324,304.9946159,287.5073876,316.3014886,308.4523716,306.7728654,316.9731443,95.04519671,312.4398417,311.0144935,300.2015324,304.9946159,304.5121713,317.5737424,298.1922617,291.6961169,313.7565326,-26.86845917,305.471057,305.7105338,317.2550495,317.5645964
95,291.4293334,316.7938012,310.1109806,307.4845759,316.0499506,11.71500062,311.5377143,312.3748034,300.2590701,305.8032662,291.4293334,316.7938012,310.1109806,307.4845759,316.0499506,11.71500062,311.5377143,312.3748034,300.2590701,305.8032662,306.0586103,315.5617673,296.1496044,289.8865225,313.8549569,29.8881211,303.7575697,-75.67543902,317.1698346,317.5763877
96,288.8522783,315.9798304,308.5587324,305.5546384,315.8882534,-23.49747829,311.3849617,312.1689473,300.3720587,305.7977068,288.8522783,315.9798304,308.5587324,305.5546384,315.8882534,-23.49747829,311.3849617,312.1689473,300.3720587,305.7977068,304.4355609,315.2512356,295.6651724,293.7003098,313.8975221,-4.860665924,305.0817104,125.5745185,316.0939776,317.1804521
97,287.9256029,314.8489413,308.864029,307.035943,315.8508133,-3.457102981,312.2088656,310.8990408,298.0973775,303.6122124,287.9256029,314.8489413,308.864029,307.035943,315.8508133,-3.457102981,312.2088656,310.8990408,298.0973775,303.6122124,302.7556418,316.9369397,298.1919149,292.3745128,314.2318425,-26.59835687,304.11985,-9.160895525,316.2252494,316.7447058
98,286.6240492,316.3106797,308.8682368,306.9897867,315.7938365,12.77041005,311.8727586,312.4098422,-72.87945277,304.8912195,286.6240492,316.3106797,308.8682368,306.9897867,315.7938365,12.77041005,311.8727586,312.4098422,-72.87945277,304.8912195,305.2457033,317.0009717,299.2474356,286.9533173,313.7097428,130.3054666,304.5030886,313.6110202,315.997233,317.0704322
99,276.4572851,317.4761917,308.8791122,305.5930801,315.3915938,52.94696711,312.9954869,312.1193493,299.8440796,304.2811448,276.4572851,317.4761917,308.8791122,305.5930801,315.3915938,52.94696711,312.9954869,312.1193493,299.8440796,304.2811448,305.4051682,316.2245397,298.863362,290.7817834,314.7262449,-21.28218139,306.0467919,-71.85696661,315.9917674,318.0563213
