,It 0,It 1,It 2,It 3,It 4,It 5,It 6,It 7,It 8,It 9,It 10,It 11,It 12,It 13,It 14,It 15,It 16,It 17,It 18,It 19
0,114.2441537247328,-124.14875223115956,294.82090112566783,296.6835086186628,303.24285243539754,282.39615835749305,-56.11254224281507,70.71219969295635,11.88595220886846,290.80440071323807,-33.59794693573187,215.24286033246153,-68.25324748314887,-55.05683884545585,281.6069530548994,293.6344298644635,-61.44246354806673,291.68330621345484,-84.88601807004395,309.14079881300773
1,-23.435041423766492,-100.2675337164669,294.4741831353011,294.74593480930906,43.811862597332635,276.21478560881206,64.7054505699058,-105.05496683791901,-17.953428239975988,295.4520248438612,-21.723165198876075,243.16299760319768,-37.31666262686039,-97.71986548262325,281.00372057253026,285.0685692880242,12.148275594399621,289.78959355431095,126.10185165495247,8.722445217100116
2,256.40495574091153,-108.71642162748877,295.88853757940683,295.56467702900045,172.78462707382994,283.4045340398793,55.17486754390078,-9.595111673703812,62.12211648533189,163.06257818752204,79.00362571735721,-117.71799812330492,-89.17903392559538,-51.74416510859871,286.6698324515254,295.14245529646695,-46.33413619615048,287.7216760481407,-104.09465140574736,307.16768389411186
3,-53.73424370540356,-112.4694284374538,109.52434086366563,297.11912860669577,70.89316632016286,281.3230086528701,-79.58061497860314,-99.71110935172253,-33.66852861409135,-27.64765692453851,254.11748839421554,240.12970914541853,-79.29627372392981,-53.998448166556805,278.6984705184182,295.2017746158797,-68.99886079443121,291.0491808596584,115.69883148601632,307.005024730916
4,63.97359589888447,-121.6599802759091,298.05851708600557,296.2020873641613,303.56240080728554,286.9406795389981,63.98620262367372,-85.57179102589573,-51.22999679841581,138.2513799441451,48.4125153578224,213.86519583878163,-81.70757289162876,-37.20933742400114,283.1727967527767,281.19098162592013,-38.59466311944222,290.2951702096659,-108.09556909736534,147.70032537837452
5,210.95520163011435,-49.097459939287006,298.80469280600727,295.96464422681555,304.6285681290763,280.44325231824297,22.762903263293456,-101.20698114546761,-38.06374304491036,286.92146108695465,192.744350005585,-96.33707641002846,-81.04340534134604,-67.05887434448196,282.11489683321275,290.94418658038177,-33.002164067893915,290.1338878088807,144.6202483132586,306.6470517803084
6,-78.53962817532246,-120.16027195076451,296.64773173346,295.95462623285914,128.6273986371122,285.7386817256428,39.47926296631425,-17.476018401596804,261.36824658067064,271.90111208183475,275.50582877336007,-90.77779899266858,-74.77353832090172,-23.331601914065825,282.3016800335549,286.3976113152171,-41.596576894501545,291.00457297544506,124.38933100448665,307.655542661925
7,141.07436249251208,-105.50634925362452,297.58784000011525,299.32702198329736,-10.484932758438333,282.8785195818596,-94.97252113458359,-98.57782670883307,261.57669555219184,286.23431594158444,-33.17967590115023,214.73302165635,-72.9942972013769,-49.5729694079983,281.808255584795,287.8812475904333,114.64760461088105,290.1982719954008,-104.6835195003276,306.2715112095411
8,-5.8125254552263215,-106.25834970679692,295.5995215090611,296.7366509679287,301.24831610280063,275.2311954874443,48.76717522258656,-98.24916634487516,-22.638130756097077,288.2743807843558,137.02073143207508,217.48465197890872,-41.931595833394425,-56.92906751381485,280.07956907715686,290.61913884805915,-41.36965930725002,287.7775138748749,158.9695192170395,305.3152784914264
9,-43.872346223030746,-133.58974750982722,298.9706305001187,299.10281353268715,301.84589991977805,285.1879782113471,51.942041982791,-80.66928962595972,-29.493262844729426,280.3068610495218,-8.116344494236458,231.38432553234415,-102.58537580389297,-48.015291059213965,279.89533685948555,291.5078330629233,-16.947406890121172,289.5149751170049,-96.2319110554934,305.10537877981454
10,49.93940455309601,-62.46336097997446,295.88063647625137,297.0247671094381,129.0005392774194,281.80694782870063,44.73250138450487,-88.36679876273357,258.5444173674594,294.6513938349155,54.216631615304976,207.6838369104652,-89.02395711090074,-85.63254460296415,276.9050586985497,289.769838269229,27.342093013046238,290.08543165590123,-20.41335757293278,191.99823538478302
11,282.9327211443602,-98.45095653079721,295.5196526495166,297.70864427532297,99.6684404329414,282.749379931201,56.03760769712435,-100.17891137335201,-17.001127773525386,60.49778151837874,2.9971693915214104,220.5501759019765,-90.94443292209118,-47.72951695552158,282.0908760124555,20.772068586092857,30.183644078410367,291.5781638694385,117.49033937641067,-40.42363686659613
12,-80.9010797374784,-98.96231613279816,51.07157252814389,296.40065438806033,-36.658478270763354,277.6825252254069,44.93489941452026,-108.79700003969455,192.85422243369885,71.03102883357144,176.2534251498652,-113.60261378699356,-90.29047828467749,-81.72793389368096,277.0691202230312,293.389958156619,182.82861628585545,287.59110652453467,-104.68246537476344,307.32011343950575
13,228.88408629793238,-127.90834420741288,293.6863367846183,294.35007415583124,92.77214366521048,66.46417481663624,48.43255536293441,-105.90417119632738,-29.857371103748463,132.747778231138,49.97528213910357,229.00971605992706,-102.25366439214164,-72.18795229862873,279.12292138220766,-35.38190994662884,-16.71868955496958,289.4117491660073,126.9485760829858,307.22786288460964
14,-13.667632473941183,-102.32061119052845,296.64316124748433,296.2591884121217,9.119089686205427,283.7052417057114,31.480348877696304,-99.80837192254296,262.40825182811045,174.05372383545142,-29.24596557723781,248.49795149515055,-69.0323532094839,-49.97032295580609,283.2407514350326,285.28169720850303,-23.4555360122545,289.5315731112965,-105.45744683040182,306.2657186623667
15,237.02189707465854,-110.01729378150706,297.2365875088381,296.4225978385139,-5.224114702754548,283.4263516286611,54.146368997412566,-102.2120438259798,27.316775746697928,280.83198343092926,237.1507046031753,246.2219147372507,-78.26410835451462,-39.16716992060842,283.4240142846603,290.5651022064744,-57.769221494386684,291.6260612104514,145.712821988708,309.2297989699867
16,-6.87691222598491,-109.93426766779119,295.0967059564278,297.6403904501354,305.22101106538116,284.98909970430253,37.78695725279034,-62.83161438828009,-70.87434677976387,281.6721317745689,78.38781483431274,173.8597419937041,-60.29267801769419,-5.103581166639899,284.8321416912059,288.7219279859679,-51.440151346814694,288.11505476826613,137.72939745991806,305.6504126489962
17,-38.97466957294838,-104.36852206876556,289.59603861555064,295.80737635992676,7.406335503545776,275.5549929119776,23.65718718487075,-99.03587607695225,12.256330984389827,275.62565455294174,253.8043563984375,25.846186024204542,-27.99084194667779,-97.07762586117971,282.7057047576799,291.41673857385257,-101.58479420008508,290.99996660179403,139.57149189874406,304.79912424847856
18,-102.42087530448377,-103.79653954159468,295.2415680429055,288.76159759926213,304.321250173224,283.3521769700686,57.07849621344111,-98.39258709244307,161.50340041389921,291.7758347356515,249.03943506200346,233.0048885407497,-81.70893033500118,-87.81694439451331,283.3849837202372,287.9698001933497,-33.21284833970536,288.4777054139932,181.545344607643,7.010617089973238
19,-74.29676357909324,-121.34550786903935,297.091374557136,297.4249344934281,-27.052321167017695,283.67663068718934,-102.19573661700116,154.6733664146495,75.55721339926693,289.80687020631035,278.8146856777645,223.39255367462926,-85.42797853888575,-56.933854584460846,285.61597080619646,289.6218488952187,-59.689376367997795,287.91779049554464,125.49534826243429,306.1447085466342
20,13.15890696129425,-103.26741204125543,293.3634202825767,296.192425392774,301.03788255179455,280.9514408449316,19.376425214152253,-112.04730382189403,37.55386112210081,294.1778558126278,262.1811437156207,246.98583518368451,-67.6345564444863,-86.95338600084779,176.81261454650854,290.3793106835568,75.59589607033149,291.4773043855783,135.5950091012385,302.7104363613873
21,283.7829258104807,-103.70565982829717,294.26374774724184,299.2513796095622,183.79029667439352,284.49093325640604,16.349367922062555,150.1711365284487,141.84796766584702,290.29085835062176,267.6928188649799,234.0837198643289,-32.22157552269108,-59.7060026471729,282.7120068409078,285.2792721180654,-50.77423252465762,284.0580493715794,-105.64195235917842,307.36686500185624
22,166.26706284058582,-99.77594003463344,295.9617542151636,297.1476733376064,-60.209911901014074,282.3764598541425,32.599854001611966,120.38835497573469,227.7866066213499,295.99274131723416,42.75272650511411,-114.61163000799095,-84.8655233923355,-96.09924337421297,287.3516522012844,170.30979915244882,287.06424325048397,289.8222363249535,118.53370520497933,308.9439486737161
23,-29.82599913656344,-118.88698834182757,293.3117712838771,299.7719025414975,304.78341832031936,278.3279426320189,29.079553862252638,7.977511149644599,68.34512980156838,294.822752620794,-60.58685553434244,222.63907714148579,-52.88659113306745,-68.42461660177801,283.26874877584925,289.4614101889182,-80.09472651568053,290.65819638765686,-42.616935098824555,99.91219012658132
24,-64.27448617789577,-107.66543387269601,-63.1904400047674,295.8169257213732,56.988137264262804,284.9243351860227,-99.2075830312553,-40.931463348800634,19.11716722589501,101.37657424046779,2.9592137931709885,-114.94291128957086,0.08910740064413858,-62.430046912270505,72.63137867491028,286.7322414705622,-51.43142189157974,135.66510419768417,114.68292921199811,307.6456709895153
25,-25.501561557190698,-104.10763662452204,23.847682685437604,298.42275138304296,114.72682351716813,285.553922592731,36.41714861998884,-81.41222349985065,-14.477070878820289,39.560421041410365,265.4888540148067,229.18283079025315,-51.06720096424498,-46.15534650271865,280.9159847477094,288.22431191425176,-14.966525867894205,286.94476219450576,103.38903878297141,305.81044784434187
26,-82.7400408609362,-106.10779976877026,58.76312812805736,297.28653887514093,305.2620910174247,283.5566562883606,51.1662081746727,-87.07529518849493,-15.478402494300532,284.5217865164153,5.904848259173917,228.26618952607754,31.227997951573656,-47.278104371690155,285.3438177506575,287.95332164611955,12.67807373390734,288.1762194754123,105.96693816684311,306.89668740738347
27,-1.7484341236194183,-96.267101946047,298.3114753137168,296.3982102918695,98.80463432427334,287.61564690493407,37.05300214690548,134.91426771031752,266.56921598565964,244.66418455102567,276.6870716578046,211.47254450309958,-51.9220854416394,-86.61407023866393,282.1587059629854,289.6160001243863,-9.172070289490563,289.6554406035665,128.47277079315697,307.8649274918052
28,271.3214570941656,-100.67313215382863,295.68347702433664,297.5116678769445,301.1472471834638,282.26281751079034,50.501021278551285,-67.26042787792043,87.31262137075916,276.0493359150916,265.35257821598066,207.05235091294372,-78.19105643834716,-81.56209519752375,-83.22411970587261,271.60966298937103,270.0207700473237,79.57842868941077,121.0787440570194,306.3934221853999
29,106.05753539570293,-102.90942079659924,294.47607303930306,293.8017449885363,304.4525523434311,279.24980866023765,48.76034417984865,-101.8761095644397,-10.108206363569955,293.82824379327195,-25.132807474641794,230.74103011789916,-70.69574871953733,-30.974859466835106,282.5832018759016,290.1815135504852,-33.36519496156586,290.8225030161742,154.63278742326239,306.5431365896239
30,43.97428441251694,-119.33047714267175,293.12345727311725,289.0434626976339,304.2066096474217,283.2085266876771,-76.45865526279124,153.14449561560352,84.64281941669574,284.4580523289525,240.50564448037318,237.41377421742595,-88.43727881572605,-73.50876482215958,282.58668986671853,293.3372416992592,-60.3418179058209,288.2363904858509,144.55445238872733,307.1822616855053
31,7.030597424117218,-114.98106920910378,297.20871032097085,296.48503035996544,301.52146112216013,285.60050372013256,-89.46131772047677,136.0041412753973,199.81329876457508,167.55125663294262,-16.586601451136147,-118.40331839461375,-93.11373297286096,-97.9275326503883,284.4964850034741,287.89124254784923,-49.16365741849197,288.0523935305516,120.16424022518028,305.9257222916815
32,-16.92566478511577,-107.7880368922459,294.4222023566787,297.1971707540823,301.31052427011434,276.18117736204306,57.76004759514801,140.00070755642292,47.60244549142653,282.4370578403532,-41.213779427541326,232.52676038382558,-43.79377830628803,-97.97155121620376,281.173526822725,290.89424293948645,-16.123637729760432,289.9007923893107,146.63890525917932,306.37723312954796
33,64.19386884383808,-119.73865014619504,293.90830613702104,294.8439177688611,-32.36285681068047,281.5040192216768,-25.175470831493193,-91.47402480166812,-80.30331827829048,287.32492425288206,64.77217965199557,237.5528226963293,-55.8623947164054,-50.29658111961482,282.09322549432517,291.1493003238692,186.8999254013354,288.8494725787289,145.63434221961694,308.3274721817977
34,283.878565851855,-109.04976855860325,297.63927582218,296.4384629178307,118.25685248504317,281.16933844623344,12.882002245785705,158.6709928798598,2.459822792697566,294.42498191269715,-72.17065677976608,81.51496865213875,-76.72584235018746,-43.73031998651074,278.9815447635888,290.66217943351126,-51.82134074284076,291.03822573056885,-105.44352149079616,306.3574513958152
35,-2.3652818369030646,-105.559481482064,296.91985269486315,296.6851911317857,302.4565825429808,284.84793210312523,52.49171850566245,-102.25264063573442,75.28701154338512,279.8154602216045,-2.252749061217699,245.57212285169484,-91.47035322258155,-69.51414071380538,282.9483414458676,286.4750557464435,-79.85249119301119,288.8560133360835,121.4431474135299,304.8892691705381
36,59.059621088768665,-119.77460147283257,294.6603025889872,108.49822496756505,130.94838425197244,284.446223099284,43.46264050667378,140.37601960848917,33.61375999056991,249.3125135930984,-62.58161683905782,228.96004282038973,-86.37484718417362,-61.5486326249555,281.6950505793156,291.9170846170031,-106.75087507451698,288.8682602381025,126.92316485897729,307.36151043798264
37,-7.908727968519244,-107.12755589798013,60.754850568629394,296.55853959483,303.0389942379706,282.355034702468,2.542148181662363,-25.22643371000754,-6.948099994150539,263.2727447767594,-22.067575737526525,225.1020074219608,-76.27683324069885,-34.803880461720986,281.6934351097325,276.0589321932323,-4.181061638356383,291.75729892182835,112.49609829513338,306.7162420372162
38,31.18905030703445,-102.8910438522802,291.82308973858284,295.67700352351903,304.2093812346587,285.4101772005836,-54.9392997830853,-0.9659472581967918,10.471516748776297,294.88769453817497,279.00580905584167,-12.238197299323971,-59.181872097868286,-86.85668564372384,284.2284612723243,276.72971464813537,-28.47869268442105,290.2831132810601,164.124326618218,305.18446273803266
39,37.61036421275792,-98.56345494598868,295.78406081309674,296.2398953384342,303.3653697426334,284.1710982159732,-83.2001714443242,156.28648907682484,96.29017083535422,285.32355572818824,149.44563274561924,-117.39098223073408,-31.12170435679849,-97.2133167728453,285.1599180505604,288.02380324680973,-59.019702873325755,289.0317872942146,85.9900848000458,-71.35033232987051
40,-16.32908935456655,-119.26167428396269,-63.18520569977755,293.6079750558927,303.90599298713323,283.84289129864885,-89.10737988395344,-4.379004055659493,107.0672793049513,122.4890756440991,33.60259660830897,220.4566814367063,-29.593179833887874,-95.10512755584718,283.7210066710586,281.6960871531171,-64.09447903737518,287.2131380139512,161.60377365135938,305.33929498235966
41,286.74851897748454,-104.00500698602417,293.13804464677685,299.24433018248095,155.24425834555777,280.9424546377689,-86.28376136576637,14.264124546429827,244.77282791059483,275.6798114711584,225.72163842371006,-117.39937546679191,-28.13776652693508,-52.99738423902046,283.2646845668613,291.45578368096955,107.63962392076442,289.24939411728127,189.27330686438037,308.62250735053726
42,31.420677547620677,-98.52748432121906,295.6027353582799,298.84286245277883,297.69923782655405,273.74845959858436,58.39167712040796,-22.522428654738917,138.11843742848075,153.35552292680111,14.381917412223956,209.9205657379607,150.0950754211413,-61.45079862049722,281.4498109150821,290.743853797312,-28.551776308527522,-28.754579999211686,146.77447696299967,308.2701068792295
43,249.44559961099404,-124.6995992814799,298.5332815982209,295.8187896935732,304.5437517219346,280.2750153843299,55.12528160149105,34.60787681474275,266.6451604094596,-70.0266479254635,29.317425107674666,221.8284304111561,-42.889201301271534,-85.9165189412144,281.5196463434385,137.31467812757924,-19.33628568373028,287.54887936715704,166.66699469263048,301.7397773736496
44,249.51239196424072,-115.40653804191078,14.948143661652026,298.15310440667236,40.59835205944435,281.4275634547253,60.90732909941669,36.52450711910757,260.88780499295706,293.77554423610053,278.2723618505759,228.9832723252635,-71.60091007098445,-98.01544277276787,282.38457418067156,288.6290287894469,3.0211615782746435,290.89760344420137,-104.64831048028543,305.63366047270836
45,-15.759245687538737,-116.91492365587673,297.9720486262411,295.9924494196495,300.1812713607373,278.03211777161766,35.38388670285595,124.6727931130252,-40.759373082909285,292.4739798607084,70.48885641247301,231.73207564358972,-26.658714281305237,-96.29618688691441,276.588750596365,293.103616508958,-36.012103648297845,289.5086744912905,138.8354546449476,307.41244275216746
46,237.69846925483145,-105.4366599774103,294.2269242659732,298.1860933366107,43.13748450082923,287.0501580969094,41.39767063789252,-94.1667645438759,-22.72353114130844,97.32101814826244,279.6560351723146,248.22781696755908,-81.41908785666556,-78.24607814468982,281.4765430673547,293.04859418094355,73.04038233595105,289.4193762633765,149.8165316414292,304.60398970651147
47,272.409010872613,-103.99806546340076,295.42703467513354,294.3734019563909,299.49091370423025,281.2067636886036,55.69798980227484,163.42635406668677,-45.317113166795615,294.1902383763906,-41.43498650224684,231.97673231090192,-107.67974120994631,-46.16247997250653,278.423406944578,281.67533864067866,-15.453967120266853,289.64736667054603,145.41904363139355,308.5893974499572
48,258.08691765379047,-108.70706396897953,108.57562632723292,297.78959319487393,305.1293631396631,272.8923814099583,-114.54290074157564,-12.007836955919615,261.6415654874483,-22.229860824410327,-24.99640796609205,253.2670850057564,-60.035213153790586,-48.003643347695125,283.5410231163242,290.4191930400742,0.3633868198695467,289.985287726278,115.26514637853087,307.6756179068809
