,It 0,It 1,It 2,It 3,It 4,It 5,It 6,It 7,It 8,It 9,It 10,It 11,It 12,It 13,It 14,It 15,It 16,It 17,It 18,It 19
49,252.34831104527797,-109.46254215621755,290.6115519645519,293.60220930207845,17.232381653531604,287.3580231406319,-88.45753823697095,-99.2915753189673,-22.79492714995892,297.6850991619418,42.3282592374284,238.359617537723,-68.66910352992727,-62.535108437834715,281.69954968525394,290.0041718694001,68.96659862899293,289.10081558086216,94.77642711693186,305.89848713064714
50,-53.663314331835494,-110.23220893570524,299.3892514362815,296.5812181038178,92.34464258734135,288.80491856882406,13.583111088415176,-45.8376889646544,55.569556258556794,295.72617356509727,151.61617248382072,-112.67465047245722,-66.73441017111321,-72.1028243249528,284.0444998839582,284.7292928298314,-0.3698604989674976,109.23428506081095,98.85400198792635,309.20155020793345
51,-19.324659715023188,-105.05228965036912,294.7533610830026,296.52751731269774,-6.487772466971833,282.1235589964026,46.55126545779247,-94.9618601167015,259.05615480681803,-42.26582726653327,20.845291806685054,224.3388236189645,-87.60040171671413,-48.472752473311104,282.0474572464169,290.6384057622321,24.452858757581016,289.9843631178244,33.00785395190371,306.30902876048674
52,-85.74048602534259,-117.57170098521438,291.57454762648393,296.34561702627536,298.9785530823395,284.2744528058295,4.162215406648041,-5.767582492270918,-41.700343561536314,287.72210251513354,-55.00283841115205,227.45169139035383,-89.48854198571465,-87.06120136448676,283.2688725194474,288.23162213552416,113.10800816732359,289.10605675172627,145.29099986805804,305.905761542768
53,-107.10873085072149,-111.59304630064032,301.50727498302604,297.1445602682025,167.24666697559246,283.70876950202285,49.66966705321688,-73.45357114748641,-38.554801800301306,191.13751279980104,10.8325142178401,239.4491372150956,-42.363763786707416,-65.5295485397844,280.44738274064747,288.74648585026426,18.92078178594228,289.4209744636687,133.620197925421,305.64029461521955
54,-9.762912752979844,-125.1377076173198,296.383768476408,296.075769310408,14.758820630563093,278.9039789426371,7.272249927423488,-100.23395799165903,36.90608302242383,281.1889524054226,282.48929300087207,196.93510736256988,-36.09393080121603,-79.55204855975188,283.51074860005053,283.2525376656732,65.11130654638632,290.7401119445545,78.37672729209666,305.1900846881503
55,-93.98548882583765,-105.10785011348342,93.49567936321779,299.70285675268815,-29.71369244048867,67.89000237559623,42.874132739618425,-100.13000413518763,262.8495564838909,118.10671293256797,-69.2232808131907,213.85216681649786,-74.91505672349936,-65.13705991741368,-85.84156068539372,293.0992476520942,103.05168790528225,289.9312656631173,-105.81007529361453,306.52432366495816
56,-38.78040549467834,-106.01961696283409,295.2615177870749,292.7830478410525,301.1959891642408,281.3108210477019,31.676125550909948,-102.26340461461707,162.5800747704014,34.08140803499789,147.94013298584562,73.50984336781897,-75.32744265387548,-69.9761844646618,282.56744764598847,292.025393987765,59.1665648866269,291.0377595619761,177.81387509304267,307.5213103158522
57,288.71488355297583,-101.910098880953,294.77411250805767,296.38049238936236,-52.582240895872154,278.365952895541,47.333170158799334,-53.010882002908915,-39.95533063528811,296.00549476500385,279.6089220331663,240.32626291345775,-43.02358495741728,-97.9669934091233,285.9054668300007,292.1241138985815,-51.2104743592143,289.99968992476437,176.61880333975216,306.2115854764264
58,244.67432391836022,-58.9564127040737,295.3102131783861,297.15855138635646,300.3425996564084,289.1112933922005,55.12869681416321,113.14015743256225,124.97109987616689,274.7720848625766,278.9213508388273,235.50198108432113,-71.52405160438144,-43.9932279062158,277.1467964707078,291.58339256093154,23.675376887055734,290.2378821150217,-117.6328155518643,150.30916450515937
59,268.98260315209956,-109.33949319509044,293.6816601630261,298.28867264374037,301.7483015241824,288.126497571681,49.436208092645074,134.6677719005449,8.492966349715843,249.0040792711565,256.2211527148765,-118.6715548262118,-84.36446351247344,-49.8562949161882,282.4851980245942,290.2823816044084,93.19508317272124,289.0838439437568,-98.76852652107428,306.5845964920159
60,-79.38495257110566,-107.38587509878725,293.44141979112356,299.4214682231855,162.31381448759458,285.69769772383523,75.61353681986907,-60.28974931721363,130.6387472129559,273.6084239191329,207.29600126691892,-119.16216516866226,-69.41622266313121,-49.010977167703274,282.5690621967833,285.1143138391732,-14.241762839544336,290.08540081730104,160.88725165734672,306.70407387167216
61,12.104404908711537,-113.54262351721587,292.08204963617607,299.7433897054645,303.0901658415606,277.38179512724395,50.22422492063602,-100.19913798933104,-17.966881312145386,284.3311897605653,232.00835511603313,252.94153966329293,-17.423667822569172,-40.67498103677407,285.4881416713454,285.49971058558594,44.7772404853595,289.4448094173403,141.2748928858325,307.95997354049354
62,-61.74227437618352,-105.77061986972544,297.07331875501586,295.92522205663016,81.68492541219067,280.9253898342384,32.57404684464345,-101.9305271553044,255.53780824173435,290.0426751656409,-5.622116615488579,224.57721060801836,-88.69076818195227,-81.49408858744853,281.2598147299023,290.4839891898399,-23.4104379580843,287.9443685297711,129.38060937245757,306.5154764510493
63,179.70101843215173,-50.269217869464626,296.2957789372118,296.6686103603482,300.92389425703846,279.45235574804553,38.50201999174701,-87.26233781796195,-13.07599711633902,281.42990163782514,257.2433789079688,252.06912381655846,-23.934905308651224,-49.82736569013495,283.2714299308341,291.4105504291521,-24.575109924113377,288.98262822738894,155.70113270362137,307.08925420853046
64,279.97170685227024,-100.83129735520913,296.7617403172362,293.772249603512,303.2509597175484,282.9476897152813,-28.521700316719095,138.0618319284478,-29.17414640482423,183.35227430681397,-45.21954953019858,-114.8194138790102,-17.999632517635334,-47.628602970009474,284.549155605399,291.83360502651016,-45.366811575689056,286.1698054621206,142.87307458946654,307.8843403800275
65,94.99608658298877,-104.61858189177886,297.8088156952695,299.56605130464163,301.2177491751753,286.799867116422,26.31307352739629,-48.93628878292961,51.28345175389882,-12.374229372546594,281.9994757313141,201.50088991800757,-91.7347683193845,-19.009950731018243,280.8856177524105,292.13766472183954,-56.996666808137405,288.2134777202376,160.88945701193887,307.4979172308115
66,222.48977940758533,-113.89553607087521,287.63546909198413,295.156084755993,160.64608869043064,284.3315006961984,46.92536270494721,155.19581634532196,-21.53076787193305,231.45069590057838,-12.175329079182589,-65.66860184637582,-34.10060074138073,-96.28228759921473,281.4530035198819,285.4380893247447,-75.60454644463924,289.8754729881661,136.54974346230253,306.8108688199235
67,140.55587742612542,-118.88158206053885,298.8185912988772,296.76321378504394,300.4978832765937,286.90752993447256,63.38124483717512,131.80649141075168,-23.865560604628676,297.3250496218318,282.4063239770846,195.31200608675317,-72.80478556219637,-86.96375091651429,283.8292758162709,278.4486047022389,63.44752888955182,72.31131434887007,-105.7581027728254,307.3391966047044
68,-3.0218873775361033,-128.78719731599654,-34.922947625655596,297.6298664574343,88.83967497166563,285.0524321909223,58.61576876244287,150.9856282199025,1.9082821101418155,288.5091024291142,281.8365136276847,243.48398194579732,-45.271822181271766,-60.48868481895229,281.83582968541185,289.41511593491475,-24.278817989870873,289.34306477624165,126.14500613001057,309.92361497073466
69,108.71575308765784,-106.0175766045618,298.2013902870442,298.7484153491587,-21.395751569249043,285.9722017646229,-85.60990303702853,-99.65297158083133,21.17950467450075,-42.85412105609179,-11.622994890811611,98.889855247552,-58.01456324463345,-41.7035817767867,284.87826385935347,287.47852593436295,-30.4148650042374,288.1216090070124,-105.61737372109046,281.2017402092754
70,179.96472747069075,-132.10870957936658,298.3823092007823,295.31588091749717,299.7094593345798,280.1809804095266,5.484105126691854,-98.25499161001513,48.6408734748675,276.63167499836186,84.7165335687769,-117.86390993704833,-14.418218949950173,-49.10268566766983,282.49166012041894,289.1756114125228,-39.612245179028264,290.29221413915224,5.897337652918023,188.31725400345755
71,283.3873612097566,-101.6968276298074,281.4637929117542,294.62717554177163,299.802833650115,289.18563688825935,-97.97954866388669,34.48833417388346,164.52164128210543,137.79576486779942,-50.55875320754183,-107.65958048966776,-76.07327711446452,-50.30976573866591,280.9848811335049,290.7753864249556,-74.1751071320232,290.5699941998906,95.1263025445149,177.90556577480947
72,278.77702533050245,-117.09282763150578,290.7181178369556,295.8455774629712,302.678548877369,284.415618958862,-99.48868356149761,-9.736351993670368,144.0457672357424,292.2329793777712,-2.639961008269921,-89.14024901477215,-86.06674057457775,-62.36191765454207,281.75458533400337,286.13613195456503,12.874588913698716,292.27237635314145,-112.64076747836491,308.2921188081792
73,33.988409603120715,-86.52100928628526,0.592422841801536,295.3283026725093,302.4350173102984,282.0934032169802,45.53584574163059,130.1740492695555,120.64045568309402,213.4456851180224,-19.979236164091105,225.5478807510329,-43.00293351579133,-48.44472494753441,283.6481390157073,288.57145031500113,-33.31971870751636,289.4463169324722,145.54747096785138,307.63829582217653
74,-55.221576512609516,-108.65579676701192,292.0184915967504,296.59015041942183,14.139120134734881,284.3302525614939,38.46142752059433,-99.93234141777269,146.65770477291892,255.22370361772127,280.44388395361295,-118.38829227683259,32.45616800129491,-87.28540060388193,284.5947603341497,286.77740206119273,-38.97309960432415,291.20461956818093,79.76528745339385,307.5608037615859
75,-37.061100867074266,-109.50730873715551,299.77617751257026,297.9238575940296,303.3711338560756,283.5668344451539,60.34995278318731,136.11196988086164,42.685948424660886,85.33519423189898,139.53888682436587,238.83118936347358,-82.21185133789915,17.15396658562519,279.6390968755086,290.37206029317906,-22.09030957294192,290.0241664716135,-50.387657952580604,307.06965441000614
76,254.01791083875526,-102.89528212255054,296.91819794571205,294.7776524115218,303.413237151371,287.5123160463539,3.438899746139946,-89.44869338209081,-37.54164445277466,256.81490723263755,32.87818333342517,216.27013418673522,13.185006220350004,-80.28095506279442,283.53641119424685,289.6002741770139,45.320486322541285,290.93452845142656,95.21543592036275,307.84321638960785
77,86.41841905139717,-100.98228537073453,296.19748149007677,300.18744231565336,303.93232239764825,281.626784777951,18.611797378465095,-78.122472727126,29.566772330910602,237.7598745319534,207.94247735031942,246.27741021842786,-71.11150313479037,-84.89805123657983,283.3951097706467,284.212025166543,-46.4200555314931,148.8932627296179,131.77811467350318,308.63357704285227
78,4.1107624317951235,-99.82363786145642,50.4521822064541,298.0930841442043,302.6571142987646,278.0665513551144,34.247606672998394,-112.19271242687975,-25.581244756376464,152.80886523816383,-3.7505569143514066,-140.94929167790653,-55.745079611771345,-48.687500120926984,282.8300243028058,283.82130736491035,-69.5486214203791,284.62580426280454,-75.8070037376404,307.8483076458537
79,107.28308476241084,-107.36867704125277,35.486632379276784,292.842340592448,298.89410612257507,283.73145106174985,57.11304483921668,-97.63569654172318,48.95116030228173,282.606292424546,128.8881882830805,232.3364963260711,-69.76527885050507,-44.21649429378419,10.223612788857878,292.62330844052946,76.77407329171587,290.0149076878276,146.90889944426087,308.2221947993344
80,-7.856285007435218,-114.34981159674268,291.3431826670689,296.3464042938968,-20.166540221448415,286.1064121285076,42.14985333971189,-99.03901566569539,-25.237204614381856,258.9769004058842,-54.11558205746791,243.1493120576593,-69.68056716806248,-98.94702997657203,285.90538061448933,289.97683921247256,-16.39016685610514,288.6970867776832,157.54915606193356,306.5237143343769
81,-26.998313876116455,-100.15698773314982,296.5549908387087,297.75993174454396,304.5394805312096,286.5119877744275,36.909203568984516,-7.473528485762714,79.38856269649546,291.7544596448901,-38.623375909332125,230.7010906987259,-62.428835891311834,-69.9565234940325,279.10495294225547,286.0009938279299,-44.14559511787168,288.72222556735346,146.52652422360856,195.12405280100546
82,271.6770142682632,-109.66918253756944,184.37816079851615,298.05387691807505,302.7920789622029,282.77079783529587,34.51545120392363,-54.394533733331,142.78815282270733,279.5602780929879,16.388675354862144,227.78986683019937,-56.10073946313138,-94.98532328051724,282.1519497833408,76.04048856809462,4.773793219995895,285.6487634856843,158.67208977140163,306.78994239789773
83,140.32800909531866,-48.43796929009839,296.53772355744655,296.2962160493717,12.701746939301984,285.55179593474077,-47.54256199346517,-99.25969254016503,165.25304735229795,177.47823591862118,-34.92762267648975,-117.67596721404045,78.71035612983317,-66.19361945488204,282.1649211346386,288.5701878311573,109.83126163861242,288.4773284847007,36.472121241127844,307.66261818212564
84,242.68967772230494,-98.96290042106831,294.54993281748665,297.20033562431104,162.67937861608482,283.1635382737797,79.95911220394251,-98.23764538543206,39.14810055162474,192.35232253600142,56.161496562965425,228.89621196445628,4.293893645286536,-46.36520236822374,282.455687995301,5.096134327615616,164.39993218273696,286.4531695345869,-93.35263963105949,309.3228804939782
85,282.26843088188826,-118.97577867379474,294.8466892506795,296.22885376459305,113.30074393429976,283.42202920655626,54.62626294261311,-80.02074817672525,114.5876712547889,246.07170682032654,18.892188969729702,225.00583534114608,-91.0921095087294,-43.60082111561756,283.743792175516,287.2148842687787,-46.644179001595056,289.26200379090653,107.96759475681161,307.3459983132111
86,86.53232261254877,-108.71086353595453,293.8680984927473,296.99606046645437,303.23351710505875,280.4443495833165,22.067717273516628,-69.04782697183538,179.93612426353707,289.0116203301055,29.117643115553932,241.5792521170558,-69.13535714701811,-75.1764639879408,280.3702905212359,77.77615237292036,62.04335072686655,288.72771062744283,-104.69274726501294,-4.98030861824455
87,-45.6336154167981,-55.06471570827712,297.6226421518573,297.1140292643828,40.558191127161905,281.03137480840104,53.556710134998795,-47.210881875375776,-0.1782534796994893,295.39949247721484,281.5979642872999,218.49892823823328,-84.20850801291526,-36.536435311472545,282.2567422310052,291.3829336882621,-48.607152935719775,7.345545039886815,161.03638427878718,-25.700697881562313
88,-29.312016174150884,-101.6417592433022,296.92943471145884,294.3977635236198,301.35364691405636,285.717045242011,-83.97912533447891,-63.09305472158023,40.320879477133595,85.87037525688108,75.1232151038665,95.2996194548162,-59.948576303340275,-58.27110075045798,280.16186574583935,289.6603941221042,-42.44276931159447,289.6410162425221,-1.1188537239249285,307.27274927270327
89,-25.570368658675022,-61.69122438306579,293.95771864039455,294.7447572803212,302.37255609996765,285.7031863114506,55.930827468815345,153.41494756922913,-43.430715982954524,286.2574654552709,283.4374655549521,239.1655031895825,-73.09793377641466,-55.00827535096656,276.22736374902746,129.5624974949519,-27.450397427743113,288.9558539147379,160.54774835524773,306.79416979813925
90,256.5513780714016,-55.302095420712334,285.73750366317427,297.2091526533163,48.83777308648081,280.42491448774007,38.91668264292838,-8.521119983600002,-27.842341225142217,235.92756779816662,280.2099243443571,-117.73675416243573,65.01040375276989,-60.997839717818046,114.28685303210855,290.1535817104074,-77.28102698119885,288.7996837177668,137.1720937879431,308.1947442853035
91,-87.88445726323755,-103.87744670954098,295.45752410138414,297.2192345615554,-76.70905776186589,285.1206575628601,-92.32070237917218,-22.3441316570554,2.2680808245860713,289.4336929051259,60.69038534182545,214.69516617869618,-72.28319996946041,-86.43798151328834,282.7162423009899,292.71807137822503,-41.766831564523955,-33.80624233013492,-71.861796565921,306.7719194873493
92,-72.6310365773943,-103.62685514030618,298.4804467103338,296.0457564516442,299.36645896914973,283.1448321070704,65.9107630109515,-51.0433359486257,171.05228872555458,294.2264965194302,-42.73692230593948,255.33502833702457,-85.70801286795829,-71.4661897457139,281.59527215154577,290.31001852378625,-58.00161585644386,-48.15651665046098,121.958124650622,306.5745960134689
93,56.50797137793663,-125.24414522730342,291.7747477963104,298.1391790610222,45.22541125372297,286.0389882086668,45.45455467966802,-87.86575215441206,179.8977749146031,292.0900434334081,-44.0779843964105,219.30605956464956,-24.438680001202798,-40.333734392236664,135.14706921265613,290.9744923461003,-80.86308686405702,290.25716769454294,146.15544237142723,307.6008814635097
94,42.51338792275551,-101.25406435375707,297.4943109919563,299.1627963935675,300.71040595781847,285.0297124428423,-88.84110809192893,158.36510961969518,26.834135648559194,8.944683767795496,278.7034695424477,230.35714790400533,-70.07118994312184,-52.58608184735316,69.47816398017102,290.3474911550217,-0.2572318533135274,290.87705626402175,-105.80912220219678,166.93621419787956
95,273.8036478281535,-109.45489007659693,294.8486327665304,293.9616898487898,300.38820270965044,280.34948806089477,47.825826781240515,-45.03336785337241,-1.695241385988274,290.33454869048154,278.9245731492128,11.4368916389637,-88.28192185715866,-78.81676202008212,278.4450379653167,287.36710610848706,37.10218037144776,288.45551563199575,28.031699391068912,307.6699403273595
96,273.82271107824187,-101.92862294203408,293.03195606283987,295.51127894890357,302.47972165463864,280.60038054105576,47.61668659776555,-99.78529318515211,99.52502769071401,288.40379247582314,17.144382014533207,-117.82597266532915,-62.339524864784906,-82.49137793604119,282.70444764746355,289.17576016828434,116.7674517883259,289.69726619935034,136.20862530415855,307.68084977085175
97,156.60131116047876,-115.99359357912901,293.73465910212207,294.6939851976262,301.886251821823,275.7235366183234,44.40649488858186,-4.952666746052017,-46.69204828211675,57.445007028696935,132.26542898145289,-117.8046689720129,-63.49658726071751,41.10638997177615,166.95196282865066,288.6262027247889,-73.66325434653353,289.8487725188278,129.61275985753446,307.1465698625282
98,-18.06299600823489,-106.5065094822333,295.41155515776234,297.186094047351,302.30442875909256,288.2954665567841,-68.83867198964386,156.54549492598773,-71.47234215587565,288.995054065431,5.20107229460011,212.23526328616006,-47.094919815782205,-42.466982850430796,284.80541412217605,286.5249386400751,-21.814399905751102,-69.09851212346709,-105.52618933648989,46.39773218365471
99,-82.03752401316312,-107.93406569076669,290.5695425102332,295.16915299280095,48.90394501582995,280.3799235101583,49.05531511664185,7.340617783238272,15.826109738104371,165.6382452052711,48.50707242086111,214.6009596218946,-24.45793985006219,-72.00999714044491,283.3716963217634,290.72360799384734,-23.71266131863655,289.6074923052835,89.68599903419779,307.1079081597628
