,"Algo generation: 8, gene: (242, 2)"
0,-27.609262
1,-111.6337
2,-113.75063
3,-119.058914
4,-118.47461
5,-118.93738
6,-120.64302
7,-114.83312
8,-118.35408
9,-114.03938
10,-115.84213
11,-117.62981
12,-115.65157
13,-119.256226
14,-113.923515
15,-116.43903
16,-120.21362
17,-120.301025
18,-117.106804
19,-120.79958
20,-115.87881
21,-115.57293
22,-114.90062
23,-120.11986
24,-113.77469
25,-116.454254
26,-120.44214
27,-113.49805
28,-118.01666
29,-117.36229
30,-114.55552
31,-120.620026
32,-119.688774
33,-116.1784
34,-121.38042
35,-116.81358
36,-117.722626
37,-115.2923
38,-120.56768
39,-116.40661
40,-118.91693
41,-120.833
42,-122.43986
43,-113.976036
44,-115.41239
45,-116.36998
46,-119.825935
47,-113.10133
48,-117.72983
49,-119.302605
50,-114.62267
51,-114.166115
52,-114.552185
53,-118.48755
54,-112.46537
55,-120.148895
56,-112.88601
57,-118.922356
58,-112.05863
59,-114.744446
60,-121.29965
61,-111.57933
62,-111.999565
63,-112.436134
64,-117.87325
65,-114.48925
66,-118.32369
67,-114.18048
68,-117.99675
69,-120.38139
70,-117.441666
71,-114.007286
72,-115.23705
73,-113.67809
74,-118.866684
75,-115.18815
76,-117.872444
77,-109.40005
78,-114.837616
79,-113.11905
80,-113.36249
81,-114.44829
82,-113.98489
83,-117.602715
84,-115.685585
85,-114.333244
86,-115.166824
87,-114.3722
88,-113.43943
89,-114.83858
90,-117.58324
91,-113.89369
92,-118.17697
93,-114.758736
94,-116.12822
95,-116.897545
96,-117.868576
97,-117.492805
98,-118.83623
99,-116.45017
100,-113.628815
101,-117.65367
102,-117.23726
103,-111.38035
104,-115.3763
105,-113.58681
106,-115.335526
107,-116.74926
108,-115.00056
109,-116.59474
110,-120.64495
111,-112.34236
112,-116.50261
113,-116.75631
114,-121.835236
115,-115.322296
116,-116.32202
117,-117.98808
118,-118.28386
119,-125.537964
120,-112.34107
121,-112.7076
122,-113.92213
123,-111.77159
124,-114.32702
125,-111.80292
126,-114.81662
127,-113.67871
128,-118.20024
129,-114.95871
130,-122.24365
131,-115.545135
132,-114.98716
133,-114.30582
134,-116.87723
135,-115.16949
136,-107.20301
137,-97.57153
138,-103.66037
139,-103.637405
140,-103.18021
141,-109.88947
142,-35.204025
143,-106.46233
144,-107.33368
145,-27.541336
146,-108.96459
147,-34.290134
148,-119.36307
149,-117.22201
150,-113.06822
151,-106.02984
152,-34.017666
153,-28.687704
154,-24.442945
155,-28.611681
156,-40.12881
157,-27.26653
158,-28.05669
159,-22.381754
160,-103.74426
161,-111.639885
162,-110.58164
163,-103.64823
164,-20.366917
165,-31.714558
166,-122.623276
167,-23.301361
168,-20.045448
169,-18.915293
170,-17.025484
171,-22.420813
172,-24.69613
173,-32.515404
174,-15.041725
175,-101.83395
176,-16.426817
177,-97.79567
178,-114.015144
179,-129.2509
180,-18.163141
181,-13.308782
182,-13.853904
183,-9.9885845
184,-146.09486
185,-22.682272
186,-23.679728
187,-25.71878
188,-27.21772
189,-29.948206
190,-30.455599
191,-125.62718
192,-15.235248
193,-21.57793
194,-17.557348
195,-19.363546
196,-22.55696
197,-125.006645
198,-98.846054
199,-10.999045
200,-97.53063
201,-16.524822
202,-15.05706
203,-17.204748
204,-13.276099
205,-22.744247
206,-13.500247
207,-113.4684
208,-116.89262
209,-10.777928
210,-10.16157
211,-10.390909
212,-11.577462
213,-13.030688
214,-10.629966
215,-104.849304
216,-14.106903
217,-110.42805
218,-19.859016
219,-10.10442
220,-101.53986
221,-6.373797
222,-103.10294
223,-9.878237
224,-106.26362
225,-12.736268
226,-105.08278
227,-125.74374
228,-10.417344
229,-34.22735
230,-22.793205
231,-18.133932
232,-25.788908
233,-35.864
234,-126.836716
235,-40.14697
236,-32.921146
237,-20.593325
238,-19.628426
239,-22.717134
240,-26.891861
241,-21.20449
242,-17.36988
243,-14.135062
244,-25.006527
245,-14.513224
246,-19.324047
247,-30.899338
248,-20.883636
249,-25.305332
250,-23.497698
251,-24.729225
252,-21.6293
253,-22.204641
254,-21.232868
255,-16.996433
256,-19.6643
257,-22.845623
258,-22.701096
259,-23.67918
260,-16.605644
261,-18.981302
262,-17.936596
263,-16.881071
264,-18.774155
265,-21.4827
266,-22.905367
267,-21.480974
268,-20.341467
269,-14.960111
270,-12.462358
271,-9.599802
272,-19.589308
273,-20.708406
274,-20.266893
275,-18.433365
276,-16.888819
277,-16.89056
278,-17.126604
279,-17.638962
280,-16.952784
281,-16.856672
282,-14.908985
283,-16.480274
284,-18.236008
285,-20.066076
286,-16.87666
287,-12.250748
288,-12.128921
289,-13.592348
290,-16.768364
291,-18.947811
292,-16.882824
293,-16.354792
294,-16.605564
295,-13.382189
296,-15.535843
297,-15.984219
298,-17.361513
299,-18.90715
300,-16.8243
301,-16.5092
302,-15.60012
303,-16.960703
304,-16.964624
305,-15.622097
306,-15.684845
307,-16.464214
308,-15.054355
309,-14.512594
310,-17.440569
311,-14.309571
312,-15.45978
313,-15.419234
314,-16.060694
315,-16.558537
316,-17.627085
317,-18.086996
318,-18.03538
319,-17.54844
320,-14.548237
321,-9.0509205
322,-14.874945
323,-17.878468
324,-129.76375
325,-8.126545
326,-9.315884
327,-10.788423
328,-13.998918
329,-15.151895
330,-16.102346
331,-15.015416
332,-10.246985
333,-14.955736
334,-13.046968
335,-12.6825075
336,-18.874462
337,-17.552643
338,-17.851803
339,-16.289309
340,-15.622815
341,-14.238722
342,-15.37287
343,-14.465199
344,-13.431156
345,-15.429813
346,-8.233678
347,-2.830602
348,-3.4963796
349,-8.815849
350,-12.933324
351,-13.229032
352,-13.848548
353,-16.101267
354,-14.217799
355,-12.213803
356,-10.193995
357,-10.675177
358,-13.312287
359,-14.371273
360,-12.024899
361,-13.199881
362,-13.79917
363,-16.783472
364,-13.287635
365,-10.639846
366,-2.9583848
367,-7.2447658
368,-5.8822875
369,-12.263542
370,-10.773573
371,-15.253092
372,-8.6444435
373,-10.754196
374,-118.67075
375,-16.310524
376,-10.709683
377,-12.474458
378,-16.992687
379,-19.865566
380,-20.16604
381,-15.984913
382,-14.402462
383,-14.206717
384,-14.089924
385,-12.944884
386,-14.048249
387,-13.166203
388,-13.048092
389,-13.627433
390,-13.585685
391,-10.122265
392,-8.916634
393,-6.345019
394,-6.2064314
395,-7.323171
396,-7.0542655
397,-12.879564
398,-13.426214
399,-13.104406
400,-11.810971
401,-11.744097
402,-14.317745
403,-12.411838
404,-10.506739
405,-10.315193
406,-11.666637
407,-9.925748
408,-12.7031355
409,-15.21439
410,-18.17528
411,-16.704636
412,-20.720602
413,-20.816967
414,-19.977722
415,-21.048805
416,-11.164068
417,-13.539231
418,-12.849175
419,-11.857546
420,-10.508417
421,-7.0493207
422,-8.030596
423,-9.509236
424,-10.370714
425,-9.306742
426,-8.201736
427,-9.064341
428,-10.271968
429,-8.68749
430,-9.813785
431,-10.1986065
432,-10.121638
433,-9.526264
434,-9.217763
435,-9.132679
436,-12.7440605
437,-12.70943
438,-11.574581
439,-10.359919
440,-7.1376214
441,-7.5439773
442,-7.5664797
443,-5.8401365
444,-5.9895716
445,-6.523377
446,-9.823184
447,-10.885151
448,-12.928038
449,-13.090545
450,-10.438499
451,-10.126285
452,-10.545729
453,-11.138185
454,-10.689516
455,-8.444297
456,-8.436353
457,-7.6152754
458,-6.215214
459,-6.302944
460,-5.9212403
461,-6.427443
462,-9.253235
463,-10.408815
464,-10.298266
465,-14.018513
466,-12.357099
467,-9.720831
468,-6.8332586
469,-7.054491
470,-8.37615
471,-8.023331
472,-8.88707
473,-9.834175
474,-8.711123
475,-9.684326
476,-8.936254
477,-8.856376
478,-8.311417
479,-11.236008
480,-11.822854
481,-17.406872
482,-20.707132
483,-19.142115
484,-11.37243
485,-7.3521085
486,-7.795451
487,-10.721289
488,-11.725319
489,-10.45953
490,-7.747507
491,-8.10105
492,-8.096632
493,-7.212394
494,-7.779064
495,-103.30056
496,-9.332076
497,-10.162942
498,-9.208387
499,-9.569811
500,-9.607138
501,-4.553352
502,-10.416913
503,-7.969872
504,-10.778465
505,-9.916988
506,-10.374781
507,-11.462908
508,-9.606839
509,-10.8454275
510,-3.469688
511,-6.6630535
512,-3.4847653
513,-2.3394334
514,-115.835655
515,-9.611049
516,-6.666139
517,-8.057434
518,-2.7295973
519,-1.7430692
520,-1.4096518
521,-95.71536
522,0.11040695
523,0.71300185
524,-6.516486
525,-11.084507
526,-8.780396
527,-1.4744104
528,22.778633
529,6.782316
530,-1.7739546
531,-9.346079
532,-2.5730495
533,-1.1610495
534,-3.1807094
535,-4.150355
536,-8.790793
537,-10.248759
538,-10.049332
539,-12.184097
540,-9.628188
541,-9.396659
542,-10.394006
543,-12.408307
544,-15.901747
545,-9.180005
546,1.0687147
547,-6.612228
548,-7.848158
549,-10.888016
550,-5.5605497
551,-102.06723
552,-103.796326
553,-8.013543
554,-7.7263803
555,-7.4987335
556,-9.013713
557,-12.021619
558,-12.340913
559,-9.900279
560,-6.332412
561,-5.450452
562,-9.672992
563,-8.64828
564,-13.940958
565,-10.362874
566,-13.181941
567,-12.305873
568,-4.7388263
569,-99.27547
570,-4.38225
571,-5.869903
572,-6.597251
573,-4.611034
574,-7.8774347
575,-9.833057
576,-8.887367
577,-8.278947
578,-7.1204033
579,-6.9752765
580,-6.7309027
581,-7.926222
582,-6.8711786
583,-3.5609562
584,-10.815443
585,-12.969333
586,-9.506204
587,-8.120072
588,-97.74338
589,-100.429016
590,-97.338394
591,-15.606102
592,-118.31324
593,-8.093005
594,-13.321127
595,-11.029964
596,-12.179962
597,-118.68587
598,-24.43141
599,-8.751614
600,-8.061327
601,-5.5264363
602,-6.8841586
603,-6.0795064
604,-15.498151
605,-6.6899858
606,-3.158608
607,-4.382657
608,-4.6178503
609,-6.9503326
610,-7.0268626
611,-7.6146474
612,-7.563945
613,-9.479215
614,-9.832019
615,-24.028563
616,-15.813278
617,-8.984292
618,-10.441382
619,-26.164936
620,-24.94427
621,-101.29626
622,-18.602213
623,-17.745409
624,-14.145616
625,-96.82946
626,-97.51697
627,-97.56485
628,-14.11066
629,-19.355974
630,-20.52557
631,-20.449577
632,-98.07411
633,-13.29459
634,-10.435783
635,-19.396767
636,-119.64034
637,-14.214932
638,-13.480236
639,-16.141998
640,-17.37023
641,-17.115555
642,-16.304232
643,-17.929754
644,-18.827978
645,-16.725605
646,-22.07717
647,-20.63808
648,-22.283949
649,-19.588158
650,-19.680418
651,-17.587946
652,-18.784933
653,-17.079885
654,-19.545048
655,-17.24719
656,-16.107668
657,-13.437603
658,-16.211708
659,-16.115437
660,-18.685354
661,-17.310116
662,-19.8722
663,-14.384701
664,-111.094505
665,-92.82361
666,-7.9094534
667,-10.539873
668,-13.321029
669,-13.624864
670,-16.6271
671,-16.783247
672,-14.982362
673,-13.450369
674,-14.510124
675,-21.681553
676,-15.658659
677,-19.126314
678,-14.105318
679,-18.160145
680,-20.777407
681,-24.225664
682,-25.28499
683,-25.920662
684,-2.1584268
685,-122.69486
686,-29.00047
687,-24.629496
688,-25.464441
689,-28.626503
690,-33.237026
691,-34.410824
692,-34.752937
693,-34.061428
694,-28.360031
695,-29.277948
696,-31.280153
697,-33.68596
698,-31.601059
699,-98.41723
700,-99.08965
701,-16.202396
702,-27.7596
703,-114.79498
704,-124.97478
705,-28.075253
706,-30.577147
707,-29.382275
708,-28.046116
709,-27.539808
710,-110.22106
711,-15.356847
712,-24.349812
713,-23.493809
714,-24.944323
715,-25.181486
716,-24.644262
717,-24.268698
718,-22.035294
719,-22.486399
720,-20.290922
721,-134.80486
722,-100.34212
723,-98.52205
724,-102.451385
725,-19.058775
726,-21.326189
727,-14.678671
728,-13.47526
729,-117.66615
730,-23.5819
731,-15.685881
732,-12.673085
733,-21.887745
734,-29.23439
735,-32.427402
736,-27.552
737,-11.711437
738,-15.221294
739,-99.705025
740,-102.79735
741,-3.1238637
742,-101.0837
743,-102.72802
744,-102.50017
745,-94.431435
746,-8.102349
747,-27.185751
748,-22.06997
749,-22.534475
750,-12.701463
751,-15.46455
752,-15.041873
753,-4.845788
754,-100.67463
755,-21.136013
756,-17.179455
757,-15.090596
758,-9.355226
759,-5.773809
760,-122.353745
761,-106.974495
762,-27.800875
763,-94.680954
764,-96.76829
765,-93.50775
766,-95.42963
767,-21.996582
768,-24.443264
769,-23.531786
770,-25.932673
771,-98.56016
772,-95.26378
773,-96.492294
774,-99.49389
775,-102.09058
776,-101.960144
777,-99.845146
778,-94.48745
779,-99.36565
780,-96.28492
781,-15.917435
782,-101.87242
783,-97.47298
784,-98.09216
785,-99.68179
786,-98.99075
787,-102.58814
788,-100.70004
789,-97.890625
790,-99.55359
791,-100.47703
792,-100.64668
793,-97.46812
794,-101.5808
795,-106.132675
796,-101.82154
797,-101.83427
798,-90.16816
799,-98.84704
800,-101.06609
801,-92.437515
802,-104.513145
803,-28.230852
804,-26.69343
805,-109.709694
806,-123.39316
807,-95.455444
808,-97.10645
809,-96.06432
810,-93.40648
811,-105.71795
812,-103.71529
813,-101.03161
814,-123.965775
815,-98.66622
816,-14.693525
817,4.070579
818,-19.874456
819,-145.9496
820,-2.8328562
821,-135.26044
822,-101.17169
823,-99.12341
824,-102.7069
825,-101.0191
826,-98.625984
827,-97.70478
828,-96.99835
829,-97.584496
830,-99.71551
831,-120.25482
832,-132.09575
833,-115.64966
834,-104.92856
835,-107.51442
836,-131.13553
837,-107.13899
838,-100.99205
839,-138.72223
840,-123.44153
841,-103.993286
842,-115.78848
843,-101.19786
844,-108.97517
845,-103.04151
846,-102.54147
847,-102.906555
848,-102.345535
849,-131.20357
850,-96.119896
851,-116.89732
852,-118.51391
853,-94.01447
854,-118.03078
855,-92.515465
856,-95.750496
857,-99.329704
858,-125.4067
859,-116.488525
860,-120.72503
861,-98.59747
862,-93.0005
863,-23.14688
864,-22.554396
865,-24.73318
866,-107.43262
867,-103.79022
868,-12.051688
869,-118.109856
870,-124.2776
871,-120.87915
872,-23.328365
873,-20.266191
874,-34.35557
875,-30.187078
876,-27.380781
877,-25.809986
878,-18.118948
879,-23.376373
880,-27.358078
881,-31.425907
882,-30.41273
883,-85.26367
884,-95.60383
885,15.592271
886,-10.159625
887,-99.93985
888,-14.581648
889,-85.93233
890,-115.95001
891,-116.11127
892,-111.83601
893,-95.84521
894,-105.34383
895,-89.437546
896,-91.54648
897,-109.69551
898,-110.31646
899,-82.77219
900,-109.36876
901,-102.63419
902,-99.92521
903,-90.242744
904,-94.40094
905,-98.74038
906,-111.09873
907,-108.53224
908,-113.04037
909,-99.36737
910,-91.969604
911,-103.84039
912,-104.14648
913,-102.77872
914,-100.59312
915,-107.500824
916,20.452568
917,-121.54959
918,-118.70595
919,-10.035103
920,-95.64945
921,-91.193924
922,-96.13799
923,-93.02031
924,0.49386087
925,-6.8055844
926,-2.3718903
927,-98.33897
928,-12.055739
929,-104.45024
930,-87.15004
931,-94.06583
932,-94.40857
933,-100.309525
934,-103.52206
935,-14.224619
936,-17.405918
937,-16.720085
938,-34.827435
939,-10.66227
940,-84.611984
941,-97.91564
942,-89.67467
943,-113.44531
944,-120.37727
945,-100.49529
946,-107.218605
947,-122.40335
948,-103.27745
949,-90.571884
950,-88.85422
951,-97.700775
952,-102.49459
953,-101.95392
954,-104.313805
955,-106.83562
956,-95.47487
957,-13.183468
958,-97.40864
959,-103.59458
960,-9.358602
961,2.2076359
962,-4.6095347
963,-94.453064
964,-23.966087
965,-105.665535
966,-104.00268
967,-29.979055
968,-15.3061495
969,-92.20961
970,-122.55864
971,-11.734805
972,-15.840879
973,-88.0519
974,-5.486576
975,-88.39905
976,-19.068224
977,-11.869495
978,-13.698861
979,-10.000151
980,-7.847566
981,-10.157362
982,-15.24953
983,-32.97704
984,-3.9395206
985,-7.715346
986,-92.99134
987,-90.17213
988,-86.989296
989,-10.74041
990,-84.75356
991,-10.299086
992,-15.960348
993,-89.43591
994,-129.32376
995,-26.12309
996,-25.175152
997,-23.518131
998,-25.042725
999,-19.315226
1000,-12.318506
1001,-15.25638
1002,-22.54103
1003,-7.647768
1004,-8.74073
1005,-9.817579
1006,-32.66398
1007,-27.838984
1008,-14.756801
1009,-6.3017583
1010,-9.313965
1011,-27.018751
1012,-30.426453
1013,-24.276016
1014,-22.083717
1015,-20.488632
1016,-24.34068
1017,-19.59849
1018,-10.461136
1019,-5.7428484
1020,-8.4278755
1021,-15.000122
1022,-16.018116
1023,-24.55353
1024,-19.562403
1025,-5.9468117
1026,-17.394665
1027,-96.24274
1028,-106.14308
1029,-92.62841
1030,-10.302549
1031,-9.347433
1032,5.2535915
1033,-9.740698
1034,-18.142677
1035,-22.425537
1036,-30.346035
1037,-14.87989
1038,-28.708096
1039,-28.900421
1040,-27.03213
1041,-23.58768
1042,-24.73459
1043,-17.89409
1044,-15.53282
1045,-10.814759
1046,-11.466041
1047,-11.676286
1048,-97.8034
1049,-15.955822
1050,-16.450792
1051,-20.321848
1052,-21.968634
1053,-20.05193
1054,-14.946842
1055,-16.35333
1056,-15.183039
1057,-5.294055
1058,-5.8284016
1059,-10.580887
1060,-2.0751495
1061,-103.04571
1062,-101.88014
1063,-103.85605
1064,-101.96081
1065,-18.184578
1066,-21.50997
1067,-109.90215
1068,-103.90084
1069,-27.906479
1070,-23.385313
1071,-21.478662
1072,-22.428787
1073,-15.904414
1074,-20.210426
1075,-26.590088
1076,-24.599695
1077,-29.813374
1078,-29.707506
1079,-25.87281
1080,-27.469381
1081,-27.98237
1082,-42.49229
1083,-43.79015
1084,-26.683226
1085,-28.136074
1086,-31.49091
1087,-35.6271
1088,-33.65144
1089,-29.43493
1090,-25.854778
1091,-25.117275
1092,-24.491545
1093,-17.68165
1094,-27.312305
1095,-19.893812
1096,-26.09751
1097,-25.580582
1098,-26.263699
1099,-16.441513
1100,-101.15533
1101,4.1674695
1102,0.70691276
1103,-103.183395
1104,-123.284805
1105,-98.51168
1106,-94.52828
1107,-98.85079
1108,-117.61536
1109,-91.1048
1110,-95.438
1111,-91.679634
1112,-11.275849
1113,-93.07624
1114,14.462824
1115,-119.24324
1116,18.874002
1117,-113.31754
1118,-112.66589
1119,-122.99491
1120,-102.37029
1121,-139.46315
1122,5.880927
1123,26.561884
1124,17.001373
1125,24.296413
1126,-94.66284
1127,6.465114
1128,-105.37599
1129,-109.39726
1130,5.651636
1131,-98.69171
1132,-121.082306
1133,10.60124
1134,-4.702341
1135,5.9732957
1136,6.628277
1137,-2.5449634
1138,2.0552194
1139,-93.62008
1140,-92.292
1141,-98.50936
1142,-9.685958
1143,0.0788701
1144,5.983482
1145,1.919505
1146,1.8536607
1147,-105.9415
1148,-109.66417
1149,-95.79812
1150,-92.39186
1151,-94.31189
1152,-93.52687
1153,-100.3896
1154,-106.7806
1155,-100.43273
1156,-108.8757
1157,14.649805
1158,-7.1844845
1159,-90.563705
1160,-101.789185
1161,-122.289795
1162,4.227234
1163,7.8561983
1164,3.5345504
1165,-1.0954292
1166,4.793849
1167,7.2355075
1168,3.7112749
1169,2.5555696
1170,-107.350914
1171,-96.87178
1172,-78.43222
1173,-93.26303
1174,-100.75809
1175,-94.39907
1176,-108.87739
1177,-101.89652
1178,-93.02366
1179,-94.366844
1180,-8.236124
1181,-14.738092
1182,-6.7535853
1183,-10.134586
1184,-19.283913
1185,-107.0299
1186,-92.48242
1187,-103.50548
1188,-97.13952
1189,-97.916855
1190,-106.6608
1191,-104.14765
1192,-107.23728
1193,-100.20789
1194,-101.629196
1195,-101.358604
1196,-3.1188269
1197,-109.79298
1198,-105.91037
1199,-107.71015
1200,-104.54799
1201,-92.33837
1202,-91.688446
1203,-97.0876
1204,-103.34889
1205,-105.45779
1206,-94.114784
1207,-96.33528
1208,-102.82732
1209,-100.134834
1210,-100.63471
1211,-121.6224
1212,-26.934372
1213,-108.312706
1214,-109.252144
1215,-112.639145
1216,-87.743164
1217,-102.00222
1218,-101.19888
1219,-99.89277
1220,-99.282684
1221,-99.257774
1222,-30.472939
1223,-29.853886
1224,-28.716118
1225,-28.344711
1226,-102.000496
1227,-27.966469
1228,-30.4015
1229,-23.5263
1230,-108.79455
1231,-100.901436
1232,-101.39629
1233,-101.11912
1234,-105.391266
1235,-97.484245
1236,-96.788765
1237,5.409087
1238,-104.42996
1239,-34.683445
1240,-39.294556
1241,-108.280846
1242,-111.31951
1243,-112.568756
1244,-104.11924
1245,-102.65423
1246,-99.92239
1247,-109.162506
1248,-106.545135
1249,-96.91505
1250,-114.97541
1251,-103.300316
1252,-102.93729
1253,-116.61616
1254,-109.42595
1255,-101.614204
1256,-102.87622
1257,-99.59225
1258,3.3858082
1259,-15.070622
1260,-104.36723
1261,-97.559425
1262,-100.342255
1263,-104.654884
1264,-102.98217
1265,-107.3033
1266,-104.50937
1267,-102.77514
1268,-101.585266
1269,-121.44321
1270,-104.85199
1271,-107.61642
1272,-107.801735
1273,-122.575
1274,-2.8461177
1275,-113.90124
1276,-13.532666
1277,-16.486736
1278,-108.40334
1279,-2.870086
1280,-110.00961
1281,-115.030685
1282,-122.20686
1283,-122.51157
1284,-18.645641
1285,-6.892417
1286,-134.47897
1287,0.34200984
1288,-5.921061
1289,-99.291466
1290,-123.8705
1291,-112.25943
1292,-96.10719
1293,-5.295424
1294,-94.44439
1295,10.468632
1296,-112.64627
1297,-121.357895
1298,-132.48372
1299,-141.43405
1300,-102.296104
1301,-3.351019
1302,-99.224945
1303,-147.21112
1304,-114.54982
1305,-126.34687
1306,-123.957466
1307,-116.58549
1308,-108.82081
1309,-125.0732
1310,-112.682884
1311,-25.76741
1312,-40.479908
1313,-14.037888
1314,-15.0696125
1315,-16.499214
1316,-114.61519
1317,-115.25025
1318,-113.34805
1319,-109.98018
1320,-20.007868
1321,-101.81205
1322,-102.592804
1323,-102.79582
1324,-102.68974
1325,-137.56572
1326,-112.98102
1327,-109.1529
1328,-94.20394
1329,8.393131
1330,14.755405
1331,-87.50337
1332,7.2914066
1333,-83.3947
1334,2.0528111
1335,-20.669714
1336,-0.8090893
1337,-5.810861
1338,-3.5984726
1339,4.673745
1340,12.231104
1341,-95.166214
1342,-11.801889
1343,-19.754963
1344,-25.606586
1345,-28.603407
1346,-32.54029
1347,-14.611034
1348,5.2767425
1349,-6.9573417
1350,-11.437993
1351,-19.538204
1352,-17.978207
1353,-2.0791795
1354,4.6320763
1355,-101.34701
1356,-115.4907
1357,-103.29094
1358,-106.50788
1359,-106.208374
1360,-105.30194
1361,-104.82449
1362,-110.148926
1363,-20.765316
1364,-22.989727
1365,-23.553642
1366,-25.665747
1367,-30.144333
1368,-29.941296
1369,-20.376554
1370,-25.932713
1371,-35.090626
1372,-31.692839
1373,-17.920507
1374,-32.750854
1375,-32.426895
1376,-26.98633
1377,-29.369507
1378,-26.06765
1379,-25.276152
1380,-26.770868
1381,-18.565348
1382,-27.945095
1383,-8.698994
1384,-29.08697
1385,-8.575446
1386,-26.50761
1387,-23.965124
1388,-26.148735
1389,-28.692406
1390,-19.916222
1391,-21.185963
1392,-23.825401
1393,-23.827904
1394,-28.624266
1395,-39.460243
1396,-43.508957
1397,-127.51497
1398,-113.24202
1399,-108.11423
1400,-4.5423265
1401,3.5660038
1402,-109.045334
1403,-108.18764
1404,-109.27497
1405,-108.68468
1406,-110.41435
1407,-117.26877
1408,-114.53568
1409,-115.012794
1410,-112.593994
1411,-120.16476
1412,-110.80642
1413,-108.95624
1414,-108.87817
1415,-107.44556
1416,-108.04426
1417,-107.50177
1418,-4.0235767
1419,6.3536544
1420,9.393585
1421,5.4467716
1422,-4.0039983
1423,-86.016685
1424,-102.349815
1425,-71.346466
1426,47.35133
1427,-105.85811
1428,-116.194534
1429,-109.218834
1430,-108.3388
1431,-118.975204
1432,-11.389233
1433,-110.42131
1434,-102.795815
1435,11.0856285
1436,-93.93314
1437,-91.404686
1438,-90.69535
1439,-91.04675
1440,-90.18985
1441,0.61634594
1442,-3.5414808
1443,-2.1166973
1444,-5.297373
1445,-31.599918
1446,-122.82771
1447,-36.01082
1448,-107.95873
1449,-5.453263
1450,-106.55384
1451,-133.7714
1452,1.545131
1453,-133.60707
1454,-112.7743
1455,-90.55775
1456,-96.0416
1457,7.0873733
1458,-84.17869
1459,-2.37053
1460,-0.18103606
1461,-14.467255
1462,-11.476018
1463,-20.586304
1464,-8.728
1465,-8.874676
1466,-2.3115766
1467,-11.452106
1468,-0.41921955
1469,-12.492252
1470,1.9305258
1471,27.660074
1472,-123.32184
1473,7.7720923
1474,-88.368484
1475,-92.49155
1476,18.615746
1477,5.893654
1478,9.321573
1479,6.5860815
1480,23.996939
1481,15.532169
1482,-117.30569
1483,-77.87259
1484,-99.119225
1485,-98.86129
1486,-95.08685
1487,-109.34607
1488,-93.36698
1489,24.249872
1490,18.242859
1491,15.963271
1492,-64.40387
1493,-91.158875
1494,-118.14189
1495,21.0074
1496,-92.60405
1497,-1.5197003
1498,-2.0985682
1499,3.6405015
1500,-102.428696
1501,-100.88509
1502,-91.72366
1503,-9.263036
1504,-122.93323
1505,-78.15985
1506,-82.971504
