,"Algo generation: 2, gene: (500, 1)"
0,-109.28421
1,-112.758354
2,-113.00935
3,-30.595667
4,-115.70831
5,-114.43829
6,-115.09734
7,-37.695045
8,-104.313354
9,-32.619774
10,-106.424995
11,-21.351635
12,-109.70694
13,-24.78284
14,-105.65679
15,-105.1011
16,-104.940926
17,-104.22859
18,-37.085926
19,-20.757652
20,-21.354803
21,-31.599945
22,-27.111412
23,-20.797165
24,-25.829105
25,-23.706673
26,-20.431074
27,-20.982388
28,-27.960464
29,-29.778614
30,-21.043894
31,-16.564438
32,-115.87233
33,-26.542324
34,-101.54001
35,-22.070206
36,-22.840988
37,-22.581345
38,-26.561495
39,-106.56999
40,-29.711483
41,-117.08814
42,-103.57333
43,-103.37783
44,-21.13918
45,-109.17259
46,-29.541216
47,-28.737925
48,-111.377174
49,-105.19031
50,-27.715527
51,-102.79587
52,-29.699305
53,-32.115707
54,-103.43623
55,-107.80774
56,-106.360214
57,-104.36666
58,-108.95123
59,-100.68021
60,-101.00818
61,-106.104836
62,-29.062931
63,-105.3752
64,-117.25377
65,-96.88506
66,-102.484604
67,-102.3114
68,-113.93173
69,-103.46159
70,-104.48353
71,-101.95906
72,-113.35469
73,-100.77772
74,-19.494694
75,-99.45239
76,-106.20782
77,-26.239431
78,-104.53847
79,-107.9111
80,-96.02623
81,-108.954865
82,-124.848595
83,-101.142876
84,-103.09475
85,-102.56797
86,-104.29222
87,-102.61553
88,-23.70672
89,-108.47636
90,-110.40649
91,-106.69411
92,-101.843056
93,-107.786095
94,-102.02829
95,-118.346725
96,-104.49696
97,-100.65027
98,-100.2019
99,-102.660995
100,-100.17049
101,-111.614365
102,-108.27704
103,-123.24694
104,-102.277245
105,-101.2043
106,-34.137676
107,-108.11208
108,-100.438416
109,-98.378586
110,-99.326096
111,-103.07188
112,-121.30179
113,-18.18127
114,-112.53495
115,-99.880325
116,-103.82385
117,-22.6377
118,-102.55015
119,-105.15819
120,-103.266716
121,-109.70709
122,-126.74501
123,-106.85931
124,-100.73675
125,-99.95813
126,-108.30109
127,-109.25777
128,-98.58137
129,-100.605835
130,-110.64179
131,-107.80742
132,-100.92977
133,-102.86283
134,-104.6419
135,-106.266525
136,-102.819466
137,-21.89232
138,-101.31655
139,-105.3649
140,-101.35408
141,-98.72394
142,-41.46374
143,-102.64612
144,-102.693756
145,-101.065475
146,-100.04691
147,-17.362751
148,-106.747086
149,-100.23105
150,-28.3654
151,-102.7771
152,-106.00244
153,-99.75342
154,-99.94083
155,-25.028812
156,-22.821949
157,-20.975134
158,-99.875244
159,-103.22121
160,-103.18311
161,-26.666168
162,-114.53505
163,-102.89164
164,-100.569374
165,-101.76123
166,-106.97215
167,-31.27717
168,-105.3207
169,-100.38807
170,-27.61199
171,-101.38254
172,-101.81783
173,-102.70907
174,-117.91823
175,-110.98799
176,-27.146658
177,-23.187601
178,-103.840355
179,-133.6545
180,-121.833275
181,-99.73062
182,-98.691124
183,-30.384241
184,-103.9284
185,-100.206764
186,-102.91365
187,-99.52508
188,-20.172224
189,-114.24671
190,-105.341095
191,-103.772705
192,-109.26145
193,-104.337814
194,-99.86818
195,-103.9434
196,-105.1149
197,-100.51812
198,-103.120995
199,-102.585
200,-101.11776
201,-104.2029
202,-106.471794
203,-102.01422
204,-103.034485
205,-105.988556
206,-25.862572
207,-100.28303
208,-105.331894
209,-22.13206
210,-106.41609
211,-23.845743
212,-123.833206
213,-98.788025
214,-100.31705
215,-19.698618
216,-103.23469
217,-99.21021
218,-101.255486
219,-105.16284
220,-103.150894
221,-103.061104
222,-100.77225
223,-98.68488
224,-101.390015
225,-100.91697
226,-98.89281
227,-104.94568
228,-108.20126
229,-95.97663
230,-101.689644
231,-99.34674
232,-100.75913
233,-101.59695
234,-102.096535
235,-101.16987
236,-101.48644
237,-97.785446
238,-99.905556
239,-99.62925
240,-99.82548
241,-101.78162
242,-101.27702
243,-100.55802
244,-99.8105
245,-96.8263
246,-97.829666
247,-97.29883
248,-102.014755
249,-103.394226
250,-97.85935
251,-100.83752
252,-100.52545
253,-99.33842
254,-24.949541
255,-102.03209
256,-103.11698
257,-103.20114
258,-100.07683
259,-98.02682
260,-116.48932
261,-98.8009
262,-98.31812
263,-97.76753
264,-94.61884
265,-98.0643
266,-98.330414
267,-97.16095
268,-96.90952
269,-99.92934
270,-100.667885
271,-99.04379
272,-97.64429
273,-96.84863
274,-100.609566
275,-101.14659
276,-100.19806
277,-101.83675
278,-98.47197
279,-99.15869
280,-101.23678
281,-96.63473
282,-96.12998
283,-98.238464
284,-30.419048
285,-97.89638
286,-96.25119
287,-100.01389
288,-112.80691
289,-99.24508
290,-102.39335
291,-100.466354
292,-102.530014
293,-103.4699
294,-103.23642
295,-102.41265
296,-104.55092
297,-102.931274
298,-99.180786
299,-96.43061
300,-97.87162
301,-97.281456
302,-99.177185
303,-96.94864
304,-99.24339
305,-108.53491
306,-103.29576
307,-100.86785
308,-107.19039
309,-103.16976
310,-107.52695
311,-104.2124
312,-99.94022
313,-101.81712
314,-102.140785
315,-104.42128
316,-103.295105
317,-98.706764
318,-98.11581
319,-103.070656
320,-97.40556
321,-100.24511
322,-100.63686
323,-101.812386
324,-100.50501
325,-104.0214
326,-14.003149
327,-101.68836
328,-101.89324
329,-100.30268
330,-98.65202
331,-102.903564
332,-104.069916
333,-102.99122
334,-101.2043
335,-104.00786
336,-105.696106
337,-98.77906
338,-110.83837
339,-107.16691
340,-109.15564
341,-117.79131
342,-107.39574
343,-115.37768
344,-116.389786
345,-106.76863
346,-103.086815
347,-105.89501
348,-100.26674
349,-138.17314
350,-130.77661
351,-12.444697
352,-114.008156
353,-102.19896
354,-102.59926
355,-99.61999
356,-102.670685
357,-103.30212
358,-104.93278
359,-102.27779
360,-103.41673
361,-103.11481
362,-104.38485
363,-102.41358
364,-101.70579
365,-107.00778
366,-97.5976
367,-105.35828
368,-105.12052
369,-104.56162
370,-103.69914
371,-106.894554
372,-107.57762
373,-103.28413
374,-102.37283
375,-106.85223
376,-104.19885
377,-105.244125
378,-104.939255
379,-103.07386
380,-104.53522
381,-104.967865
382,-104.32075
383,-103.6653
384,-109.93346
385,-100.96662
386,-108.536255
387,-100.205086
388,-104.953705
389,-104.21429
390,-103.34356
391,-103.61259
392,-96.91982
393,-107.40589
394,-108.693474
395,-106.41209
396,-100.22869
397,-102.871
398,-101.9703
399,-100.73014
400,-102.75292
401,-112.91417
402,-94.31613
403,-108.48448
404,-104.74289
405,-106.84039
406,-106.55159
407,-109.62928
408,-108.60876
409,-103.94793
410,-103.178185
411,-109.73016
412,-97.65935
413,-106.80773
414,-109.96058
415,-103.62527
416,-105.23513
417,-103.39139
418,-105.36552
419,-104.475494
420,-103.45016
421,-105.51819
422,-105.90458
423,-101.446365
424,-97.82761
425,-102.02557
426,-104.807495
427,-114.93473
428,-101.324005
429,-101.16763
430,-100.86296
431,-100.877556
432,-102.300316
433,-102.72073
434,-100.89891
435,-101.57349
436,-100.444336
437,-106.23898
438,-100.455894
439,-102.08655
440,-102.67423
441,-103.00568
442,-100.30458
443,-98.09361
444,-101.35712
445,-106.039375
446,-100.822296
447,-101.57538
448,-98.10656
449,-96.9445
450,-101.394936
451,-98.06046
452,-101.97291
453,-99.96576
454,-99.579636
455,-102.07175
456,-99.483284
457,-100.33112
458,-103.29581
459,-99.98488
460,-101.4157
461,-100.388176
462,-100.82648
463,-103.67316
464,-104.962326
465,-112.604546
466,-112.20196
467,-101.617195
468,-100.27514
469,-98.374374
470,15.422594
471,25.108662
472,-104.92152
473,-93.85165
474,-101.02473
475,-99.99923
476,-97.047516
477,-100.52906
478,-102.666245
479,-100.886955
480,-102.53765
481,-102.8422
482,-104.55267
483,-101.53762
484,-99.050606
485,-104.3512
486,-105.60734
487,-99.66769
488,-104.28931
489,-104.88548
490,-100.22142
491,-100.77567
492,-97.920616
493,-94.9503
494,-98.998116
495,-101.47792
496,-103.588844
497,-104.64516
498,-99.084404
499,-97.40342
500,-97.01108
501,-74.01578
502,-102.96227
503,-101.87553
504,-97.75881
505,-98.116554
506,-100.05921
507,-102.07351
508,-100.208115
509,-95.34403
510,-94.95423
511,-94.90401
512,-97.57387
513,-100.91903
514,-101.88766
515,-102.349464
516,-101.58077
517,-103.15715
518,-103.413216
519,-102.95371
520,-102.30868
521,-105.96591
522,-105.40252
523,-101.39748
524,-103.33525
525,-102.94647
526,-101.09519
527,-107.60739
528,-101.699776
529,-107.23484
530,-99.92309
531,-101.50752
532,-100.30876
533,-98.92853
534,-105.17424
535,-105.96498
536,-105.01687
537,-98.419685
538,-109.76338
539,-99.60915
540,-97.54991
541,-97.6512
542,-103.09212
543,-102.16519
544,-99.978775
545,-97.03351
546,-96.110695
547,-96.11093
548,-99.086624
549,-102.79148
550,-97.54586
551,-101.19768
552,-105.33986
553,-102.27113
554,-103.875885
555,-102.958305
556,-102.03062
557,-98.01019
558,-97.76056
559,-79.08783
560,-102.359695
561,-100.553795
562,-93.80506
563,-96.44053
564,-97.1827
565,-98.43356
566,-100.27064
567,-98.67977
568,-101.27183
569,-100.0398
570,-101.17733
571,-99.03367
572,-94.106544
573,-98.439804
574,-131.21484
575,-129.65845
576,-96.732216
577,-101.801254
578,-105.18891
579,-103.5157
580,-103.21016
581,-101.74434
582,-93.88128
583,-98.50923
584,-100.15246
585,-98.654175
586,-95.8642
587,-97.655304
588,-99.0588
589,-101.32984
590,-99.92483
591,-14.972628
592,-101.341866
593,-100.95972
594,-103.56132
595,-104.39528
596,-98.23957
597,-99.323364
598,-100.46817
599,-99.67692
600,-100.60813
601,-100.35905
602,-101.3906
603,-102.5265
604,-101.702896
605,-100.558395
606,-106.59508
607,-103.76524
608,-103.287704
609,-104.5802
610,-103.46833
611,-102.89811
612,-100.62113
613,-102.95916
614,-103.957954
615,-101.87423
616,-106.28979
617,-110.82912
618,-111.576004
619,-105.626076
620,-104.94947
621,-108.89565
622,-107.58577
623,-107.886375
624,-99.67528
625,-104.27134
626,-102.01373
627,-95.788025
628,-97.49765
629,-98.5682
630,-98.060616
631,-100.924225
632,-98.623
633,-108.86592
634,-110.43733
635,-108.79645
636,-100.80778
637,-103.39311
638,-94.17665
639,-70.81576
640,-79.53487
641,-103.1757
642,-108.1606
643,-109.682335
644,-131.52798
645,-101.58808
646,-104.29184
647,-101.1414
648,-105.67823
649,-96.35795
650,-95.07713
651,-88.496315
652,-102.79682
653,-101.6129
654,-109.7303
655,-99.33106
656,-99.26477
657,-96.48638
658,-94.720276
659,-92.412155
660,-91.243935
661,20.128592
662,-117.45708
663,-87.95759
664,-70.56253
665,-92.18538
666,-83.566864
667,34.48536
668,24.287457
669,-106.36157
670,41.83724
671,-97.95503
672,-92.49892
673,-84.20219
674,-93.93092
675,-81.004395
676,-89.45593
677,-15.414731
678,-23.676357
679,-103.07623
680,-26.871918
681,-99.13225
682,-100.52905
683,-92.88354
684,-23.558455
685,-29.847649
686,-32.304985
687,-21.109098
688,26.326153
689,-71.652435
690,-82.71739
691,-81.823456
692,-91.91204
693,12.385646
694,-102.31734
695,-100.85664
696,-91.05859
697,-91.811226
698,-93.886665
699,-92.56562
700,10.998179
701,18.99484
702,-92.926155
703,-97.23012
704,-95.76354
705,-95.4979
706,-99.10291
707,-95.618576
708,-85.663635
709,-75.1705
710,28.759878
711,-15.260897
712,-11.61611
713,45.798378
714,-57.63968
715,-73.95853
716,-71.025955
717,-82.13557
718,-73.602844
719,-69.1978
720,-90.66592
721,-72.40063
722,-86.87115
723,-86.85879
724,24.002853
725,24.672754
726,-73.45021
727,-64.95061
728,-92.831604
729,-83.3907
730,-79.45829
731,4.303133
732,8.857547
733,36.63451
734,-70.44821
735,-91.44707
736,-85.79464
737,27.425758
738,24.279547
739,14.162448
740,6.4812007
741,8.999529
742,19.570292
743,40.072865
744,32.650627
745,7.6420774
746,-8.127067
747,19.927723
748,-78.47836
749,29.761152
750,7.4053893
751,-93.14894
752,42.618603
753,-84.56095
754,-63.170273
755,-86.52261
756,60.334377
757,-62.78806
758,32.248974
759,13.899823
760,13.3825245
761,25.784452
762,38.56308
763,48.50957
764,16.989632
765,15.946251
766,34.72126
767,51.738804
768,35.762638
769,19.95541
770,36.370636
771,-63.66742
772,56.346924
773,53.204548
774,42.81004
775,36.41894
776,-95.112305
777,-129.97641
778,-79.71704
779,-99.29608
780,-134.1019
781,-85.43125
782,-70.34475
783,60.047874
784,63.402966
785,26.179728
786,21.833103
787,-75.96994
788,-96.78698
789,-87.31152
790,-86.32263
791,28.891907
792,-88.55859
793,-106.57115
794,-94.11382
795,-95.44669
796,36.92308
797,28.972965
798,45.25917
799,53.959866
800,57.034557
801,-64.1142
802,36.959614
803,34.431488
804,39.46808
805,-97.87136
806,-32.175037
807,-92.68689
808,44.848095
809,33.012596
810,15.05643
811,27.29836
812,52.079605
813,-57.0386
814,-79.59954
815,41.940044
816,42.60364
817,40.115505
818,43.881893
819,39.16432
820,21.09653
821,33.559315
822,45.615192
823,14.915895
824,15.337911
825,-84.81901
826,22.376268
827,27.386175
828,41.09713
829,25.362556
830,25.872965
831,29.816319
832,55.388443
833,47.679123
834,40.49819
835,-89.4505
836,-97.631256
837,-77.84053
838,-69.72158
839,30.927212
840,13.9373865
841,16.19685
842,35.33236
843,-56.199814
844,-47.693634
845,36.757935
846,6.9143662
847,-7.2332597
848,1.7564378
849,21.31318
850,41.756264
851,47.867004
852,42.153606
853,38.944046
854,33.932823
855,32.879734
856,42.414303
857,40.27457
858,47.27589
859,-63.425888
860,36.04526
861,37.828968
862,49.886703
863,39.32454
864,4.144283
865,-15.0490675
866,-12.242455
867,19.605099
868,37.3269
869,-72.01915
870,45.607807
871,32.46387
872,29.262188
873,-66.912735
874,45.29538
875,38.295452
876,41.303406
877,22.612938
878,26.964716
879,26.560797
880,43.56511
881,54.573692
882,-84.86564
883,52.87069
884,59.915745
885,56.227657
886,51.734436
887,37.483257
888,30.693598
889,42.149734
890,23.935738
891,57.960007
892,47.923355
893,37.65029
894,37.626522
895,30.531874
896,45.9855
897,49.48674
898,40.799576
899,35.43306
900,48.03079
901,42.846283
902,49.220226
903,30.280039
904,-65.3349
905,61.638817
906,67.074356
907,46.511898
908,30.996965
909,27.301538
910,28.424408
911,47.890884
912,61.1889
913,57.66473
914,56.727615
915,40.23681
916,18.194372
917,16.869755
918,-120.577324
919,-122.2567
920,36.83746
921,29.888863
922,8.106184
923,-98.05851
924,41.07482
925,55.187016
926,29.225933
927,37.04645
928,32.506374
929,55.322124
930,56.24986
931,39.329582
932,53.93292
933,49.64444
934,28.707619
935,34.9042
936,55.500782
937,63.20616
938,64.37144
939,52.104458
940,46.47847
941,32.153408
942,35.417805
943,34.702408
944,47.645535
945,28.632841
946,-60.86096
947,34.421154
948,55.910664
949,41.68256
950,45.964172
951,42.674366
952,59.906784
953,58.56129
954,45.397717
955,30.996841
956,20.299448
957,51.802258
958,57.401855
959,49.154114
960,31.000347
961,22.768467
962,28.649982
963,36.031055
964,-117.71448
965,-116.11528
966,-117.88594
967,-121.73352
968,51.929523
969,38.670296
970,-127.84883
971,-119.934074
972,55.48753
973,-137.7378
974,-137.98892
975,26.210777
976,75.277725
977,-122.79146
978,-148.4721
979,-117.83342
980,-105.78642
981,40.651173
982,46.514584
983,47.946266
984,48.712513
985,8.325986
986,-102.25553
987,-100.521515
988,26.991465
989,44.535225
990,46.67701
991,53.074375
992,49.756405
993,-100.70899
994,40.273735
995,27.06284
996,-3.9797447
997,6.6756377
998,20.254307
999,48.124477
1000,57.064117
1001,63.37626
1002,60.162495
1003,57.51068
1004,65.62831
1005,47.792778
1006,53.213566
1007,50.202576
1008,51.138577
1009,37.982018
1010,47.137486
1011,35.661312
1012,47.814465
1013,41.760284
1014,45.5021
1015,-102.41679
1016,-75.07499
1017,-6.39653
1018,47.51027
1019,31.470695
1020,16.667336
1021,28.149866
1022,50.730904
1023,-76.45346
1024,-88.83527
1025,-94.065
1026,-65.47907
1027,64.74633
1028,48.39231
1029,36.358658
1030,44.882095
1031,56.34996
1032,67.22263
1033,50.0692
1034,-20.229332
1035,57.841286
1036,53.200348
1037,41.304333
1038,43.436516
1039,52.84161
1040,58.567905
1041,64.15602
1042,62.538174
1043,60.688137
1044,66.813156
1045,66.285484
1046,57.397816
1047,62.350002
1048,50.93958
1049,53.056755
1050,53.143955
1051,60.02061
1052,69.86518
1053,-84.696465
1054,71.16133
1055,58.830692
1056,47.93979
1057,59.185314
1058,61.877254
1059,57.648735
1060,48.712315
1061,44.174095
1062,40.079563
1063,49.633076
1064,41.91325
1065,52.80402
1066,59.786957
1067,59.029556
1068,-72.09602
1069,47.05316
1070,64.98818
1071,53.416718
1072,-9.149815
1073,34.532997
1074,-19.95087
1075,32.57345
1076,6.582023
1077,31.758425
1078,48.14154
1079,43.71226
1080,49.828598
1081,54.76482
1082,55.56359
1083,51.798927
1084,48.76825
1085,-88.964294
1086,-112.335464
1087,31.750648
1088,-119.145935
1089,-110.39601
1090,45.58772
1091,-117.33955
1092,39.787094
1093,-132.52141
1094,-130.5251
1095,-113.950516
1096,45.60545
1097,38.01336
1098,-41.170807
1099,-89.51209
1100,50.690777
1101,18.09018
1102,35.13109
1103,42.90896
1104,55.112915
1105,-83.31949
1106,68.45933
1107,59.305298
1108,59.1708
1109,52.243084
1110,49.613247
1111,51.479126
1112,66.83733
1113,64.29208
1114,65.20929
1115,-48.496746
1116,63.64732
1117,-109.831505
1118,-90.88521
1119,-86.562706
1120,-88.97605
1121,-124.12221
1122,-60.64308
1123,-140.9683
1124,-112.00412
1125,7.6703014
1126,-103.249825
1127,-87.71475
1128,-131.02023
1129,-104.83668
1130,-118.90473
1131,-112.9555
1132,-128.56447
1133,-94.4241
1134,-7.3457775
1135,-123.78358
1136,-105.10681
1137,8.787138
1138,-132.78334
1139,-123.23628
1140,32.327183
1141,42.89995
1142,53.608746
1143,52.1506
1144,62.67698
1145,-112.3822
1146,-110.388435
1147,-109.36678
1148,-114.717735
1149,-116.39122
1150,-26.832333
1151,46.929634
1152,-104.04612
1153,-109.834305
1154,-107.520065
1155,-114.12247
1156,48.834927
1157,-111.22051
1158,-121.02685
1159,-113.5675
1160,-123.293396
1161,51.207752
1162,53.914974
1163,50.91684
1164,52.08124
1165,54.29252
1166,35.45471
1167,62.01153
1168,53.119934
1169,36.59633
1170,50.333755
1171,62.612915
1172,59.387417
1173,55.319702
1174,44.17938
1175,46.040703
1176,33.844616
1177,-113.21466
1178,39.78099
1179,66.517006
1180,60.004192
1181,-70.94263
1182,-81.166306
1183,-80.51822
1184,-99.10233
1185,-127.89524
1186,12.200513
1187,-114.37547
1188,-120.59447
1189,-131.49232
1190,-135.25209
1191,-105.44922
1192,-103.366905
1193,-107.227196
1194,-104.957535
1195,54.930367
1196,48.342457
1197,41.496986
1198,48.577892
1199,-101.664154
1200,-98.95691
1201,61.92019
1202,38.489197
1203,55.762024
1204,62.09425
1205,46.34046
1206,49.452415
1207,41.453445
1208,38.083332
1209,48.431732
1210,40.992916
1211,67.36053
1212,60.48772
1213,57.57799
1214,52.435844
1215,59.494225
1216,64.77385
1217,61.932163
1218,57.18695
1219,64.55484
1220,58.469494
1221,53.092075
1222,43.41177
1223,4.191694
1224,-0.9040018
1225,-96.13592
1226,25.288652
1227,47.227398
1228,-103.5331
1229,40.32307
1230,11.130565
1231,-0.58076704
1232,-0.7264885
1233,26.88396
1234,67.99503
1235,47.03055
1236,31.378557
1237,64.39941
1238,-122.0435
1239,41.25802
1240,36.369415
1241,-69.215515
1242,-5.361368
1243,59.54211
1244,44.23253
1245,-22.07499
1246,28.407946
1247,51.586563
1248,34.23252
1249,31.601793
1250,-108.258125
1251,-119.117096
1252,-125.83841
1253,51.81111
1254,-113.56823
1255,61.75684
1256,40.953724
1257,-123.05605
1258,-6.964259
1259,-90.58504
1260,62.778126
1261,69.32381
1262,69.42823
1263,47.06149
1264,33.736267
1265,34.215977
1266,16.464676
1267,-86.68494
1268,-8.599522
1269,-112.61607
1270,-0.20558411
1271,19.559036
1272,34.18087
1273,52.593555
1274,20.214678
1275,58.15989
1276,40.203007
1277,60.96333
1278,-114.62028
1279,57.642612
1280,55.19385
1281,44.746643
1282,45.091797
1283,-76.63721
1284,-89.940285
1285,57.875072
1286,54.077053
1287,60.547012
1288,55.65368
1289,67.969284
1290,64.325745
1291,43.56991
1292,54.529716
1293,75.185295
1294,76.30438
1295,-118.463615
1296,63.23935
1297,61.10592
1298,66.30189
1299,60.546314
1300,55.09954
1301,54.650642
1302,60.153618
1303,66.93451
1304,8.020304
1305,23.673294
1306,7.082696
1307,44.08431
1308,29.733671
1309,38.579987
1310,24.685421
1311,56.35447
1312,-100.22916
1313,-104.25848
1314,66.30393
1315,50.02112
1316,42.656933
1317,20.540228
1318,62.7279
1319,56.268593
1320,51.380928
1321,57.0494
1322,58.80285
1323,53.92753
1324,68.01857
1325,63.364006
1326,65.65894
1327,69.11797
1328,39.002735
1329,48.412376
1330,-6.249216
1331,38.7724
1332,49.09979
1333,67.78919
1334,66.12225
1335,55.464024
1336,68.98543
1337,-120.23885
1338,58.95898
1339,-85.70402
1340,30.564083
1341,-129.56184
1342,52.743713
1343,56.087944
1344,58.66842
1345,55.514317
1346,55.929787
1347,63.130013
1348,44.638603
1349,58.539024
1350,56.282402
1351,55.677837
1352,32.37956
1353,51.413517
1354,49.7788
1355,43.97987
1356,53.431503
1357,64.31963
1358,59.658005
1359,72.151665
1360,63.878098
1361,60.244083
1362,42.13891
1363,63.146194
1364,56.938976
1365,68.13573
1366,53.95773
1367,52.04457
1368,44.318295
1369,57.383575
1370,47.679783
1371,38.948597
1372,39.161648
1373,48.888012
1374,27.12096
1375,9.155568
1376,32.1087
1377,35.901764
1378,44.050114
1379,34.017315
1380,35.569065
1381,29.225197
1382,-101.682175
1383,-137.03302
1384,42.94628
1385,53.702408
1386,43.884525
1387,-112.71648
1388,42.93419
1389,37.293392
1390,22.798452
1391,-56.12684
1392,-108.110115
1393,-65.89098
1394,42.451576
1395,49.303875
1396,47.86188
1397,58.751934
1398,60.582077
1399,67.84271
1400,80.096
1401,56.55876
1402,54.13911
1403,57.739117
1404,49.857567
1405,48.596176
1406,64.212
1407,60.271503
1408,77.21007
1409,72.21816
1410,57.36269
1411,53.347385
1412,71.40212
1413,68.29522
1414,62.179966
1415,74.44654
1416,69.36304
1417,33.314682
1418,67.665215
1419,-90.073074
1420,54.71426
1421,71.140335
1422,49.1983
1423,64.77074
1424,64.69482
1425,64.8359
1426,70.567535
1427,80.66944
1428,-69.56825
1429,81.1214
1430,77.37175
1431,71.918526
1432,70.67728
1433,72.51042
1434,74.15369
1435,58.46965
1436,47.634277
1437,55.38775
1438,67.37727
1439,33.260174
1440,71.462204
1441,54.439484
1442,66.91185
1443,52.297356
1444,70.12281
1445,1.1857711
1446,3.818603
1447,-98.980316
1448,-87.58854
1449,70.55125
1450,67.43545
1451,-97.65511
1452,43.29447
1453,66.54765
1454,66.87169
1455,49.51405
1456,70.71862
1457,53.59261
1458,69.07706
1459,56.669804
1460,63.925365
1461,42.116295
1462,50.78347
1463,-113.757065
1464,-56.332584
1465,51.57618
1466,70.56973
1467,62.394295
1468,74.85846
1469,70.02738
1470,66.689476
1471,59.89045
1472,72.11709
1473,70.13958
1474,65.664314
1475,65.113014
1476,74.323746
1477,62.61926
1478,74.275085
1479,-114.12225
1480,48.625977
1481,53.884636
1482,37.168365
1483,66.99023
1484,59.819
1485,70.25952
1486,59.30072
1487,77.3685
1488,37.21242
1489,23.740799
1490,13.516583
1491,46.78841
1492,64.70004
1493,-66.729195
1494,61.415848
1495,76.82625
1496,76.49215
1497,57.43508
1498,63.34017
1499,53.729443
1500,80.52306
1501,76.33128
1502,59.16352
1503,70.0935
1504,80.63483
1505,86.127235
1506,80.334305
1507,52.553074
1508,82.0721
1509,53.58599
1510,69.72219
1511,77.21969
1512,74.57363
1513,-75.22665
1514,78.576744
1515,75.99293
1516,70.27318
1517,57.79142
1518,-71.65496
1519,-112.611595
1520,-120.82329
1521,-128.90417
1522,-128.28372
1523,-135.39163
1524,-134.04099
1525,-131.3683
1526,-137.88174
1527,-20.273384
1528,6.6918335
1529,-133.36374
1530,15.267088
1531,-35.03202
