,"Algo generation: 2, gene: (500, 1)"
1532,-11.869813
1533,-40.192287
1534,-38.27396
1535,-37.99637
1536,-40.854927
1537,-32.809616
1538,63.028267
1539,-20.701899
1540,-83.61952
1541,16.496277
1542,15.999971
1543,10.424264
1544,-18.127865
1545,-35.229538
1546,-31.999933
1547,64.75707
1548,4.64012
1549,79.23333
1550,65.39533
1551,4.416526
1552,-3.2884498
1553,54.620625
1554,46.317192
1555,-110.95818
1556,-107.101326
1557,70.74799
1558,49.648506
1559,-100.60176
1560,-65.74562
1561,60.232555
1562,30.034443
1563,72.0738
1564,76.42038
1565,57.326996
1566,53.7923
1567,83.91364
1568,-129.26013
1569,-130.35886
1570,80.35044
1571,-115.78873
1572,50.638382
1573,83.79221
1574,84.45059
1575,101.65304
1576,64.56622
1577,85.45753
1578,64.50602
1579,18.317646
1580,49.474308
1581,67.14544
1582,86.61095
1583,82.83731
1584,95.07145
1585,54.686535
1586,-126.55431
1587,-120.70063
1588,-66.03069
1589,34.223484
1590,81.52818
1591,93.84515
1592,85.14657
1593,99.13432
1594,82.47028
1595,95.88711
1596,80.19431
1597,66.70352
1598,86.91762
1599,78.53127
1600,88.0761
1601,82.35719
1602,91.91706
1603,96.47098
1604,85.43149
1605,69.8519
1606,52.20828
1607,96.29742
1608,70.666176
1609,65.34638
1610,87.54832
1611,84.686005
1612,75.69392
1613,84.75674
1614,81.103325
1615,55.81747
1616,-28.724098
1617,91.68782
1618,-75.58064
1619,90.08623
1620,63.444077
1621,84.76632
1622,93.45053
1623,26.794365
1624,87.338615
1625,-60.012722
1626,68.90916
1627,-42.57516
1628,69.46849
1629,45.191555
1630,64.340515
1631,63.799896
1632,64.468346
1633,92.19218
1634,96.27608
1635,88.53847
1636,85.71557
1637,87.293144
1638,94.3677
1639,88.38522
1640,70.931694
1641,74.73171
1642,74.53454
1643,81.48723
1644,75.13114
1645,74.99544
1646,56.497803
1647,78.580765
1648,-37.936108
1649,91.45679
1650,88.02014
1651,-29.862679
1652,78.33299
1653,72.888115
1654,64.47976
1655,-120.15765
1656,2.9458444
1657,15.952705
1658,-122.94792
1659,-63.995964
1660,-82.16942
1661,-79.94638
1662,32.61961
1663,-68.89466
1664,37.726006
1665,-39.249603
1666,59.816833
1667,88.43993
1668,92.367744
1669,78.02673
1670,70.557205
1671,74.62784
1672,86.73877
1673,-72.52087
1674,-72.104065
1675,-58.02113
1676,-55.60943
1677,94.84123
1678,90.33394
1679,-53.57776
1680,52.323124
1681,84.09845
1682,63.08611
1683,-59.775417
1684,77.61304
1685,97.07711
1686,89.67537
1687,105.522675
1688,91.7802
1689,83.28703
1690,77.192604
1691,82.42534
1692,35.771976
1693,13.551695
1694,34.481434
1695,-9.3683605
1696,-123.891075
1697,-1.9886979
1698,25.05425
1699,1.7953237
1700,59.93441
1701,63.544598
1702,91.17371
1703,52.847275
1704,91.28124
1705,83.51795
1706,76.84234
1707,87.09781
1708,83.03046
1709,88.3355
1710,98.7902
1711,92.71553
1712,81.3162
1713,80.6577
1714,67.730896
1715,78.806274
1716,98.88106
1717,111.51204
1718,97.95056
1719,103.9464
1720,80.113914
1721,95.4665
1722,98.70269
1723,77.2355
1724,87.960014
1725,16.670582
1726,52.91342
1727,82.16856
1728,78.69107
1729,93.38325
1730,58.89073
1731,46.761505
1732,45.74859
1733,79.376785
1734,40.18687
1735,81.301285
1736,50.357876
1737,43.986332
1738,94.80442
1739,87.40466
1740,80.90467
1741,54.51289
1742,73.88651
1743,54.403233
1744,78.52949
1745,79.40515
1746,94.656425
1747,104.26447
1748,100.87984
1749,104.02444
1750,100.66342
1751,91.86037
1752,93.40302
1753,104.33321
1754,76.463005
1755,67.29197
1756,61.463978
1757,58.157482
1758,69.45522
1759,82.93346
1760,80.262115
1761,101.98881
1762,100.5442
1763,112.7809
1764,-16.832008
1765,92.10081
1766,98.34538
1767,100.66874
1768,96.84407
1769,-65.20955
1770,102.74396
1771,104.90038
1772,92.321724
1773,94.92972
1774,-79.58636
1775,-50.674072
1776,-73.83544
1777,-56.074303
1778,-50.069447
1779,93.943596
1780,102.61264
1781,83.67569
1782,101.91619
1783,87.40268
1784,87.73335
1785,-21.796783
1786,79.60434
1787,-60.67896
1788,88.07139
1789,108.88548
1790,104.28699
1791,-13.077454
1792,-37.047268
1793,105.23967
1794,-71.33191
1795,17.596333
1796,98.79109
1797,108.00627
1798,110.52862
1799,115.39442
1800,101.462746
1801,92.23718
1802,90.02789
1803,100.033875
1804,99.56676
1805,109.370514
1806,99.1832
1807,117.903336
1808,102.30806
1809,115.12111
1810,-65.92406
1811,100.7745
1812,92.59291
1813,101.85966
1814,82.55652
1815,86.28188
1816,14.589086
1817,72.90351
1818,16.68174
1819,85.62799
1820,98.25601
1821,-46.128353
1822,67.989105
1823,75.731064
1824,90.485855
1825,64.99383
1826,59.57515
1827,84.51745
1828,85.31209
1829,-106.37815
1830,-54.96572
1831,-61.908203
1832,-70.70745
1833,-58.00926
1834,91.86327
1835,93.71997
1836,85.7943
1837,91.362045
1838,71.42247
1839,69.6419
1840,-98.960495
1841,76.5214
1842,-120.13024
1843,85.30468
1844,82.1784
1845,92.45492
1846,96.428764
1847,88.43441
1848,77.41932
1849,69.30081
1850,39.87862
1851,64.888954
1852,55.438267
1853,61.000904
1854,92.50115
1855,97.93988
1856,105.52775
1857,96.10984
1858,85.87537
1859,76.97007
1860,75.00312
1861,64.12454
1862,64.29799
1863,104.65957
1864,103.62523
1865,92.00734
1866,70.37328
1867,92.51156
1868,97.7772
1869,89.57492
1870,108.76433
1871,93.90575
1872,115.034485
1873,108.56564
1874,99.69772
1875,92.81384
1876,86.21162
1877,93.056114
1878,101.55967
1879,106.3024
1880,116.8693
1881,118.39443
1882,100.34495
1883,111.599525
1884,108.212105
1885,117.42687
1886,118.50117
1887,109.85078
1888,77.5521
1889,97.090546
1890,99.4916
1891,102.75206
1892,101.40332
1893,101.10277
1894,106.74767
1895,99.50415
1896,108.510864
1897,107.079346
1898,101.27032
1899,109.95884
1900,99.59439
1901,99.76928
1902,96.90487
1903,84.41597
1904,112.62985
1905,114.12216
1906,3.2971954
1907,115.27198
1908,113.24322
1909,1.4047754
1910,76.12662
1911,-8.727584
1912,-0.60720444
1913,56.738712
1914,-35.2611
1915,-85.94583
1916,-145.41368
1917,46.76106
1918,102.92053
1919,-59.79343
1920,96.7265
1921,94.44913
1922,102.08612
1923,90.320114
1924,83.57178
1925,70.571754
1926,69.459854
1927,65.23073
1928,67.14152
1929,66.877495
1930,86.271095
1931,87.99098
1932,95.24896
1933,96.72956
1934,105.9066
1935,74.796684
1936,92.89562
1937,-89.06386
1938,89.91599
1939,101.13014
1940,96.513016
1941,93.08249
1942,113.866486
1943,91.229485
1944,65.93108
1945,-118.10345
1946,69.992645
1947,72.52091
1948,101.61527
1949,103.47648
1950,108.97364
1951,99.77527
1952,106.09928
1953,112.96041
1954,107.98729
1955,98.88401
1956,89.91294
1957,98.69416
1958,101.063705
1959,92.7975
1960,55.796265
1961,-3.3406644
1962,59.72834
1963,66.122826
1964,75.79772
1965,69.7121
1966,75.84095
1967,76.096886
1968,89.14508
1969,81.501854
1970,84.649635
1971,-99.47946
1972,98.354225
1973,100.7279
1974,99.7912
1975,96.82105
1976,104.60669
1977,99.22405
1978,91.98005
1979,99.18214
1980,74.95027
1981,-19.04483
1982,82.11116
1983,35.02906
1984,49.42491
1985,56.366325
1986,68.29406
1987,107.66828
1988,106.17601
1989,107.7709
1990,101.95699
1991,113.82034
1992,105.22084
1993,111.85898
1994,106.75879
1995,-88.15189
1996,106.17635
1997,106.46461
1998,99.516174
1999,102.879395
2000,94.45396
2001,102.92412
2002,98.51505
2003,110.21891
2004,105.30042
2005,-38.37244
2006,-72.22482
2007,-102.18066
2008,113.01142
2009,115.35211
2010,109.77827
2011,106.464096
2012,102.30994
2013,94.811195
2014,92.974266
2015,87.45401
2016,98.41065
2017,95.78195
2018,108.41412
2019,108.87598
2020,114.119705
2021,114.14388
2022,117.32862
2023,112.18118
2024,115.10447
2025,118.51392
2026,117.629845
2027,112.88259
2028,112.47621
2029,113.67439
2030,108.31057
2031,116.80994
2032,118.76518
2033,109.97842
2034,106.02516
2035,94.85661
2036,95.22446
2037,97.678795
2038,95.10065
2039,110.40817
2040,107.23366
2041,106.47536
2042,111.1142
2043,112.485275
2044,108.784134
2045,89.25278
2046,118.51318
2047,121.73911
2048,122.376816
2049,124.36735
2050,126.86302
2051,117.4052
2052,121.811104
2053,104.93063
2054,110.420715
2055,114.86295
2056,114.458176
2057,115.37794
2058,120.74083
2059,101.37753
2060,110.81371
2061,112.92466
2062,96.83009
2063,110.833435
2064,125.41598
2065,-9.135918
2066,4.0961227
2067,-22.303833
2068,-74.64504
2069,103.39442
2070,104.11368
2071,113.944595
2072,101.77202
2073,103.85572
2074,111.78984
2075,-102.096344
2076,-73.11242
2077,-12.341972
2078,-27.968292
2079,118.03383
2080,112.74161
2081,101.48424
2082,97.37822
2083,94.5798
2084,105.20113
2085,110.27489
2086,105.91366
2087,121.292984
2088,122.46271
2089,119.184586
2090,108.765785
2091,112.83837
2092,111.55745
2093,106.64988
2094,110.19431
2095,112.37926
2096,114.51729
2097,118.79667
2098,113.69649
2099,114.05325
2100,105.07218
2101,113.53041
2102,113.58343
2103,105.703156
2104,116.95683
2105,-23.294983
2106,-71.615395
2107,115.616196
2108,85.493355
2109,103.93441
2110,-50.079136
2111,94.611115
2112,94.9848
2113,14.946837
2114,77.33513
2115,68.79655
2116,-7.028037
2117,-108.915115
2118,-122.48514
2119,-118.70193
2120,52.357937
2121,93.68537
2122,114.73075
2123,114.20002
2124,115.60309
2125,102.23594
2126,120.34969
2127,115.211365
2128,110.832565
2129,105.56582
2130,109.473495
2131,114.24201
2132,108.564476
2133,109.25525
2134,119.533104
2135,104.4489
2136,116.003525
2137,119.36836
2138,116.178986
2139,122.6782
2140,121.24258
2141,113.6813
2142,108.45724
2143,-25.097145
2144,106.48044
2145,102.5675
2146,118.51635
2147,112.021126
2148,102.599
2149,97.34771
2150,-94.1842
2151,-88.45827
2152,-89.69886
2153,-89.06148
2154,-47.23828
2155,-86.90457
2156,110.95126
2157,112.77524
2158,113.07428
2159,108.269775
2160,113.06689
2161,108.75253
2162,111.131195
2163,115.59928
2164,102.98381
2165,103.73322
2166,-20.900505
2167,-51.599052
2168,110.98816
2169,95.62079
2170,106.31947
2171,114.40326
2172,115.320366
2173,-37.627922
2174,-45.266567
2175,123.95137
2176,121.97419
2177,-68.02341
2178,115.047035
2179,125.00774
2180,110.48881
2181,112.715904
2182,117.52394
2183,120.34332
2184,136.36685
2185,135.14755
2186,122.25086
2187,133.55554
2188,130.29204
2189,125.59964
2190,117.5913
2191,-80.99569
2192,-94.530754
2193,-97.20829
2194,-81.21577
2195,-17.25145
2196,129.35657
2197,118.67935
2198,121.069534
2199,120.78011
2200,113.17831
2201,113.26512
2202,127.723305
2203,-27.35994
2204,125.37613
2205,118.90631
2206,122.551544
2207,121.82553
2208,125.47934
2209,115.21272
2210,116.40998
2211,102.714455
2212,113.94041
2213,-3.007866
2214,-2.8634262
2215,-43.258846
2216,133.99239
2217,131.13176
2218,122.49917
2219,119.69609
2220,114.693535
2221,114.69529
2222,113.96269
2223,115.96975
2224,117.85266
2225,122.41237
2226,116.035225
2227,129.61993
2228,-56.564896
2229,124.92542
2230,126.10104
2231,112.88972
2232,116.40616
2233,116.79973
2234,-27.135391
2235,123.30428
2236,120.73688
2237,120.43319
2238,124.98764
2239,120.645935
2240,131.89899
2241,-44.336422
2242,120.84176
2243,117.23987
2244,119.549225
2245,132.21675
2246,125.827705
2247,125.9049
2248,127.7069
2249,132.45778
2250,129.42941
2251,-58.778217
2252,-112.64963
2253,118.305756
2254,-99.2326
2255,123.77737
2256,122.10067
2257,119.88214
2258,116.18827
2259,113.9061
2260,121.34981
2261,130.91841
2262,128.13817
2263,134.68608
2264,-97.967606
2265,-61.715366
2266,-87.78649
2267,-29.17942
2268,-97.218864
2269,-93.07367
2270,-98.60479
2271,-107.288086
2272,-96.73166
2273,-102.07413
2274,114.98355
2275,-3.6660995
2276,118.05118
2277,127.19623
2278,-94.42885
2279,128.50809
2280,134.67403
2281,135.31136
2282,125.24715
2283,125.73318
2284,120.04925
2285,-65.49248
2286,-87.95535
2287,-40.19167
2288,-73.55291
2289,-91.80165
2290,-12.174484
2291,-97.634476
2292,-70.879616
2293,130.86484
2294,130.9695
2295,132.46515
2296,130.38881
2297,133.44641
2298,130.51799
2299,124.730225
2300,10.763405
2301,-44.865204
2302,-15.582161
2303,143.11078
2304,-78.66194
2305,-66.37561
2306,-65.6241
2307,-73.82816
2308,-58.54003
2309,-82.88713
2310,-38.758305
2311,-98.963875
2312,-55.416424
2313,-82.59148
2314,135.8432
2315,121.572876
2316,112.783195
2317,119.495415
2318,120.66517
2319,131.31813
2320,-18.917374
2321,135.64557
2322,132.46867
2323,-7.3003235
2324,118.73345
2325,104.07513
2326,116.04748
2327,-102.222755
2328,-67.9663
2329,137.89159
2330,-18.78955
2331,129.5236
2332,128.13116
2333,110.2993
2334,-89.05139
2335,122.76729
2336,137.2246
2337,22.7986
2338,-58.135956
2339,-74.21831
2340,-33.388626
2341,128.59924
2342,113.70058
2343,102.41648
2344,117.17011
2345,109.39967
2346,-103.71121
2347,-13.158821
2348,136.0598
2349,122.52214
2350,132.75288
2351,107.69688
2352,121.212425
2353,119.96324
2354,122.94763
2355,-104.232124
2356,124.96191
2357,-56.52526
2358,127.19522
2359,128.62625
2360,127.488754
2361,120.01472
2362,122.913956
2363,125.372116
2364,125.05932
2365,113.85895
2366,115.44746
2367,119.3498
2368,119.534225
2369,103.734604
2370,119.794464
2371,108.58589
2372,99.05878
2373,100.38347
2374,116.314
2375,111.04608
2376,126.15986
2377,127.60897
2378,128.07977
2379,125.03265
2380,124.14221
2381,121.90948
2382,126.053635
2383,113.07976
2384,125.7719
2385,111.68441
2386,108.67229
2387,113.56991
2388,-7.0505676
2389,122.604225
2390,112.67957
2391,106.5541
2392,106.12396
2393,127.235146
2394,12.773575
2395,-35.351067
2396,-36.175995
2397,-67.34206
2398,-87.78955
2399,-66.14967
2400,-71.302826
2401,128.68997
2402,9.376518
2403,-57.79947
2404,-86.56561
2405,-71.293594
2406,-50.83786
2407,-17.84488
2408,128.18312
2409,121.10636
2410,119.99281
2411,116.22804
2412,-13.167374
2413,-36.565865
2414,122.33117
2415,115.41239
2416,-19.928726
2417,119.52409
2418,133.70616
2419,-50.33041
2420,-30.264465
2421,124.75021
2422,124.577126
2423,120.59891
2424,123.927475
2425,129.92131
2426,126.542595
2427,116.27185
2428,105.18979
2429,97.99411
2430,107.44279
2431,117.49864
2432,-36.434196
2433,121.23302
2434,121.707565
2435,98.930374
2436,98.70037
2437,100.15943
2438,6.5361404
2439,133.42137
2440,129.70404
2441,128.34816
2442,117.05031
2443,113.564896
2444,107.61815
2445,102.14408
2446,101.106285
2447,108.615486
2448,111.594826
2449,122.19573
2450,126.69309
2451,127.36841
2452,117.84181
2453,111.32582
2454,118.09451
2455,106.81328
2456,116.92032
2457,-73.08516
2458,117.05139
2459,119.7606
2460,116.201324
2461,113.96868
2462,110.41869
2463,105.53654
2464,110.61455
2465,114.34471
2466,123.12328
2467,118.978165
2468,124.85167
2469,122.605804
2470,119.66117
2471,109.27993
2472,111.481186
2473,114.61852
2474,106.48536
2475,106.46376
2476,111.26981
2477,-24.733253
2478,121.57099
2479,115.232254
2480,102.6265
2481,101.599205
2482,115.267395
2483,115.73388
2484,127.97524
2485,-23.545113
2486,0.8182144
2487,135.0976
2488,129.32126
2489,121.77413
2490,129.39339
2491,125.20094
2492,121.911194
2493,126.37389
2494,128.97983
2495,121.5138
2496,121.829605
2497,125.16899
2498,-56.21765
2499,138.96675
2500,139.12051
2501,127.96487
2502,128.3074
2503,130.46709
2504,122.91645
2505,118.37691
2506,117.957985
2507,124.54763
2508,133.40027
2509,132.35037
2510,136.39258
2511,128.10942
2512,132.40462
2513,130.51425
2514,125.70968
2515,124.10191
2516,134.92812
2517,135.45605
2518,146.82047
2519,-55.261444
2520,-39.16767
2521,123.54722
2522,123.96107
2523,124.55493
2524,135.41618
2525,136.9093
2526,130.20483
2527,122.59609
2528,122.55159
2529,129.28853
2530,132.35728
2531,-42.252792
2532,-65.55077
2533,127.72194
2534,-54.44911
2535,119.45109
2536,132.93831
2537,-55.478573
2538,124.687675
2539,133.53069
2540,130.90997
2541,132.15112
2542,6.570198
2543,143.0429
2544,-39.992325
2545,-85.972626
2546,-6.984337
2547,135.72308
2548,-32.449585
2549,-69.84876
2550,125.19295
2551,-103.89617
2552,-54.968464
2553,-19.535553
2554,149.64372
2555,-82.2318
2556,141.63293
2557,131.86295
2558,-99.27363
2559,-45.982323
2560,140.66196
2561,-103.38056
2562,1.5497665
2563,-61.523056
2564,146.10966
2565,-16.8126
2566,138.83124
2567,137.17128
2568,-64.92761
2569,-35.606308
2570,-62.851646
2571,-63.047287
2572,-99.77786
2573,-100.00807
2574,-11.586998
2575,-99.53361
2576,-62.335983
2577,-83.40312
2578,-35.560677
2579,-108.5695
2580,-100.91507
2581,-98.19706
2582,-84.3588
2583,-101.29671
2584,-75.24739
2585,-68.36943
2586,-60.521343
2587,-107.67171
2588,-102.8869
2589,-94.5371
2590,-77.942154
2591,-103.513016
2592,-94.40786
2593,-37.147953
2594,-35.470535
2595,-91.89649
2596,-91.398895
2597,-104.39269
2598,-100.6435
2599,-106.507675
2600,-108.37326
2601,-110.041595
2602,-107.434044
2603,-106.06025
2604,-108.45737
2605,-105.704765
2606,-97.25417
2607,-105.98492
2608,-104.95058
2609,-87.83125
2610,-104.73947
2611,-101.47037
2612,-104.15788
2613,-105.421364
2614,-107.37969
2615,-105.86894
2616,-101.18731
2617,-102.98607
2618,-101.72957
2619,-103.91772
2620,-108.159134
2621,-106.99065
2622,-104.52878
2623,-103.30976
2624,-104.778786
2625,-107.885704
2626,-105.66405
2627,-108.10706
2628,-27.980833
2629,-31.509096
2630,-111.40443
2631,-108.470566
2632,-106.63859
2633,-106.5046
2634,-105.54155
2635,-108.59567
2636,-110.1388
2637,-108.2013
2638,-106.76765
2639,-107.09303
2640,-120.61754
2641,-122.07698
2642,-122.16873
2643,-106.42667
2644,-110.063774
2645,-111.746414
2646,-120.76593
2647,-122.45408
2648,-125.118484
2649,-122.67492
2650,-112.175316
2651,-114.80847
2652,-124.45356
2653,-123.51359
2654,-121.14022
2655,-121.76617
2656,-123.40552
2657,-116.42897
2658,-116.40242
2659,-115.57741
2660,-121.75657
2661,-120.32335
2662,-118.16371
2663,-122.058395
2664,-119.616165
2665,-121.75405
2666,-122.478836
2667,-124.48128
2668,-123.319695
2669,-121.026474
2670,-121.71473
2671,-122.72163
2672,-120.09563
2673,-118.95645
2674,-120.43798
2675,-116.994484
2676,-116.934746
2677,-116.912865
2678,-115.05693
2679,-115.95891
2680,-111.88392
2681,-111.59033
2682,-114.993744
2683,-112.39784
2684,-111.90181
2685,-114.2867
2686,-113.37077
2687,-112.00737
2688,-111.974754
2689,-111.73959
2690,-116.292435
2691,-117.33571
2692,-116.057144
2693,-116.8504
2694,-114.05881
2695,-116.459755
2696,-116.51956
2697,-115.86244
2698,-113.995995
2699,-115.17449
2700,-114.287895
2701,-115.68778
2702,-117.06094
2703,-114.620316
2704,-112.00496
2705,-113.72154
2706,-115.11073
2707,-115.13089
2708,-114.00508
2709,-114.23847
2710,-114.033165
2711,-116.37673
2712,-116.97524
2713,-117.29712
2714,-118.29726
2715,-117.751144
2716,-116.62802
2717,-116.38597
2718,-118.61551
2719,-116.63807
2720,-116.46253
2721,-113.18752
2722,-115.196045
2723,-115.09734
2724,-121.55826
2725,-115.05807
2726,-114.99826
2727,-116.761154
2728,-114.14838
2729,-116.00958
2730,-115.65094
2731,-114.42086
2732,-112.6678
2733,-116.32764
2734,-116.323944
2735,-115.73414
2736,-115.18679
2737,-116.18038
2738,-115.34977
2739,-113.51676
2740,-113.77838
2741,-114.96171
2742,-113.92989
2743,-113.68656
2744,-115.43174
2745,-116.701584
2746,-115.88668
2747,-115.621704
2748,-113.470764
2749,-116.697495
2750,-114.65282
2751,-119.931274
2752,-115.830315
2753,-115.25011
2754,-114.95125
2755,-118.46828
2756,-114.25708
2757,-117.05359
2758,-118.85083
2759,-115.44454
2760,-116.64305
2761,-116.023056
2762,-120.393936
2763,-118.65589
2764,-118.580444
2765,-119.21142
2766,-119.35546
2767,-119.09452
2768,-117.5674
2769,-121.79839
2770,-115.69651
2771,-120.349365
2772,-115.17316
2773,-120.04438
2774,-120.68832
2775,-121.57055
2776,-115.48614
2777,-117.538895
2778,-115.90445
2779,-115.85346
2780,-118.11928
2781,-118.83646
2782,-114.7964
2783,-114.61213
2784,-115.4269
2785,-120.22304
2786,-115.52547
2787,-113.884254
2788,-115.21184
2789,-115.93164
2790,-114.82886
2791,-121.4751
2792,-112.225395
2793,-115.19274
2794,-116.25672
2795,-114.43316
2796,-113.875275
2797,-116.0508
2798,-116.27716
2799,-115.356804
2800,-117.540924
2801,-118.92125
2802,-112.750465
2803,-111.851746
2804,-116.37388
2805,-116.39325
2806,-106.34915
2807,-116.78526
2808,-114.66202
2809,-114.09177
2810,-113.354805
2811,-116.51853
2812,-116.13554
2813,-115.81237
2814,-114.109055
2815,-114.9229
2816,-114.811386
2817,-115.11176
2818,-115.04263
2819,-116.76035
2820,-118.11569
2821,-116.1691
2822,-113.5493
2823,-114.48775
2824,-113.507965
2825,-113.937256
2826,-115.998695
2827,-115.771805
2828,-115.30048
2829,-115.42373
2830,-115.63359
2831,-115.90304
2832,-115.731544
2833,-114.99945
2834,-114.28934
2835,-114.74138
2836,-115.95827
2837,-114.853035
2838,-115.99335
2839,-116.74878
2840,-115.27582
2841,-115.46773
2842,-115.82716
2843,-114.652245
2844,-115.3546
2845,-115.311966
2846,-114.370255
2847,-121.17787
2848,-121.10416
2849,-111.95281
2850,-119.51335
2851,-122.36491
2852,-123.25186
2853,-122.28796
2854,-122.43176
2855,-118.19673
2856,-120.05229
2857,-120.28844
2858,-120.68124
2859,-110.998825
2860,-117.67533
2861,-111.055664
2862,-112.17351
2863,-119.34567
2864,-120.17152
2865,-110.33573
2866,-110.927
2867,-109.47332
2868,-109.5789
2869,-110.38451
2870,-110.74012
2871,-112.229355
2872,-109.20024
2873,-109.00949
2874,-108.1486
2875,-105.2882
2876,-109.52379
2877,-107.472
2878,-33.68214
2879,-105.32998
2880,-104.741425
2881,-106.75729
2882,-107.10121
2883,-110.54482
2884,-111.10887
2885,-105.45821
2886,-101.21511
2887,-107.155014
2888,-119.38313
2889,-129.90694
2890,-102.668396
2891,-145.83482
2892,-111.34031
2893,-47.46789
2894,-113.38071
2895,-109.37268
2896,-35.907925
2897,-47.02724
2898,-45.57689
2899,-41.960083
2900,-110.074425
2901,-19.864376
2902,-23.286247
2903,-26.36683
2904,-128.52956
2905,-130.05464
2906,-123.22556
2907,-127.03
2908,-21.931904
2909,-118.43763
2910,-25.181982
2911,-18.734695
2912,-16.843176
2913,-13.813012
2914,-118.321335
2915,-114.27513
2916,-27.612803
2917,-29.424824
2918,-113.68085
2919,-112.78788
2920,-103.99839
2921,-116.70406
2922,-106.28772
2923,-113.582275
2924,-105.4891
2925,-103.033646
2926,-107.93117
2927,-119.69857
2928,-40.706127
2929,-107.67582
2930,-106.44578
2931,-119.52647
2932,-109.170525
2933,-107.94668
2934,-105.54486
2935,-107.20071
2936,-107.59717
2937,-107.266914
2938,-106.97402
2939,-107.562836
2940,-106.959335
2941,-107.354065
2942,-108.327126
2943,-105.07468
2944,-105.59449
2945,-107.40967
2946,-106.739334
2947,-107.60667
2948,-107.56858
2949,-107.55132
2950,-105.69791
2951,-109.23332
2952,-114.981255
2953,-112.71292
2954,-121.643715
2955,-106.30732
2956,-109.70996
2957,-109.70218
2958,-109.68008
2959,-118.403786
2960,-110.4549
2961,-112.63275
2962,-113.14081
2963,-121.745636
2964,-114.160324
2965,-118.253914
2966,-115.67299
2967,-123.94914
2968,-122.85513
2969,-121.759476
2970,-121.065575
2971,-108.760284
2972,-118.264046
2973,-119.451065
2974,-120.989525
2975,-114.12068
2976,-120.47444
2977,-119.993004
2978,-114.26785
2979,-121.594124
2980,-121.859795
2981,-118.7108
2982,-116.797745
2983,-112.01413
2984,-115.038155
2985,-113.5595
2986,-115.46025
2987,-114.04829
2988,-113.209915
2989,-121.64521
2990,-112.38744
2991,-112.42646
2992,-114.979355
2993,-113.62029
2994,-114.813675
2995,-116.31119
2996,-116.75278
2997,-120.42218
2998,-113.57751
2999,-108.46811
