,"It [245, 1]"
0,-5.04192
1,-14.87404
2,-115.34993
3,-112.38598
4,-117.56476
5,-117.380714
6,-112.53037
7,-114.90697
8,-118.77926
9,-115.7295
10,-109.929344
11,-115.161545
12,-23.742277
13,-23.901258
14,-114.80984
15,-124.45259
16,-108.49503
17,-108.99335
18,-16.157354
19,-24.020657
20,-12.484124
21,-103.95651
22,-98.37519
23,-113.578064
24,-13.930162
25,-103.113396
26,-12.348686
27,-15.331373
28,-116.823326
29,-25.638039
30,-19.7832
31,-15.267644
32,-101.73143
33,-110.78799
34,-102.05397
35,-100.36384
36,-17.482653
37,-16.339096
38,-113.43263
39,-14.564674
40,-20.195578
41,-107.44321
42,-124.15021
43,-32.848663
44,-18.306782
45,-22.708662
46,-11.28721
47,-16.277744
48,-112.26399
49,-106.88719
50,-16.87789
51,-114.99921
52,-106.51566
53,-32.216747
54,-99.73084
55,-102.58125
56,-117.25157
57,-96.25048
58,-119.391884
59,-104.39617
60,-107.77251
61,-17.742405
62,-122.265625
63,-21.439825
64,-112.35809
65,-15.642116
66,-118.97273
67,-15.514912
68,-97.81683
69,-10.99277
70,-99.382576
71,-99.263664
72,-108.33662
73,-98.09062
74,-99.514465
75,-11.275932
76,-20.480293
77,-13.173355
78,-102.89053
79,-22.341894
80,-109.6446
81,-109.36188
82,-17.252354
83,-98.541695
84,-109.1118
85,-106.254326
86,-101.87569
87,-106.35817
88,-102.86117
89,-111.90285
90,-112.52416
91,-100.83461
92,-99.45246
93,-115.5253
94,-16.179482
95,-13.854771
96,-104.39026
97,-96.397865
98,-96.4
99,-103.21173
100,-108.24043
101,-23.473808
102,-109.08414
103,-116.20459
104,-97.95315
105,-125.95117
106,-105.25735
107,-108.21661
108,-96.56837
109,-12.955319
110,-25.275434
111,-101.11401
112,-105.66125
113,-105.140274
114,-123.50905
115,-109.78762
116,-105.42091
117,-101.813705
118,-35.068657
119,-105.50737
120,-107.19218
121,-112.388466
122,-17.62897
123,-111.459206
124,-31.675972
125,-27.195253
126,-105.791954
127,-21.431425
128,-100.31674
129,-102.25663
130,-103.06991
131,-109.13104
132,-95.55652
133,-35.574665
134,-100.30367
135,-101.75515
136,-106.845535
137,-114.76188
138,-110.098854
139,-23.574768
140,-106.83567
141,-26.674026
142,-99.07421
143,-99.01976
144,-101.90788
145,-100.2338
146,-22.030783
147,-116.50389
148,-23.540274
149,-112.36842
150,-112.0361
151,-21.743065
152,-23.567997
153,-15.84624
154,-100.6803
155,-106.90636
156,-103.2078
157,-113.90586
158,-15.71075
159,-102.855415
160,-19.312841
161,-111.79342
162,-98.56726
163,-102.92959
164,-109.706154
165,-102.600716
166,-92.50247
167,-17.11334
168,-99.32261
169,-100.85036
170,-104.372314
171,-20.83628
172,-99.76363
173,-99.13076
174,-99.66729
175,-105.47764
176,-104.86842
177,-99.26415
178,-95.54815
179,-18.325132
180,-104.86703
181,-101.50672
182,-104.75219
183,-95.14926
184,-100.97648
185,-106.507515
186,-21.216671
187,-105.67676
188,-101.15406
189,-98.28911
190,-105.49388
191,-111.99072
192,-98.291466
193,-101.36579
194,-99.05078
195,-103.2891
196,-98.258194
197,-100.67782
198,-111.14424
199,-105.60235
200,-94.72928
201,-102.567406
202,-105.513664
203,-100.12107
204,-99.81532
205,-100.52091
206,-101.67983
207,-96.16342
208,-20.5161
209,-101.704315
210,-96.60173
211,-24.710365
212,-100.41694
213,-97.32676
214,-103.401085
215,-100.31666
216,-105.54622
217,-101.243164
218,-104.54714
219,-17.101767
220,-19.784126
221,-19.896172
222,-97.4868
223,-108.509766
224,-20.969091
225,-20.317392
226,-97.066826
227,-103.062
228,-99.38208
229,-101.08952
230,-101.37824
231,-100.40354
232,-21.74939
233,-104.63821
234,-99.36087
235,-101.19407
236,-103.73816
237,-95.04918
238,-96.58016
239,-99.41548
240,-100.03346
241,-98.62775
242,-98.55306
243,-98.53897
244,-96.98003
245,-23.341728
246,-20.916939
247,-25.216015
248,-21.63454
249,-90.668274
250,-125.15045
251,-16.406364
252,-97.78655
253,-17.765396
254,-15.673599
255,-22.646004
256,-23.390057
257,-23.713314
258,-24.199585
259,-104.587074
260,-100.50048
261,-100.93778
262,-102.59531
263,-22.633612
264,-22.63686
265,-103.1163
266,-102.21455
267,-104.079636
268,-101.37689
269,-19.619743
270,-20.659863
271,-104.803246
272,-16.032969
273,-116.00575
274,-23.726215
275,-97.94842
276,-23.331306
277,-24.435272
278,-24.912004
279,-103.55523
280,-100.859604
281,-107.39271
282,-101.37808
283,-113.41947
284,-108.03849
285,-23.670872
286,-21.811674
287,-18.321905
288,-18.297167
289,-16.260971
290,-15.986138
291,-115.938866
292,-20.017326
293,-18.624823
294,-19.504206
295,-19.662964
296,-102.73373
297,-105.69501
298,-99.041466
299,-101.83343
300,-14.887151
301,-20.08766
302,-20.2827
303,-98.66466
304,-98.14369
305,-104.313614
306,-25.373966
307,-27.006174
308,-27.708296
309,-26.572254
310,-24.46163
311,-103.67305
312,-100.38302
313,-99.55864
314,-101.51305
315,-12.055446
316,-15.1989765
317,-110.848915
318,-108.569756
319,-94.61267
320,-106.84822
321,-104.12948
322,-100.04906
323,-100.58783
324,-108.52262
325,-108.858154
326,-111.9323
327,-109.956245
328,-106.646996
329,-103.04968
330,-114.71708
331,-104.01227
332,-95.43411
333,-105.57086
334,-101.2108
335,-18.103085
336,-15.903703
337,-101.009995
338,-107.66352
339,-101.94882
340,-105.39821
341,-100.05788
342,-100.053375
343,-101.00951
344,-101.23607
345,-102.93837
346,-109.33832
347,-102.84781
348,-113.88313
349,-106.191246
350,-107.54823
351,-117.59982
352,-109.78095
353,-116.81894
354,-116.51033
355,-106.84357
356,-106.7011
357,-105.93437
358,-102.250496
359,-100.373215
360,-100.05063
361,-97.861084
362,-100.87058
363,-105.625145
364,-100.25635
365,-100.74512
366,-99.33968
367,-106.918724
368,-106.769745
369,-100.62889
370,-103.8366
371,-108.169495
372,-105.19295
373,-108.6527
374,-106.76351
375,-108.81989
376,-104.66249
377,-104.2676
378,-104.20282
379,-101.51448
380,-102.3919
381,-104.46378
382,-103.5553
383,-108.89898
384,-101.39114
385,-101.18998
386,-100.26353
387,-102.82442
388,-101.25931
389,-103.15292
390,-102.99932
391,-103.31497
392,-103.93469
393,-104.6392
394,-101.46844
395,-99.53155
396,-100.50253
397,-102.30865
398,-102.68075
399,-106.04289
400,-102.42345
401,-105.86391
402,-103.91145
403,-104.22998
404,-95.07454
405,-101.0851
406,-90.374825
407,-91.96428
408,-88.93245
409,-102.572205
410,-102.21841
411,-97.4522
412,-97.881966
413,-94.51868
414,-107.17966
415,-104.164825
416,-104.940796
417,-103.160324
418,-100.523964
419,-97.08108
420,-103.74282
421,-93.48901
422,-108.37507
423,-102.406044
424,-102.275185
425,-102.13421
426,-107.807976
427,-94.374374
428,-98.91339
429,-97.39185
430,-95.71758
431,-106.90317
432,-107.959015
433,-104.289536
434,-105.34984
435,-105.4202
436,-104.80565
437,-107.164444
438,-25.660643
439,-101.85237
440,-107.527016
441,-95.69742
442,-104.90055
443,-103.73551
444,-100.97368
445,-103.76538
446,-103.830986
447,-27.891453
448,-103.29602
449,-102.925255
450,-97.422874
451,-100.48365
452,-107.46652
453,-108.0287
454,-107.9106
455,-110.46545
456,-106.92495
457,-107.452415
458,-105.08868
459,-106.58331
460,-108.23597
461,-105.36409
462,-107.359276
463,-105.376114
464,-109.097946
465,-107.41531
466,-104.27147
467,-109.070045
468,-104.34037
469,-109.35603
470,-106.6844
471,-105.997185
472,-106.02884
473,-105.554565
474,-105.56989
475,-108.713295
476,-107.525154
477,-107.12714
478,-100.97084
479,-107.29801
480,-106.750656
481,-106.43745
482,-107.07736
483,-104.2344
484,-106.98535
485,-108.506325
486,-108.18306
487,-109.5376
488,-110.09724
489,-105.51259
490,-108.08101
491,-101.15642
492,-101.363815
493,-135.80952
494,-106.33876
495,-106.544586
496,-105.82114
497,-107.262794
498,-133.3064
499,-103.82858
500,-106.865746
501,-103.08156
502,-104.45159
503,-107.72168
504,-100.54613
505,-103.80658
506,-75.14148
507,-92.74903
508,-89.927574
509,-105.20469
510,-104.42109
511,-102.67564
512,-102.73614
513,-106.266136
514,-98.66575
515,-103.16037
516,-103.64378
517,-102.26652
518,-102.6474
519,-103.83584
520,-110.5015
521,-109.18717
522,-91.2615
523,-97.910675
524,-106.07722
525,-92.10901
526,-95.44053
527,-100.43881
528,-101.0744
529,-105.10377
530,-98.71548
531,-96.26964
532,-91.79349
533,-100.3705
534,-102.5926
535,-99.674965
536,-101.404
537,5.618443
538,-95.875
539,-99.8496
540,-107.090225
541,-102.136
542,-104.39197
543,-102.38296
544,-105.6194
545,-103.63571
546,-103.65268
547,-103.33699
548,-101.573814
549,-92.42946
550,-94.776955
551,-101.12461
552,-90.210075
553,-108.34875
554,-97.47944
555,-96.979034
556,-98.31141
557,-100.28343
558,-100.60099
559,-100.516106
560,-82.70403
561,-99.45739
562,-100.489204
563,-85.97793
564,-100.59188
565,-104.05838
566,-103.34511
567,-88.09023
568,-92.17518
569,-90.93408
570,-99.62932
571,-98.74757
572,-94.80187
573,-100.21629
574,-96.66891
575,-97.89367
576,-88.739586
577,-78.34578
578,-93.43904
579,-99.41814
580,-81.79429
581,-94.56441
582,-71.52954
583,-93.795525
584,-76.29142
585,-87.72523
586,-89.99691
587,-82.68308
588,-82.8403
589,-72.04856
590,-84.55704
591,-88.41088
592,-103.69981
593,-103.75536
594,-92.90455
595,-87.570045
596,-93.27261
597,-84.05779
598,-80.01504
599,-94.05054
600,-76.28018
601,-88.17647
602,-80.778984
603,-83.80899
604,-83.13332
605,-93.32412
606,-98.04905
607,-99.95832
608,-102.12896
609,-91.74257
610,-96.346466
611,-107.07055
612,-97.61546
613,-87.52835
614,-52.00137
615,-105.11237
616,26.39239
617,25.580965
618,-87.326584
619,-48.35524
620,-87.01144
621,-62.30888
622,53.613167
623,43.054157
624,38.66084
625,39.232807
626,33.650368
627,-99.110344
628,-107.0368
629,-104.00549
630,55.183865
631,-63.282684
632,-81.86313
633,39.348827
634,37.18268
635,-94.14619
636,-95.55361
637,51.414654
638,-69.46687
639,-75.31488
640,-52.029556
641,-80.795
642,-109.6938
643,-101.37152
644,-81.873535
645,56.943497
646,58.301437
647,36.090977
648,33.99521
649,38.680817
650,50.76057
651,52.004032
652,58.936195
653,41.16173
654,36.322773
655,36.04008
656,-102.36875
657,-99.67613
658,-96.83197
659,31.811527
660,32.2776
661,40.7477
662,-96.39397
663,55.526077
664,-60.49566
665,-95.6463
666,55.737034
667,26.951727
668,36.020023
669,38.043697
670,52.713573
671,61.78228
672,64.23922
673,-59.859383
674,-60.67676
675,79.037445
676,67.17945
677,51.610397
678,43.46754
679,52.04581
680,25.708578
681,20.874495
682,19.814402
683,17.222055
684,35.687473
685,38.77168
686,47.941513
687,38.285778
688,58.661327
689,54.016285
690,39.856148
691,48.43855
692,55.4298
693,56.155884
694,64.12679
695,60.275818
696,-100.450005
697,-93.93438
698,65.36836
699,58.02901
700,48.912067
701,55.804188
702,-101.3657
703,-108.54095
704,80.44427
705,61.775696
706,69.1689
707,56.645016
708,43.899906
709,52.813972
710,53.009453
711,46.285995
712,40.765953
713,40.179333
714,46.17336
715,45.362324
716,41.426994
717,58.489822
718,51.941475
719,70.24734
720,75.821945
721,-44.929657
722,60.85972
723,55.711224
724,40.276237
725,51.46083
726,57.00206
727,-98.76176
728,-102.60588
729,53.69737
730,-99.38628
731,37.69303
732,47.083603
733,63.299053
734,58.024063
735,55.57753
736,42.16991
737,23.162508
738,16.710386
739,-11.488514
740,59.6883
741,48.85707
742,-88.22986
743,39.275
744,52.211456
745,60.299118
746,69.16401
747,53.291683
748,45.091465
749,33.34811
750,-122.01455
751,-131.04956
752,41.409153
753,-59.525787
754,52.687157
755,-65.576324
756,-101.229004
757,67.208015
758,-99.24881
759,-96.77642
760,-98.170204
761,-72.59716
762,46.630035
763,-124.18346
764,-112.5819
765,-114.638824
766,-101.87578
767,55.66145
768,64.161476
769,63.600483
770,57.141323
771,-55.39668
772,36.30092
773,-43.86524
774,-105.78415
775,-105.5965
776,60.62724
777,-146.99564
778,61.12391
779,54.4068
780,43.929737
781,24.656755
782,-73.34726
783,21.544828
784,38.278027
785,-102.38924
786,55.294373
787,51.919006
788,47.563847
789,49.07306
790,-104.84495
791,-117.497086
792,-138.99353
793,18.217266
794,6.138787
795,13.490294
796,-147.3302
797,-8.312173
798,20.020983
799,49.56933
800,-76.92432
801,-77.6549
802,-81.557945
803,-104.325806
804,-121.01471
805,-123.153244
806,-79.348946
807,7.6856313
808,12.449423
809,-96.52204
810,-100.340034
811,15.204429
812,31.666012
813,-51.73095
814,-48.35567
815,49.500923
816,49.983814
817,16.86543
818,5.0824504
819,-12.327526
820,-14.935279
821,-106.68288
822,27.76314
823,-9.794509
824,2.9119072
825,23.248585
826,35.613007
827,36.197628
828,37.560425
829,28.04159
830,38.488747
831,38.78593
832,32.25909
833,-79.818596
834,-106.69887
835,-63.670227
836,-54.93147
837,-84.90916
838,55.228565
839,-95.41687
840,37.72314
841,0.26625198
842,-21.732222
843,12.786811
844,-143.74619
845,-144.29456
846,-118.41246
847,-135.41833
848,-117.1334
849,-108.31759
850,7.642618
851,26.51957
852,12.321218
853,18.326406
854,-105.870575
855,5.824835
856,-121.93338
857,-142.9751
858,4.2828393
859,42.45309
860,5.6160583
861,-92.6164
862,-10.620928
863,-111.452774
864,-2.6488776
865,-18.090252
866,-115.606186
867,13.919914
868,-8.773658
869,21.190134
870,9.601344
871,36.793682
872,26.38553
873,-34.33004
874,25.776003
875,20.202972
876,-125.703575
877,-115.44271
878,27.804325
879,19.950668
880,15.667199
881,33.38956
882,-98.714584
883,-101.427734
884,48.744396
885,-95.53576
886,-94.548256
887,7.088692
888,-85.64131
889,-82.6099
890,-86.243805
891,-108.80372
892,-90.79844
893,44.090214
894,8.474119
895,27.723
896,42.173237
897,31.446575
898,-117.59683
899,-126.9722
900,53.792583
901,55.97959
902,51.606773
903,44.080826
904,47.978996
905,37.111645
906,43.869057
907,52.894604
908,46.28138
909,40.678963
910,56.014812
911,-98.56284
912,38.865467
913,-114.1187
914,-92.257835
915,22.069569
916,-98.68361
917,58.2665
918,62.606655
919,30.131456
920,40.48344
921,44.727085
922,49.485126
923,16.533583
924,-8.717276
925,-145.62218
926,-140.92154
927,-97.53573
928,26.064064
929,-5.7366996
930,-8.625615
931,-15.444397
932,-130.41818
933,15.807961
934,40.44301
935,61.565742
936,60.460552
937,46.932674
938,-28.249866
939,46.116196
940,49.394646
941,-100.76768
942,61.923786
943,-95.42819
944,-102.27514
945,49.273907
946,52.27149
947,53.062843
948,58.79949
949,54.600346
950,27.44921
951,-88.036865
952,-96.74851
953,31.181894
954,17.790438
955,-107.13578
956,-132.3255
957,-114.34517
958,-104.07134
959,-92.6381
960,-27.73717
961,-125.313614
962,-141.63788
963,-40.761147
964,-136.12956
965,20.894054
966,6.871766
967,21.483438
968,43.44732
969,-100.111496
970,16.866287
971,33.261543
972,19.971697
973,5.4543567
974,24.356266
975,-101.898544
976,13.198505
977,-105.8342
978,-105.33556
979,35.65053
980,-102.64234
981,-89.372375
982,38.050365
983,-99.72614
984,35.626072
985,-99.74732
986,38.734547
987,40.220016
988,11.676535
989,-138.43832
990,-8.27819
991,14.498595
992,19.294636
993,-89.90218
994,-84.5603
995,-101.148796
996,-101.52983
997,-103.90571
998,-99.23781
999,47.435177
1000,26.118376
1001,-67.16592
1002,56.0998
1003,36.085144
1004,57.929058
1005,41.998405
1006,50.535202
1007,50.593056
1008,-88.18001
1009,28.83423
1010,20.222565
1011,-103.87469
1012,-104.93865
1013,-63.632427
1014,-107.39119
1015,-85.062546
1016,-83.33294
1017,-101.08034
1018,36.94519
1019,49.584812
1020,55.7152
1021,59.496464
1022,48.496563
1023,26.35803
1024,47.72119
1025,20.708889
1026,27.847403
1027,13.892804
1028,25.320944
1029,36.86012
1030,-99.93234
1031,-96.85363
1032,-84.67997
1033,39.298714
1034,-72.4394
1035,22.919603
1036,12.122222
1037,23.849127
1038,36.793236
1039,-97.61899
1040,55.569748
1041,43.848263
1042,37.55332
1043,38.668148
1044,30.648848
1045,47.60334
1046,34.305786
1047,-79.369514
1048,47.806232
1049,36.006138
1050,41.319767
1051,45.21444
1052,44.882103
1053,32.357716
1054,-72.36676
1055,40.09802
1056,36.521126
1057,39.77845
1058,49.24426
1059,47.70051
1060,47.941933
1061,49.103268
1062,48.381996
1063,29.196884
1064,18.286304
1065,7.8622
1066,2.5349503
1067,27.543339
1068,-104.14412
1069,-4.647498
1070,56.18385
1071,61.950584
1072,60.959663
1073,58.106117
1074,68.29316
1075,53.3683
1076,38.318237
1077,41.44659
1078,38.824924
1079,15.858807
1080,21.85693
1081,42.781284
1082,28.387321
1083,54.276608
1084,37.884438
1085,30.985577
1086,43.33584
1087,39.655777
1088,30.437117
1089,40.27302
1090,42.169678
1091,44.47142
1092,-96.55552
1093,50.193493
1094,47.90112
1095,39.241955
1096,52.959965
1097,48.94801
1098,49.915707
1099,55.632187
1100,35.864254
1101,32.935585
1102,28.254913
1103,18.845121
1104,37.767456
1105,52.87752
1106,-88.593185
1107,8.8512
1108,72.59525
1109,66.25781
1110,-69.302444
1111,55.195354
1112,50.82164
1113,48.91003
1114,30.884008
1115,57.181286
1116,-115.29427
1117,-78.0967
1118,-94.95315
1119,-74.51344
1120,-81.5489
1121,-85.89672
1122,-100.84766
1123,67.35243
1124,70.36969
1125,75.65189
1126,79.1003
1127,51.433186
1128,65.5483
1129,68.16046
1130,64.80661
1131,65.08406
1132,58.914265
1133,56.90785
1134,43.128807
1135,-28.701408
1136,25.637913
1137,31.500296
1138,54.999046
1139,57.707386
1140,66.08655
1141,53.683613
1142,61.384388
1143,50.53
1144,-112.445045
1145,48.703606
1146,55.382084
1147,63.110973
1148,60.23429
1149,73.63004
1150,67.974365
1151,72.97853
1152,60.523193
1153,60.56662
1154,50.80864
1155,52.504086
1156,55.38932
1157,65.237305
1158,41.85697
1159,55.652657
1160,61.79314
1161,62.377842
1162,67.280975
1163,52.48102
1164,72.05796
1165,82.38246
1166,-36.185677
1167,78.56446
1168,76.2027
1169,57.14554
1170,-104.67772
1171,80.277504
1172,76.22941
1173,52.588615
1174,59.72012
1175,37.939026
1176,51.602337
1177,-86.88509
1178,-86.009285
1179,73.60452
1180,73.34849
1181,63.752693
1182,64.953835
1183,48.83015
1184,49.36033
1185,57.262005
1186,-26.762886
1187,-63.297264
1188,67.07669
1189,62.72279
1190,61.15955
1191,-103.517975
1192,59.39393
1193,54.166893
1194,52.073574
1195,58.69292
1196,64.43127
1197,63.10053
1198,68.01252
1199,82.17851
1200,79.98665
1201,77.75831
1202,73.275536
1203,69.52065
1204,70.477455
1205,54.808044
1206,68.829735
1207,-59.71539
1208,79.978
1209,74.67038
1210,69.319954
1211,66.232796
1212,66.39628
1213,84.61701
1214,92.04073
1215,84.72845
1216,82.08015
1217,79.90284
1218,63.537666
1219,64.108894
1220,67.93581
1221,-99.85742
1222,-42.78609
1223,78.23956
1224,71.365005
1225,67.348114
1226,76.617516
1227,80.425964
1228,79.83326
1229,73.25615
1230,73.30862
1231,65.409424
1232,60.144672
1233,64.001785
1234,-92.06843
1235,-81.8282
1236,71.74436
1237,74.13939
1238,73.5177
1239,71.27724
1240,73.892815
1241,65.28278
1242,82.28024
1243,74.13147
1244,60.372173
1245,54.170315
1246,43.345654
1247,44.175503
1248,58.085796
1249,65.530594
1250,66.01355
1251,80.88991
1252,65.7289
1253,60.747265
1254,66.56772
1255,76.527214
1256,69.291695
1257,-69.6046
1258,-85.75994
1259,55.349987
1260,68.43024
1261,-109.27411
1262,-101.18042
1263,80.294426
1264,-92.51286
1265,-68.29073
1266,82.7189
1267,62.71154
1268,77.96799
1269,81.98039
1270,-59.443634
1271,-102.88218
1272,76.78306
1273,60.349678
1274,79.44962
1275,-43.988728
1276,94.44327
1277,81.73444
1278,78.819756
1279,89.66865
1280,-51.713013
1281,-69.15676
1282,74.509636
1283,76.24965
1284,-73.80169
1285,71.831825
1286,-70.21365
1287,88.82307
1288,-80.43403
1289,78.60877
1290,73.400406
1291,67.835365
1292,65.10931
1293,49.738113
1294,-99.50737
1295,78.1198
1296,69.44279
1297,89.011665
1298,67.039856
1299,57.20182
1300,-97.70331
1301,70.08436
1302,85.556564
1303,65.33162
1304,-89.16272
1305,106.0006
1306,91.73229
1307,88.85368
1308,80.238434
1309,74.59548
1310,71.19515
1311,64.207985
1312,-70.36107
1313,64.93361
1314,-50.423634
1315,-75.99384
1316,69.12961
1317,63.663593
1318,94.58189
1319,-18.035042
1320,-56.40981
1321,64.12655
1322,5.1789403
1323,59.748417
1324,69.344635
1325,12.073564
1326,62.982773
1327,77.19299
1328,65.84452
1329,64.99177
1330,72.993675
1331,61.28262
1332,87.554634
1333,87.971245
1334,-90.38542
1335,-76.66397
1336,-38.326565
1337,80.710655
1338,75.92788
1339,69.48307
1340,39.01217
1341,-94.51328
1342,12.821034
1343,40.61018
1344,60.42863
1345,43.53929
1346,95.18268
1347,82.100525
1348,87.02401
1349,73.33477
1350,-97.42358
1351,80.33973
1352,74.51017
1353,54.042145
1354,-91.97
1355,94.45496
1356,28.234943
1357,70.72655
1358,68.48775
1359,66.593575
1360,-99.10243
1361,-104.88887
1362,86.51334
1363,84.63281
1364,82.28317
1365,38.08101
1366,27.839941
1367,-9.117883
1368,84.66895
1369,86.52202
1370,91.04065
1371,97.69696
1372,90.85939
1373,81.30223
1374,-96.065575
1375,90.886604
1376,84.99284
1377,86.01894
1378,97.85547
1379,-66.45964
1380,-38.416042
1381,-95.216415
1382,88.52778
1383,88.42646
1384,88.9693
1385,86.13332
1386,-77.16052
1387,-56.987816
1388,104.19234
1389,86.49214
1390,79.04621
1391,82.98393
1392,79.83359
1393,-58.694534
1394,85.98178
1395,65.419334
1396,-102.955414
1397,98.4829
1398,-4.88074
1399,-84.55179
1400,62.72934
1401,52.884037
1402,82.81893
1403,102.10042
1404,89.519745
1405,91.344124
1406,79.100914
1407,88.59541
1408,93.050705
1409,92.49018
1410,79.49594
1411,104.25967
1412,99.83599
1413,90.44471
1414,59.791553
1415,81.46529
1416,78.64359
1417,91.5283
1418,96.08714
1419,86.06662
1420,-46.793964
1421,102.3568
1422,91.03832
1423,68.06119
1424,80.1123
1425,79.20187
1426,87.34125
1427,-21.685806
1428,91.6871
1429,87.039925
1430,97.16814
1431,79.6997
1432,78.219086
1433,87.85359
1434,74.968544
1435,-38.44881
1436,85.58921
1437,84.64087
1438,-8.65387
1439,-78.90181
1440,-58.216175
1441,-59.574238
1442,75.57373
1443,96.360664
1444,106.087395
1445,89.70556
1446,98.46971
1447,83.243645
1448,-16.409966
1449,81.57518
1450,83.017136
1451,96.33999
1452,88.47926
1453,80.335266
1454,77.12741
1455,78.54868
1456,94.74949
1457,100.44011
1458,88.868866
1459,90.12789
1460,81.831894
1461,86.453804
1462,94.083725
1463,-123.80647
1464,-32.63317
1465,-120.34642
1466,79.21695
1467,83.38725
1468,74.21295
1469,-121.40996
1470,-139.37915
1471,-134.25427
1472,-138.79077
1473,-133.17297
1474,-124.935036
1475,-143.96844
1476,-125.344315
1477,-136.3206
1478,-117.29207
1479,-133.3048
1480,-120.85747
1481,94.02923
1482,109.78235
1483,108.677086
1484,117.87307
1485,-6.952667
1486,114.99009
1487,100.67773
1488,-62.34423
1489,-67.7746
1490,-12.442329
1491,-74.30011
1492,-63.622665
1493,-66.34044
1494,-70.13263
1495,-96.41459
1496,106.58866
1497,-28.609749
1498,107.15393
1499,107.50364
1500,106.99015
1501,96.32242
1502,90.90076
1503,-60.1064
1504,-67.10908
1505,-74.211266
1506,-72.7369
1507,-68.11626
1508,-95.21163
1509,-25.499763
1510,71.20112
1511,82.1627
1512,-73.71404
1513,98.20875
1514,-64.75841
1515,97.51978
1516,79.5722
1517,87.11957
1518,94.14558
1519,92.50172
1520,119.40009
1521,-55.404263
1522,92.52923
1523,96.57491
1524,-35.996513
1525,-37.059605
1526,-86.25566
1527,-112.71732
1528,76.36717
