,"It [245, 1]"
1529,61.401943
1530,78.416855
1531,88.58789
1532,94.13363
1533,99.5386
1534,102.5811
1535,98.04626
1536,100.91615
1537,99.17069
1538,110.74612
1539,103.61646
1540,-1.9345932
1541,102.23883
1542,100.958206
1543,90.41396
1544,78.22206
1545,-110.32449
1546,-106.35717
1547,82.53114
1548,107.35823
1549,-35.559982
1550,-91.623665
1551,121.58207
1552,77.9288
1553,98.689995
1554,-63.241714
1555,-52.065403
1556,107.8792
1557,96.39042
1558,102.140274
1559,94.08906
1560,98.0737
1561,-51.052177
1562,100.905045
1563,91.36791
1564,99.21832
1565,74.533165
1566,108.49869
1567,113.39183
1568,104.2716
1569,-21.182358
1570,98.51635
1571,102.72336
1572,107.094765
1573,106.997375
1574,117.83402
1575,22.302017
1576,-38.763985
1577,115.55782
1578,106.19498
1579,103.46463
1580,103.84447
1581,108.86501
1582,99.29712
1583,-16.548782
1584,120.1665
1585,109.27068
1586,-88.671196
1587,-6.4670715
1588,-84.481606
1589,118.71104
1590,110.253914
1591,115.05462
1592,8.93998
1593,113.91716
1594,116.74706
1595,115.526535
1596,115.72708
1597,108.13961
1598,102.9147
1599,118.799614
1600,122.59216
1601,11.764732
1602,120.02718
1603,106.76025
1604,81.147896
1605,96.028755
1606,100.49174
1607,-78.01828
1608,123.959816
1609,112.1778
1610,105.96489
1611,102.851585
1612,103.93981
1613,110.656044
1614,109.29597
1615,110.89969
1616,108.122826
1617,108.39761
1618,107.85759
1619,-77.23746
1620,92.70085
1621,103.53249
1622,104.8074
1623,119.706184
1624,8.876915
1625,126.48723
1626,125.67014
1627,125.72363
1628,-54.935307
1629,107.08816
1630,104.4345
1631,111.04989
1632,118.90504
1633,122.93659
1634,129.19151
1635,113.06835
1636,115.5384
1637,-84.530594
1638,-25.410828
1639,-18.153244
1640,-85.61787
1641,116.7521
1642,-4.1953735
1643,-77.65673
1644,4.528328
1645,106.19649
1646,105.29335
1647,-72.61085
1648,107.81006
1649,-28.417831
1650,111.77022
1651,106.77214
1652,109.747154
1653,107.31756
1654,101.36759
1655,88.77828
1656,-74.774414
1657,-52.817574
1658,-79.0807
1659,117.29314
1660,-7.284157
1661,101.183174
1662,88.617744
1663,74.308586
1664,96.00483
1665,-11.507843
1666,-82.34807
1667,104.41992
1668,111.84088
1669,101.65889
1670,-55.682957
1671,-48.12475
1672,116.609474
1673,-42.786392
1674,119.979065
1675,109.454124
1676,-24.025253
1677,114.96796
1678,-15.507721
1679,-59.40371
1680,91.780525
1681,96.97195
1682,111.38828
1683,89.75089
1684,113.84355
1685,-85.19886
1686,-78.01176
1687,-93.26973
1688,-84.06693
1689,104.402985
1690,116.64566
1691,113.7819
1692,108.600136
1693,125.35305
1694,-63.92036
1695,124.0239
1696,118.12613
1697,109.67481
1698,120.54975
1699,112.83114
1700,106.54679
1701,107.05167
1702,103.19519
1703,99.61904
1704,-47.26345
1705,-77.6078
1706,-86.169266
1707,-86.785515
1708,-94.058365
1709,71.794495
1710,89.91111
1711,103.333084
1712,114.275665
1713,118.05398
1714,121.982445
1715,106.285934
1716,108.20142
1717,115.17085
1718,108.48938
1719,-43.311283
1720,-77.99233
1721,-86.963486
1722,-26.199806
1723,-96.3515
1724,-39.317905
1725,-6.1315994
1726,109.87931
1727,102.394356
1728,-79.445206
1729,-82.15468
1730,108.39783
1731,-80.25053
1732,-57.289444
1733,96.341644
1734,112.11929
1735,109.50185
1736,-25.022636
1737,-73.83995
1738,-94.188774
1739,-11.351555
1740,108.829544
1741,-85.32413
1742,111.910324
1743,-61.616108
1744,95.65155
1745,83.03179
1746,-84.90901
1747,-76.829544
1748,89.08054
1749,-83.51105
1750,-74.83548
1751,-43.426697
1752,-25.145775
1753,95.00009
1754,-37.642704
1755,-8.379967
1756,-80.04375
1757,97.42921
1758,-27.051056
1759,-32.81476
1760,-31.190132
1761,-71.265495
1762,111.37141
1763,108.0317
1764,115.308945
1765,111.03697
1766,114.16771
1767,-10.833511
1768,-25.281525
1769,123.976944
1770,119.91801
1771,106.39511
1772,107.30033
1773,107.52946
1774,108.47293
1775,-23.12407
1776,-8.637184
1777,-66.9507
1778,-49.90034
1779,-61.520054
1780,106.8285
1781,-44.129574
1782,-5.829315
1783,121.64447
1784,-27.57119
1785,-40.63132
1786,-34.65277
1787,108.97494
1788,-69.09893
1789,-53.363255
1790,101.76144
1791,-56.39202
1792,89.64739
1793,110.6227
1794,108.229355
1795,110.58394
1796,104.450516
1797,117.91619
1798,-39.042015
1799,-42.37047
1800,-0.6068039
1801,-34.41124
1802,-43.19442
1803,-90.26809
1804,-0.14730835
1805,-88.39708
1806,-82.28763
1807,-82.45397
1808,-92.17716
1809,-90.81398
1810,-88.677704
1811,-36.492863
1812,-27.644958
1813,-78.884384
1814,116.86206
1815,-46.966248
1816,-56.25109
1817,-66.97188
1818,-15.214767
1819,-7.6894836
1820,14.54528
1821,-50.96888
1822,113.00346
1823,-47.561024
1824,-39.90468
1825,112.01266
1826,119.970314
1827,-80.17773
1828,-72.53393
1829,-79.752205
1830,-97.32328
1831,-103.59809
1832,-51.230988
1833,-77.31668
1834,-99.187874
1835,-70.128426
1836,-47.404804
1837,-64.56273
1838,-43.534534
1839,102.59948
1840,110.65811
1841,-48.115322
1842,111.80853
1843,115.794495
1844,102.97615
1845,-14.562813
1846,-54.105953
1847,-73.12707
1848,-66.474075
1849,-90.71879
1850,-99.84515
1851,-92.816986
1852,-26.374504
1853,-94.98401
1854,-88.39683
1855,111.664024
1856,116.08834
1857,-8.311996
1858,121.84026
1859,117.47531
1860,-53.772655
1861,-7.6501846
1862,95.35602
1863,-50.256233
1864,95.353516
1865,99.26922
1866,99.87115
1867,-59.324738
1868,-24.214554
1869,110.18349
1870,96.67141
1871,90.477905
1872,107.09031
1873,104.29359
1874,-42.361996
1875,-15.679108
1876,111.158775
1877,112.49695
1878,-17.2846
1879,-53.076153
1880,6.802101
1881,-4.135933
1882,-9.170227
1883,14.367615
1884,113.48776
1885,113.653435
1886,111.4125
1887,103.49763
1888,104.42183
1889,89.13122
1890,103.211075
1891,-79.92398
1892,-74.05693
1893,-81.81995
1894,-52.040726
1895,102.39309
1896,-8.028397
1897,-42.241634
1898,-66.26944
1899,-87.444305
1900,-78.9686
1901,-65.32083
1902,-87.183914
1903,-66.42511
1904,-82.34437
1905,96.930824
1906,-45.92167
1907,67.86525
1908,93.21391
1909,-21.418266
1910,-36.1643
1911,-86.73335
1912,111.88764
1913,-45.044285
1914,-78.911026
1915,-64.42314
1916,-26.60817
1917,-43.494904
1918,8.054306
1919,-62.297333
1920,114.414856
1921,59.762108
1922,79.47037
1923,50.11124
1924,123.42186
1925,118.98857
1926,-77.10952
1927,-14.007614
1928,10.96843
1929,-24.326012
1930,-83.572556
1931,-71.94463
1932,-61.6839
1933,-79.883606
1934,-84.87121
1935,-83.10269
1936,-79.4395
1937,-82.59012
1938,-38.184277
1939,81.57899
1940,112.17551
1941,0.74513197
1942,-15.993744
1943,-62.829742
1944,-26.508522
1945,-32.284225
1946,101.12772
1947,83.03586
1948,-46.644142
1949,91.46756
1950,-47.665604
1951,-133.41179
1952,92.05197
1953,63.00182
1954,78.26117
1955,11.892313
1956,-10.159988
1957,2.5411773
1958,12.191553
1959,118.330666
1960,13.104875
1961,34.88088
1962,42.777557
1963,106.747856
1964,-60.345356
1965,-84.94226
1966,59.551426
1967,80.736626
1968,84.207565
1969,-21.330948
1970,104.54658
1971,99.6328
1972,97.038246
1973,95.29928
1974,83.59759
1975,90.0634
1976,104.81608
1977,110.99569
1978,114.37379
1979,-31.44783
1980,-16.902275
1981,-63.582485
1982,-14.450905
1983,-79.08959
1984,-39.29418
1985,-68.37374
1986,-64.56242
1987,83.10408
1988,86.422485
1989,99.18114
1990,-98.457565
1991,-58.13674
1992,-21.928024
1993,-20.318245
1994,101.88358
1995,99.26262
1996,96.13877
1997,92.79534
1998,-14.147751
1999,-80.3203
2000,-72.269104
2001,-45.371403
2002,102.35256
2003,92.68256
2004,88.9803
2005,-40.72518
2006,-54.965595
2007,-68.21206
2008,-60.098255
2009,-66.41454
2010,-50.21392
2011,4.481285
2012,-44.158245
2013,-33.408585
2014,4.447899
2015,-64.26349
2016,95.66561
2017,-56.877113
2018,-65.53218
2019,-59.792778
2020,-56.45593
2021,98.69934
2022,-51.412464
2023,-63.544193
2024,-83.82085
2025,-84.41417
2026,-41.241093
2027,-64.958694
2028,-4.048073
2029,97.2897
2030,97.02097
2031,97.59985
2032,94.295525
2033,107.5409
2034,114.73481
2035,-51.3042
2036,-68.60556
2037,-22.92817
2038,106.32317
2039,-35.054634
2040,102.655525
2041,103.56406
2042,109.75265
2043,94.661934
2044,109.05813
2045,-39.2394
2046,-65.07599
2047,117.36143
2048,-62.626274
2049,88.651695
2050,83.3805
2051,-77.044655
2052,99.73494
2053,108.80615
2054,11.715904
2055,108.60823
2056,96.87385
2057,88.835
2058,39.44795
2059,83.83331
2060,93.81321
2061,34.208122
2062,-77.26034
2063,-44.13146
2064,-68.55744
2065,-38.42821
2066,-38.9371
2067,-34.204964
2068,-123.05121
2069,-128.25082
2070,63.36252
2071,-44.532036
2072,-129.01651
2073,98.23012
2074,73.392914
2075,96.230064
2076,101.176285
2077,104.611595
2078,102.511284
2079,102.28112
2080,92.51315
2081,98.43628
2082,-126.57018
2083,52.04457
2084,-127.85545
2085,-127.14658
2086,-46.784424
2087,-46.89735
2088,102.79764
2089,-22.840332
2090,-59.604317
2091,117.20273
2092,110.577324
2093,110.12767
2094,106.031685
2095,99.32741
2096,95.32557
2097,82.52115
2098,73.988884
2099,-76.475464
2100,-69.183426
2101,-29.43631
2102,-48.18811
2103,-57.833057
2104,-34.758743
2105,-53.653584
2106,-66.87988
2107,102.57999
2108,92.46082
2109,95.09882
2110,68.41138
2111,0.9300718
2112,5.7492294
2113,12.3875885
2114,96.06082
2115,-36.548496
2116,81.39663
2117,105.951416
2118,-5.506981
2119,109.23306
2120,102.338036
2121,-56.19665
2122,-88.39527
2123,-48.880283
2124,102.6844
2125,-93.70374
2126,-39.657852
2127,-43.250916
2128,100.3235
2129,108.1027
2130,104.95318
2131,94.625336
2132,-55.249187
2133,-84.50157
2134,-82.90906
2135,74.85216
2136,-80.729706
2137,-54.50649
2138,89.63408
2139,-75.37516
2140,-82.725105
2141,-97.818405
2142,-102.489395
2143,-76.70502
2144,-61.247314
2145,61.08481
2146,-57.365555
2147,48.591587
2148,-94.65439
2149,-117.26169
2150,-91.62701
2151,-118.74967
2152,-121.44408
2153,-129.81616
2154,72.89293
2155,-80.3735
2156,39.246662
2157,-131.39215
2158,-96.212906
2159,-81.59817
2160,-110.01349
2161,-104.12646
2162,-99.87857
2163,-104.32378
2164,-107.21982
2165,-104.840744
2166,-126.16283
2167,-129.42317
2168,-126.081345
2169,-128.69888
2170,-126.137
2171,-129.16876
2172,-132.75331
2173,-128.79654
2174,-135.14224
2175,-106.03492
2176,-81.82827
2177,-132.41489
2178,-91.22142
2179,-106.48353
2180,64.33182
2181,83.512566
2182,67.34947
2183,85.81921
2184,98.89687
2185,-75.353165
2186,104.68929
2187,-65.59174
2188,80.40464
2189,85.42162
2190,-89.74282
2191,-46.95746
2192,-63.30447
2193,76.94927
2194,74.94657
2195,-106.38458
2196,-111.5271
2197,-111.68681
2198,-113.69919
2199,-114.88022
2200,-104.587006
2201,62.36562
2202,-68.97587
2203,58.700886
2204,62.183872
2205,34.936615
2206,-94.28967
2207,-69.31826
2208,56.100224
2209,-63.415634
2210,82.71338
2211,-25.325203
2212,82.31091
2213,105.18781
2214,-45.56255
2215,99.31817
2216,98.41464
2217,88.5478
2218,97.32444
2219,85.50936
2220,89.691505
2221,78.2861
2222,80.23221
2223,83.70672
2224,-84.234604
2225,-99.047516
2226,72.96416
2227,67.56196
2228,-104.19081
2229,71.56233
2230,74.50316
2231,68.3792
2232,106.23453
2233,105.62292
2234,97.768814
2235,101.79957
2236,89.97799
2237,106.07482
2238,84.30125
2239,68.122536
2240,88.79473
2241,103.29188
2242,101.793495
2243,93.28452
2244,103.73347
2245,99.543465
2246,84.46708
2247,103.512825
2248,89.94456
2249,96.6412
2250,93.84815
2251,52.421818
2252,56.304054
2253,59.503765
2254,70.34552
2255,75.45671
2256,-95.884094
2257,-96.07313
2258,-100.28194
2259,63.77024
2260,84.69388
2261,63.885384
2262,42.427826
2263,35.54073
2264,-84.85728
2265,70.191345
2266,81.00083
2267,82.495865
2268,73.693634
2269,56.348682
2270,42.230312
2271,45.09713
2272,60.78352
2273,55.0318
2274,-75.697464
2275,53.88085
2276,45.662914
2277,45.851494
2278,49.663044
2279,61.993103
2280,43.91717
2281,53.001404
2282,71.529945
2283,76.89373
2284,94.88413
2285,45.47795
2286,-89.83723
2287,29.228392
2288,-72.46991
2289,71.09319
2290,73.31555
2291,62.22065
2292,56.443413
2293,-5.022621
2294,-110.82426
2295,48.498093
2296,46.782528
2297,69.00802
2298,89.97913
2299,-130.96152
2300,88.79462
2301,-120.50455
2302,-114.570694
2303,-115.041214
2304,93.84787
2305,105.044754
2306,-28.008781
2307,-49.471573
2308,97.41865
2309,87.04582
2310,94.516174
2311,97.30197
2312,98.622246
2313,98.75
2314,93.62103
2315,90.960464
2316,-62.319218
2317,98.3152
2318,89.03205
2319,-117.15787
2320,113.57234
2321,-115.8219
2322,91.49949
2323,-98.016815
2324,-118.95126
2325,-116.3741
2326,-129.61777
2327,-137.11823
2328,-128.60342
2329,-42.06391
2330,-39.730812
2331,-33.08036
2332,45.282013
2333,-80.12138
2334,-118.124626
2335,-118.81753
2336,75.9822
2337,111.98882
2338,103.11012
2339,97.218346
2340,55.61248
2341,86.057526
2342,40.49255
2343,73.24128
2344,-57.42052
2345,-56.401306
2346,90.04561
2347,-45.11522
2348,108.00822
2349,104.42462
2350,123.735435
2351,112.22729
2352,119.79456
2353,106.81859
2354,95.54522
2355,94.6662
2356,113.2976
2357,107.847244
2358,-15.42836
2359,105.94141
2360,119.24462
2361,90.07618
2362,86.46282
2363,103.15794
2364,97.88852
2365,-28.268814
2366,133.41489
2367,116.779816
2368,113.41546
2369,114.143036
2370,105.34085
2371,117.00913
2372,-32.09592
2373,-32.7154
2374,6.076317
2375,81.678246
2376,104.03277
2377,105.5817
2378,7.887047
2379,95.253685
2380,-115.5747
2381,-118.83246
2382,109.72193
2383,-30.544178
2384,-32.96854
2385,102.642426
2386,-22.418568
2387,109.46966
2388,111.61783
2389,105.8834
2390,113.06721
2391,122.00385
2392,-54.563755
2393,61.251495
2394,-26.350576
2395,-92.75188
2396,-81.08064
2397,-97.23607
2398,-97.19477
2399,-97.58008
2400,-97.110214
2401,-92.66429
2402,-79.172775
2403,-86.349625
2404,-95.16438
2405,-97.28117
2406,-93.02489
2407,-98.91823
2408,-98.0452
2409,-20.684631
2410,116.71161
2411,123.4354
2412,110.44789
2413,99.01751
2414,115.62085
2415,100.88888
2416,95.40715
2417,84.082344
2418,95.057205
2419,105.44749
2420,-28.504425
2421,-25.583588
2422,-25.32693
2423,-32.121887
2424,-99.43293
2425,-94.91142
2426,112.24417
2427,117.7039
2428,-58.775494
2429,-98.11958
2430,-32.243187
2431,-98.420204
2432,-42.455788
2433,4.150299
2434,124.82763
2435,125.86675
2436,139.59532
2437,125.83752
2438,-60.83093
2439,-68.62653
2440,-36.474968
2441,90.694305
2442,95.92002
2443,105.01643
2444,108.876686
2445,109.9196
2446,119.31293
2447,-97.91671
2448,-94.5718
2449,119.34432
2450,-70.42293
2451,-95.46607
2452,-98.1358
2453,-99.62044
2454,-96.79282
2455,-98.58425
2456,-97.11189
2457,101.92054
2458,-104.644035
2459,107.92835
2460,103.2296
2461,111.705185
2462,106.551506
2463,-19.841408
2464,-69.659256
2465,115.0036
2466,111.96845
2467,117.9846
2468,-42.090637
2469,111.39452
2470,119.32256
2471,106.370895
2472,-35.43534
2473,101.39529
2474,-7.8694
2475,-25.150742
2476,-31.921446
2477,-2.321167
2478,107.3871
2479,104.246445
2480,106.79774
2481,100.02875
2482,97.91214
2483,108.03781
2484,97.633965
2485,-94.73074
2486,-104.92875
2487,103.500374
2488,97.89096
2489,-25.3154
2490,99.17398
2491,102.09488
2492,109.94845
2493,103.89129
2494,98.46135
2495,96.89652
2496,105.5681
2497,112.087204
2498,-37.551254
2499,-80.3488
2500,-36.58672
2501,-20.888412
2502,93.5818
2503,103.936584
2504,90.10444
2505,89.3324
2506,-21.856148
2507,-105.484375
2508,106.96352
2509,112.00851
2510,109.54679
2511,109.53677
2512,101.50749
2513,101.04405
2514,100.68581
2515,90.91877
2516,-5.319481
2517,99.912506
2518,41.543243
2519,14.594686
2520,79.59144
2521,-84.07153
2522,-116.7257
2523,106.297104
2524,108.45598
2525,105.67861
2526,107.14498
2527,103.19634
2528,116.66458
2529,122.55359
2530,108.99846
2531,97.52851
2532,82.24872
2533,90.9594
2534,-90.827385
2535,-80.4812
2536,111.459076
2537,112.4435
2538,-80.91148
2539,121.30505
2540,99.52493
2541,-24.188911
2542,-85.9689
2543,-81.54462
2544,118.62908
2545,-79.43964
2546,-97.62977
2547,90.68855
2548,-97.03989
2549,-97.670166
2550,-104.38724
2551,-103.4982
2552,-94.254395
2553,-95.34912
2554,95.02147
2555,-83.84524
2556,103.19969
2557,96.54464
2558,97.615845
2559,88.30265
2560,98.85848
2561,104.597
2562,-93.78889
2563,-88.176346
2564,114.680176
2565,111.40073
2566,100.51907
2567,93.266594
2568,106.11242
2569,101.16112
2570,93.84435
2571,88.17552
2572,90.540146
2573,87.44596
2574,90.55388
2575,94.756386
2576,79.40609
2577,76.46563
2578,91.46856
2579,103.016136
2580,94.09886
2581,96.36595
2582,75.564476
2583,82.52204
2584,89.24886
2585,95.104675
2586,48.630554
2587,-14.586932
2588,-15.038685
2589,-19.977068
2590,-12.393388
2591,82.66077
2592,81.65889
2593,100.05143
2594,107.25296
2595,107.22046
2596,69.092224
2597,93.681786
2598,82.04993
2599,58.9014
2600,54.575153
2601,78.8465
2602,93.83999
2603,-61.726303
2604,120.612526
2605,-90.81719
2606,109.14648
2607,115.858604
2608,102.7397
2609,97.99253
2610,87.32492
2611,82.98517
2612,110.502266
2613,92.488434
2614,110.02539
2615,94.81371
2616,-80.8118
2617,98.204765
2618,111.699394
2619,116.77712
2620,108.5348
2621,92.34103
2622,93.27244
2623,82.042465
2624,73.32143
2625,59.24212
2626,60.899
2627,78.67554
2628,110.02679
2629,107.72953
2630,98.06304
2631,80.664215
2632,73.67961
2633,-74.448395
2634,96.87986
2635,111.267395
2636,115.8696
2637,4.14167
2638,105.24233
2639,-85.148384
2640,90.76109
2641,82.65582
2642,111.62733
2643,105.15829
2644,99.49045
2645,106.44688
2646,129.05684
2647,118.24762
2648,107.04747
2649,92.03455
2650,94.09294
2651,100.57255
2652,-72.9908
2653,117.91432
2654,-36.838863
2655,106.77155
2656,4.3679047
2657,117.325386
2658,103.88452
2659,120.41362
2660,104.527245
2661,97.01682
2662,98.29433
2663,86.174065
2664,89.33745
2665,103.65109
2666,102.933044
2667,-38.359753
2668,122.40227
2669,-69.23076
2670,114.71459
2671,-86.58242
2672,116.46963
2673,126.457375
2674,106.64711
2675,108.035255
2676,103.09393
2677,-13.098328
2678,-43.947525
2679,72.782776
2680,61.808147
2681,85.46026
2682,84.36864
2683,90.22017
2684,83.06271
2685,-40.7931
2686,-56.08
2687,-42.11888
2688,95.22122
2689,-46.55306
2690,-7.4105835
2691,-22.638557
2692,-39.220024
2693,112.08971
2694,-52.5463
2695,103.23746
2696,88.140945
2697,73.10629
2698,-104.05544
2699,81.68829
2700,94.54151
2701,112.40034
2702,105.81366
2703,84.95646
2704,63.477535
2705,84.76611
2706,-100.735435
2707,-90.51751
2708,-106.929924
2709,-96.3427
2710,-79.363594
2711,-104.291595
2712,-88.61643
2713,-46.376175
2714,-97.96475
2715,-113.39988
2716,87.45969
2717,-103.07166
2718,72.535515
2719,-110.29025
2720,60.701412
2721,65.94711
2722,-141.9861
2723,59.74585
2724,-143.41963
2725,60.618484
2726,61.834106
2727,55.630825
2728,35.501633
2729,45.737995
2730,10.024149
2731,82.04644
2732,104.24232
2733,100.396255
2734,109.92366
2735,98.866196
2736,90.976105
2737,9.551999
2738,103.74482
2739,105.869965
2740,101.3826
2741,94.175026
2742,103.03663
2743,96.671326
2744,102.9668
2745,80.66888
2746,101.687096
2747,103.37779
2748,70.368774
2749,58.87571
2750,67.86924
2751,40.420975
2752,45.76366
2753,39.29788
2754,5.104626
2755,-8.297332
2756,24.269375
2757,-26.671242
2758,83.32189
2759,81.29597
2760,-8.926781
2761,-5.779541
2762,-46.935146
2763,115.0857
2764,12.427948
2765,127.02565
2766,129.4259
2767,117.33034
2768,100.66312
2769,119.38894
2770,99.80106
2771,-14.083
2772,118.63057
2773,115.74943
2774,115.73565
2775,129.65459
2776,132.96098
2777,129.99406
2778,128.8976
2779,124.21579
2780,107.9014
2781,126.29358
2782,119.6053
2783,129.92569
2784,117.40769
2785,125.06717
2786,123.45891
2787,111.31877
2788,-10.089325
2789,125.45939
2790,125.56169
2791,130.00058
2792,-101.67985
2793,123.127075
2794,119.76011
2795,116.769966
2796,121.81681
2797,-97.84253
2798,-103.3483
2799,-103.843575
2800,126.82136
2801,117.45511
2802,-107.826096
2803,124.159996
2804,123.74223
2805,117.05671
2806,129.52121
2807,118.393715
2808,115.33384
2809,108.02758
2810,106.58866
2811,-83.276764
2812,112.64198
2813,114.92463
2814,110.04413
2815,102.96984
2816,-5.147026
2817,110.29851
2818,116.696045
2819,104.95085
2820,117.45292
2821,116.61467
2822,109.398026
2823,111.929535
2824,117.05659
2825,112.76405
2826,115.5779
2827,117.95629
2828,124.10901
2829,114.019104
2830,121.324715
2831,119.70958
2832,113.039215
2833,115.713005
2834,112.648056
2835,112.86665
2836,121.44169
2837,114.7162
2838,106.447876
2839,109.506714
2840,116.12061
2841,113.13078
2842,119.33584
2843,117.51351
2844,125.64501
2845,116.082726
2846,103.53695
2847,110.65375
2848,112.44451
2849,-51.63403
2850,110.330536
2851,109.912895
2852,104.757095
2853,105.439186
2854,111.28582
2855,116.00318
2856,110.24771
2857,114.5544
2858,109.26783
2859,107.205055
2860,110.96565
2861,-104.84719
2862,-54.831425
2863,106.63115
2864,112.44577
2865,111.86128
2866,113.74652
2867,115.83792
2868,117.507965
2869,105.710526
2870,110.62073
2871,121.91125
2872,-80.98901
2873,117.657875
2874,121.423294
2875,109.346306
2876,111.310295
2877,119.257706
2878,124.87281
2879,-3.3204498
2880,-34.405838
2881,111.05298
2882,115.01514
2883,-80.27743
2884,-68.017586
2885,112.56111
2886,-112.48891
2887,102.925224
2888,114.10692
2889,113.316414
2890,125.485695
2891,-112.953094
2892,106.60275
2893,100.92968
2894,113.03019
2895,-61.71902
2896,128.3696
2897,125.336075
2898,74.14536
2899,-120.96485
2900,-112.1363
2901,-117.23053
2902,-128.03172
2903,-102.92759
2904,-125.70491
2905,126.93002
2906,-108.50901
2907,-106.80364
2908,-42.39949
2909,118.922485
2910,-106.80022
2911,122.92407
2912,116.52441
2913,-102.80568
2914,111.21772
2915,111.570366
2916,-95.250946
2917,119.96803
2918,115.80514
2919,114.917435
2920,-33.562798
2921,-86.8564
2922,130.50406
2923,128.35754
2924,121.248085
2925,135.92351
2926,-63.297543
2927,130.22374
2928,126.832825
2929,121.23218
2930,119.82251
2931,122.20502
2932,130.49423
2933,-111.52602
2934,126.13587
2935,129.6345
2936,129.6867
2937,-38.803787
2938,-112.703545
2939,-116.51215
2940,-113.7475
2941,-103.13362
2942,-115.81135
2943,-103.02354
2944,-115.178215
2945,-115.21533
2946,-116.2618
2947,-41.888226
2948,-40.562172
2949,-41.608585
2950,-38.287415
2951,-101.70326
2952,-96.85378
2953,119.91767
2954,-116.05971
2955,-115.425606
2956,-37.908493
2957,-38.379955
2958,-41.448963
2959,-114.20078
2960,-115.521
2961,-113.02165
2962,-113.6452
2963,-43.047386
2964,-115.14383
2965,-117.877594
2966,-119.21414
2967,-50.434208
2968,-116.25852
2969,-118.82897
2970,-45.808613
2971,-47.102837
2972,-46.400875
2973,-45.985382
2974,-47.60819
2975,-43.436256
2976,-40.21471
2977,-42.02959
2978,-127.98924
2979,-43.70448
2980,-41.914608
2981,-46.412476
2982,-46.76299
2983,-118.30397
2984,-117.41429
2985,-116.21427
2986,-119.98868
2987,-117.51903
2988,-115.15888
2989,-120.14827
2990,-115.64282
2991,-113.01187
2992,-115.17389
2993,-111.79915
2994,-113.990845
2995,-124.79233
2996,-124.94371
2997,-127.85731
2998,-129.75368
2999,-128.93167
