,"It [165, 1]"
0,-110.287476
1,-112.95406
2,-116.32663
3,-112.790146
4,-99.73285
5,-96.00008
6,-11.063024
7,-19.940145
8,-105.538956
9,-20.107853
10,-18.954702
11,-94.97768
12,-101.42923
13,-22.042946
14,-98.37485
15,-107.209694
16,-23.061054
17,-118.03491
18,-13.200622
19,-117.00025
20,-20.49342
21,-112.576004
22,-113.81645
23,-15.929871
24,-13.257472
25,-96.674
26,-102.18407
27,-125.8
28,-10.1226015
29,-115.21811
30,-99.82216
31,-111.7073
32,-98.41586
33,-112.37886
34,-111.35614
35,-112.157104
36,-113.26316
37,-98.11964
38,-15.571814
39,-96.20126
40,-111.25677
41,-9.116526
42,-119.47283
43,-96.285736
44,-12.642663
45,-95.925385
46,-96.377144
47,-15.870859
48,-97.6012
49,-10.545513
50,-94.76162
51,-17.783285
52,-119.0048
53,-95.839516
54,-95.38164
55,-95.77391
56,-98.37517
57,-114.064
58,-14.360753
59,-16.330616
60,-96.086975
61,-113.99063
62,-98.705666
63,-92.96916
64,-111.80855
65,-93.901665
66,-102.82759
67,-101.15491
68,-99.664185
69,-114.66488
70,-102.04292
71,-117.26571
72,-16.017666
73,-110.16777
74,-107.99624
75,-114.669266
76,-99.52889
77,-94.00322
78,-95.45818
79,-98.40576
80,-113.91361
81,-104.02783
82,-98.39926
83,-8.952394
84,-99.01754
85,-127.43223
86,-113.40003
87,-108.11165
88,-18.608837
89,-99.13539
90,-110.94715
91,-17.31097
92,-115.9598
93,-117.34859
94,-95.88327
95,-109.18451
96,-94.08202
97,-7.139457
98,-98.09012
99,-25.22073
100,-121.02222
101,-16.542437
102,-97.210335
103,-95.41179
104,-99.32774
105,-104.2688
106,-96.93717
107,-95.82722
108,-106.971375
109,-100.93619
110,-102.34764
111,-97.849396
112,-101.69847
113,-111.48338
114,-98.651306
115,-107.76705
116,-108.09867
117,-95.86317
118,-98.37537
119,-24.132448
120,-105.541695
121,-114.22242
122,-94.38762
123,-97.31575
124,-25.776663
125,-26.21164
126,-113.64027
127,-102.98689
128,-23.64636
129,-97.26123
130,-99.30363
131,-96.26666
132,-98.2208
133,-7.9968967
134,-103.47948
135,-16.598524
136,-99.51568
137,-96.08476
138,-114.36904
139,-92.038025
140,-98.034256
141,-101.52357
142,-21.361359
143,-123.06686
144,-21.921427
145,-99.45194
146,-101.55033
147,-17.696556
148,-95.76052
149,-98.683846
150,-98.50399
151,-98.60167
152,-102.612015
153,-18.282827
154,-100.0035
155,-96.25353
156,-94.09331
157,-25.362753
158,-12.869272
159,-12.624088
160,-98.3072
161,-95.45554
162,-7.348559
163,-114.53471
164,-101.173676
165,-104.26794
166,-106.6779
167,-26.26334
168,-97.85618
169,-98.71678
170,-109.199684
171,-98.27062
172,-18.720665
173,-97.80104
174,-107.560646
175,-98.27767
176,-96.213066
177,-6.783467
178,-102.36507
179,-100.83022
180,-98.19635
181,-99.67649
182,-94.85176
183,-100.35757
184,-98.38135
185,-98.96885
186,-18.087664
187,-103.692
188,-100.54482
189,-13.163318
190,-125.37041
191,-97.194275
192,-96.26123
193,-15.4156
194,-103.2872
195,-10.687506
196,-98.61466
197,-99.077324
198,-103.09457
199,-97.10394
200,-8.274334
201,-104.22452
202,-103.150154
203,-105.07622
204,-97.5494
205,-10.884548
206,-101.48054
207,-100.54575
208,-6.2905984
209,-98.61527
210,-104.02812
211,-97.03778
212,-98.14638
213,-97.61729
214,-18.87401
215,-97.18868
216,-6.8458915
217,-99.18978
218,-123.70709
219,-93.84102
220,-95.97093
221,-103.09301
222,-100.80357
223,-94.50118
224,-97.64962
225,-101.95739
226,-96.98545
227,-19.83028
228,-10.4875965
229,-106.02467
230,-106.38563
231,-22.76295
232,-15.95501
233,-111.3817
234,-117.89955
235,-96.55714
236,-105.14065
237,-101.10024
238,-102.774185
239,-14.103562
240,-4.2163477
241,-11.301699
242,-99.15548
243,-12.011027
244,-14.693359
245,-98.05386
246,-91.42384
247,-96.1767
248,-102.51946
249,-97.73654
250,-90.98219
251,-96.52507
252,-95.439415
253,-8.617427
254,-99.49087
255,-97.48308
256,-18.893911
257,-100.61723
258,-18.442087
259,-17.515144
260,-23.404701
261,-25.416157
262,-25.014915
263,-13.560534
264,-99.53445
265,-21.472141
266,-108.26202
267,-19.156315
268,-9.273748
269,-101.29749
270,-103.102295
271,-13.56484
272,-8.757337
273,-11.345879
274,-11.838706
275,-10.829867
276,-100.81042
277,-106.07476
278,-7.0390577
279,-8.775044
280,-15.945644
281,-19.799873
282,-13.299234
283,-103.87698
284,-103.059746
285,-100.49707
286,-106.1436
287,-97.13892
288,-104.82949
289,-97.69342
290,-100.84523
291,-6.6584005
292,-100.8743
293,-103.17706
294,-101.65966
295,-96.377464
296,-101.698524
297,-100.92322
298,-6.226708
299,-107.72291
300,-99.71084
301,-104.04865
302,-108.21448
303,-105.459656
304,-15.105031
305,-106.09495
306,-98.8162
307,-113.12974
308,-105.53122
309,-106.721375
310,-106.70083
311,-104.3779
312,-104.68501
313,-104.843925
314,-102.884094
315,-103.27287
316,-102.085175
317,-103.15304
318,-106.318634
319,-103.71516
320,-102.88613
321,-97.220825
322,-103.98447
323,-102.668045
324,-105.937065
325,-100.65143
326,-10.905031
327,-10.091857
328,-93.40809
329,-108.57601
330,-103.216606
331,-12.521841
332,-104.41139
333,-106.11815
334,-19.58721
335,-108.27819
336,-103.406975
337,-97.08607
338,-100.59633
339,-100.572754
340,-103.5413
341,-101.716965
342,-106.096634
343,-104.17019
344,-102.42025
345,-108.92112
346,-102.67896
347,-103.99627
348,-100.79542
349,-107.295746
350,-103.58634
351,-99.767975
352,-98.16901
353,-102.29102
354,-105.32494
355,-97.73224
356,-103.175896
357,-99.02401
358,-101.05838
359,-101.27709
360,-98.56943
361,-107.0
362,-103.30418
363,-97.62021
364,-97.269806
365,-97.80385
366,-102.96725
367,-104.50937
368,-93.80994
369,-7.4208364
370,-109.611374
371,-95.57457
372,-99.80228
373,-97.77893
374,-100.929565
375,-99.444534
376,-97.59787
377,-98.14248
378,-103.81389
379,-100.900375
380,-96.48544
381,-94.02246
382,-98.7528
383,-118.7848
384,-105.05457
385,-97.233284
386,-104.360985
387,-93.411316
388,-96.99382
389,-103.07279
390,-102.09042
391,-102.59975
392,-99.21022
393,-100.91364
394,-101.76782
395,-100.08348
396,-96.49261
397,-100.187225
398,-103.23049
399,-91.67412
400,-93.06914
401,-102.68854
402,-101.626015
403,-103.27665
404,-102.71261
405,-101.00921
406,-97.47896
407,-101.52865
408,-97.930954
409,-98.79636
410,-98.2583
411,-96.914825
412,-96.174805
413,-98.33446
414,-94.89897
415,-102.434685
416,-96.516075
417,-100.562904
418,-124.78317
419,-99.00364
420,-95.469
421,-96.51022
422,-100.51694
423,-100.875084
424,-91.160385
425,-139.65906
426,-127.33687
427,-98.781906
428,-87.78139
429,-100.23917
430,-103.47213
431,-99.53231
432,-97.924774
433,-5.842125
434,-99.15185
435,-99.4891
436,-90.31032
437,-102.6788
438,-98.536934
439,-5.1471443
440,-101.736824
441,-102.871735
442,-102.59153
443,-103.947075
444,-100.69677
445,-98.626755
446,-105.937485
447,-92.54302
448,-95.78288
449,-105.76923
450,-106.479385
451,-105.25667
452,-103.103325
453,-104.26985
454,-102.648766
455,-106.90767
456,-104.00379
457,-109.34117
458,-105.81499
459,-105.637085
460,-103.06134
461,-104.18206
462,-103.14055
463,-101.87914
464,-104.645004
465,-106.76877
466,-103.455284
467,-104.87393
468,-101.59944
469,-103.52838
470,-113.58072
471,-101.02582
472,-101.966125
473,-103.3184
474,-101.32036
475,-102.02085
476,-99.44987
477,-99.84728
478,3.350169
479,-107.85541
480,-104.32232
481,-103.16217
482,-130.56836
483,-101.27973
484,-95.10549
485,-100.35449
486,-96.482956
487,-93.314865
488,-101.96399
489,-89.72275
490,-93.78873
491,-104.37862
492,-102.388145
493,-103.78535
494,-100.004364
495,-109.20517
496,-104.79343
497,-123.92583
498,-98.08843
499,-106.017914
500,-104.96926
501,-103.82671
502,-106.53307
503,-102.036026
504,-102.77
505,-99.75304
506,-104.913605
507,-106.47955
508,-96.60008
509,-96.15367
510,-102.410835
511,-101.001175
512,-98.63656
513,-103.686035
514,-104.43344
515,-99.23792
516,-10.301559
517,-130.48189
518,-102.14115
519,-9.864775
520,-12.279437
521,-2.6403751
522,-102.098274
523,9.785484
524,-100.68364
525,-94.1971
526,-94.746155
527,-99.70345
528,-91.96803
529,-9.199582
530,-4.3379927
531,-100.25637
532,-125.91182
533,-96.939804
534,-1.0996912
535,-100.03502
536,-9.200401
537,-1.2306615
538,-18.250675
539,-24.324434
540,-8.775195
541,-101.44678
542,-102.28793
543,-103.26787
544,-96.371315
545,-101.54886
546,-99.21493
547,-0.48685125
548,-93.14029
549,-91.2487
550,-94.45861
551,-84.4489
552,-100.19876
553,-101.13535
554,-2.7359478
555,-0.017063478
556,-103.97122
557,-100.05401
558,-98.71848
559,-99.86513
560,-92.67471
561,-96.369606
562,-94.74609
563,-100.00814
564,-96.90408
565,-99.516945
566,-100.697784
567,-99.393776
568,-99.602776
569,-16.291618
570,-96.366486
571,-97.95821
572,-98.822945
573,-95.32807
574,-85.21179
575,-97.70808
576,-99.64988
577,-101.83075
578,-98.02955
579,-94.65246
580,-86.43148
581,-98.52753
582,-100.718506
583,-99.873985
584,-84.200836
585,-104.714264
586,-3.1605706
587,0.04665668
588,-108.72926
589,-109.92096
590,-18.170082
591,-101.64771
592,-101.29104
593,-102.785515
594,-5.8788705
595,-102.100204
596,-101.23699
597,-100.599976
598,-101.30206
599,-100.13682
600,-102.429985
601,-101.17363
602,-88.13986
603,-18.40944
604,-96.28757
605,-98.793884
606,-97.443405
607,-99.98195
608,-99.84995
609,-87.51198
610,-13.967517
611,0.18006967
612,-0.9598878
613,-101.294266
614,-102.59906
615,-100.60894
616,-100.59517
617,-86.32004
618,-88.97329
619,15.161452
620,-97.355225
621,-100.77107
622,-101.70393
623,6.4881716
624,-99.608116
625,-100.60473
626,-99.5601
627,-97.66845
628,-101.47569
629,-100.7421
630,-103.57365
631,-97.11604
632,-103.320625
633,-101.47884
634,-102.870834
635,-90.55809
636,-100.718056
637,-16.742418
638,-14.106082
639,-97.252945
640,-97.64531
641,-94.790306
642,-96.14651
643,-91.93152
644,-100.70317
645,-101.65543
646,-99.44933
647,-97.71458
648,-95.2866
649,-114.95476
650,-127.835175
651,-121.78113
652,-99.26333
653,-102.64351
654,-103.17883
655,-98.900894
656,-99.607796
657,-99.92241
658,-9.020106
659,-7.3995843
660,-96.70869
661,2.9884768
662,8.756656
663,-87.96354
664,6.1151557
665,3.9422035
666,1.9594954
667,5.1524215
668,15.965228
669,-103.12514
670,20.773788
671,-100.18257
672,-103.35614
673,-103.103386
674,-99.393105
675,-101.224396
676,0.25796655
677,-103.819214
678,-99.86611
679,-98.15407
680,-100.49139
681,-100.47027
682,-89.405464
683,-104.76488
684,-94.24976
685,-101.592606
686,-103.60629
687,-93.55661
688,-99.907364
689,-100.95072
690,-102.821915
691,-9.7055855
692,-109.00159
693,-95.83208
694,1.431656
695,-96.68849
696,-96.67557
697,-101.67861
698,-94.9035
699,-105.031006
700,-83.96068
701,-87.20972
702,-100.08549
703,-101.157555
704,-99.60201
705,-99.350105
706,-83.039185
707,-88.82312
708,-78.04918
709,-95.44146
710,-73.6678
711,-88.19757
712,10.534903
713,-101.06972
714,-0.0050709564
715,-91.264244
716,-102.065
717,-93.368065
718,-93.896385
719,-85.14363
720,0.115503274
721,4.4818416
722,-93.10761
723,-93.492
724,-85.50167
725,-94.91766
726,14.37634
727,-4.116738
728,-91.82785
729,-93.83421
730,5.366632
731,-6.0557494
732,16.320726
733,21.582891
734,16.884228
735,-75.57754
736,1.6878505
737,24.363693
738,-79.45447
739,-68.00669
740,-78.44412
741,-90.10789
742,-92.97473
743,-98.27861
744,19.145111
745,-88.998215
746,-84.79383
747,-131.97635
748,-95.39689
749,-112.52833
750,-89.257515
751,-94.521545
752,-92.18967
753,-90.89342
754,-86.881195
755,-97.43983
756,-104.03308
757,2.826988
758,17.81665
759,4.5652657
760,-100.44646
761,-114.44467
762,-8.717897
763,-102.69917
764,-3.529589
765,-91.57566
766,-97.96402
767,-96.98395
768,-97.41014
769,-88.22634
770,-99.52883
771,-97.82621
772,-100.90835
773,-75.960495
774,-87.939804
775,-96.41322
776,-100.86468
777,-87.14886
778,12.356507
779,11.326227
780,-91.07534
781,-95.27117
782,-83.75228
783,-106.57932
784,-93.92574
785,-93.56874
786,-84.59507
787,-93.54122
788,17.043924
789,20.893671
790,-110.53122
791,-87.17554
792,18.14082
793,-107.35866
794,-118.67267
795,13.261713
796,-87.083275
797,20.102488
798,17.381294
799,-96.06563
800,-91.46028
801,11.530199
802,6.1872582
803,4.267093
804,24.93968
805,-78.10908
806,-104.04562
807,-122.86273
808,-60.706112
809,23.14408
810,-98.218346
811,-87.7584
812,14.394998
813,18.439262
814,-7.782963
815,19.736416
816,-90.429214
817,-104.569405
818,-28.610178
819,-5.3804812
820,-2.3759122
821,-12.318997
822,-118.17487
823,5.305239
824,2.699999
825,-103.8595
826,-85.524826
827,-86.96522
828,17.567581
829,26.086374
830,-93.629326
831,5.42599
832,-119.88258
833,-72.843765
834,15.355911
835,-89.31373
836,-97.29169
837,-7.018123
838,-91.68946
839,15.603033
840,11.087566
841,22.538397
842,22.71746
843,28.663488
844,19.53182
845,21.181072
846,14.850767
847,33.538208
848,-89.56905
849,10.2567425
850,26.394913
851,-88.53406
852,-104.73993
853,20.40249
854,23.781849
855,-25.120918
856,-4.6960907
857,-4.5092244
858,-10.742129
859,2.4310467
860,-4.8688374
861,-20.387955
862,15.247926
863,-6.834872
864,-92.6785
865,24.485685
866,9.522143
867,4.8607726
868,14.271416
869,-94.27041
870,10.226756
871,9.409854
872,11.019754
873,5.5254636
874,-93.21011
875,7.3147197
876,-90.199486
877,1.3434578
878,23.45766
879,-121.95175
880,-3.0848298
881,25.463737
882,-95.71684
883,8.696845
884,45.54439
885,18.582367
886,-12.211877
887,-9.043774
888,-14.467445
889,-20.329939
890,-16.701431
891,-14.29992
892,-95.67702
893,5.947193
894,23.934502
895,-4.8052154
896,-14.926373
897,18.283419
898,1.1205759
899,28.701033
900,4.362108
901,-9.423647
902,-10.672485
903,-8.055961
904,-2.6539624
905,4.18028
906,12.746118
907,13.918319
908,24.364872
909,32.632698
910,16.82324
911,-72.97903
912,21.70417
913,-87.21729
914,-6.0553513
915,-10.19672
916,-5.2830367
917,-6.8441563
918,31.221277
919,-108.36199
920,10.072252
921,14.766216
922,-3.2210748
923,14.783034
924,20.854366
925,4.5451784
926,13.061066
927,-88.71601
928,37.135868
929,13.228011
930,-0.081547916
931,27.359077
932,13.807916
933,1.0750377
934,-5.4897137
935,-5.448781
936,-2.0872777
937,18.660002
938,5.4344687
939,-4.950979
940,-9.72014
941,-6.696794
942,6.9145875
943,15.8026905
944,-3.5156288
945,-97.21503
946,-81.26719
947,-83.16725
948,-94.38095
949,7.944154
950,-1.031632
951,13.691289
952,13.84324
953,6.6718745
954,7.4880643
955,-114.64242
956,5.029872
957,12.769049
958,12.007708
959,4.7714944
960,11.743198
961,17.52614
962,27.455109
963,13.801198
964,-92.60652
965,-88.800064
966,12.057628
967,-88.06461
968,25.573915
969,13.245392
970,20.421797
971,-71.20534
972,11.058344
973,26.510523
974,22.27278
975,23.256304
976,26.074593
977,29.534075
978,27.293587
979,12.4238
980,-11.067719
981,-7.1509333
982,-13.367373
983,30.769318
984,27.035582
985,20.954092
986,16.48637
987,14.641427
988,-83.78669
989,18.375187
990,27.002539
991,22.030622
992,5.5681744
993,-0.38198113
994,9.769727
995,18.40721
996,35.771576
997,26.374569
998,18.874752
999,11.450071
1000,-92.62439
1001,13.636576
1002,-9.180325
1003,16.9969
1004,16.049603
1005,-13.24548
1006,22.61812
1007,28.95683
1008,27.419939
1009,-15.56525
1010,-27.036495
1011,14.683429
1012,15.323
1013,15.681882
1014,10.018718
1015,9.303829
1016,11.612956
1017,15.448272
1018,-91.95126
1019,-102.20734
1020,12.48471
1021,10.639609
1022,23.920053
1023,21.337158
1024,17.798496
1025,16.663671
1026,-3.569078
1027,23.679388
1028,5.971375
1029,16.403303
1030,17.821672
1031,19.90851
1032,20.335022
1033,17.932499
1034,20.31978
1035,23.59287
1036,19.893583
1037,19.963861
1038,23.406132
1039,-133.7966
1040,7.2086916
1041,-90.52001
1042,-10.981096
1043,10.811029
1044,-102.97535
1045,-96.23902
1046,-93.06746
1047,-91.90706
1048,12.401674
1049,12.447264
1050,-123.46097
1051,11.781746
1052,-108.93355
1053,-103.1072
1054,27.389624
1055,32.279797
1056,-4.0203266
1057,4.1172233
1058,3.7416832
1059,-78.17232
1060,17.27593
1061,30.824547
1062,29.410877
1063,19.271622
1064,-98.416374
1065,21.319908
1066,-66.431625
1067,-83.19845
1068,15.982794
1069,-101.19835
1070,-98.805786
1071,-98.52138
1072,-99.94244
1073,10.169168
1074,5.2664366
1075,-86.602585
1076,-95.61752
1077,-99.42069
1078,-92.2314
1079,-99.60204
1080,-90.68531
1081,17.559956
1082,-92.38063
1083,-97.32872
1084,-93.01295
1085,-90.4449
1086,-74.72729
1087,-92.828156
1088,-8.188263
1089,15.299965
1090,18.782003
1091,14.905477
1092,27.52994
1093,-97.63627
1094,-83.243454
1095,14.027564
1096,-94.18604
1097,16.474194
1098,-95.67981
1099,7.5347195
1100,0.88750714
1101,-91.53455
1102,-94.395134
1103,-108.198654
1104,-104.32301
1105,-121.9813
1106,-99.458694
1107,30.449219
1108,-76.17561
1109,-95.775986
1110,17.017752
1111,-4.8422475
1112,-123.85681
1113,-93.96921
1114,32.98266
1115,28.195242
1116,22.588285
1117,29.391695
1118,9.196403
1119,17.480663
1120,13.047007
1121,23.507893
1122,28.3765
1123,33.01833
1124,24.11456
1125,12.016543
1126,-125.57888
1127,-106.077095
1128,14.912044
1129,19.813679
1130,20.837244
1131,27.823317
1132,30.84184
1133,37.017326
1134,21.866245
1135,4.1894784
1136,21.322077
1137,-103.39934
1138,-84.59536
1139,29.921726
1140,17.227907
1141,19.725433
1142,48.952698
1143,45.1285
1144,2.9663286
1145,-104.65444
1146,-84.203094
1147,28.728657
1148,30.176723
1149,51.03227
1150,-79.33833
1151,35.641766
1152,16.636435
1153,-2.281769
1154,13.388323
1155,27.951668
1156,44.304386
1157,-52.666138
1158,26.200485
1159,5.305454
1160,4.6630445
1161,-88.95291
1162,-81.75445
1163,31.330933
1164,2.9502566
1165,-131.93967
1166,-88.53587
1167,29.546993
1168,25.38118
1169,27.287357
1170,-73.546524
1171,50.21477
1172,34.810078
1173,-92.67848
1174,17.089146
1175,12.036629
1176,37.130844
1177,-93.84781
1178,51.983288
1179,44.376797
1180,37.34872
1181,-90.26246
1182,-105.55901
1183,47.911713
1184,32.718735
1185,-93.432205
1186,-67.95567
1187,-100.32496
1188,-102.65424
1189,-104.503365
1190,23.11436
1191,39.727238
1192,37.31139
1193,-93.92957
1194,23.681276
1195,27.554296
1196,-89.481346
1197,18.270145
1198,15.643115
1199,3.514909
1200,4.497774
1201,-124.84064
1202,30.241905
1203,-92.887024
1204,-96.87607
1205,30.32332
1206,-92.97631
1207,-98.1099
1208,-132.03671
1209,28.490505
1210,43.92315
1211,48.999695
1212,35.74414
1213,39.558975
1214,35.583324
1215,24.236814
1216,33.011436
1217,50.75636
1218,72.40873
1219,-103.22849
1220,-105.52913
1221,9.104237
1222,24.009678
1223,-95.14302
1224,-1.3934865
1225,-9.652078
1226,0.081585824
1227,10.260614
1228,11.332759
1229,-97.62974
1230,-0.5012701
1231,4.284718
1232,25.549946
1233,29.350197
1234,-105.558716
1235,27.796938
1236,44.02128
1237,33.449303
1238,26.778908
1239,30.055092
1240,42.316795
1241,53.22419
1242,-92.45701
1243,-87.13551
1244,0.019414116
1245,2.6656942
1246,25.187775
1247,30.202478
1248,17.800297
1249,48.952316
1250,28.808327
1251,-112.944855
1252,22.5609
1253,40.261765
1254,44.29228
1255,31.274801
1256,27.004372
1257,26.92155
1258,-71.208244
1259,-115.333046
1260,10.201912
1261,5.999011
1262,-104.739456
1263,11.691757
1264,24.435205
1265,-84.92974
1266,-103.69211
1267,-107.649574
1268,-3.084207
1269,14.010717
1270,24.276236
1271,-87.19175
1272,14.668409
1273,23.172277
1274,6.6430326
1275,-13.317304
1276,-14.344464
1277,-18.05246
1278,-137.75847
1279,-116.19423
1280,30.261423
1281,43.44644
1282,53.83919
1283,60.840862
1284,-3.8085258
1285,-11.566522
1286,33.724407
1287,33.404854
1288,25.611137
1289,19.254223
1290,22.124832
1291,34.258896
1292,34.539352
1293,32.406536
1294,36.92785
1295,45.87013
1296,70.445404
1297,42.48969
1298,29.3698
1299,27.782269
1300,-68.32609
1301,39.159534
1302,31.651657
1303,4.0399046
1304,-118.88766
1305,36.01751
1306,39.995678
1307,51.158382
1308,44.764774
1309,31.58788
1310,-12.666946
1311,-22.163958
1312,-20.081333
1313,-107.115234
1314,-13.810665
1315,-21.367865
1316,-103.38114
1317,35.658184
1318,35.394054
1319,-10.080307
1320,47.379574
1321,44.547085
1322,55.001286
1323,37.323517
1324,-124.85517
1325,-83.00589
1326,56.425995
1327,-137.81703
1328,33.03448
1329,38.283752
1330,39.362095
1331,19.612371
1332,-4.115026
1333,48.46308
1334,46.16711
1335,46.09294
1336,27.848234
1337,29.439466
1338,-1.6432002
1339,1.5483335
1340,7.607936
1341,25.674257
1342,35.674965
1343,35.696
1344,-115.401794
1345,35.65077
1346,25.897041
1347,20.013966
1348,-91.17362
1349,14.033205
1350,10.708055
1351,17.210833
1352,21.504711
1353,31.734352
1354,29.013868
1355,40.14249
1356,31.63112
1357,11.992781
1358,16.979048
1359,22.171684
1360,17.961508
1361,25.557434
1362,13.248612
1363,42.760128
1364,30.832762
1365,18.13267
1366,40.83327
1367,33.214455
1368,32.538254
1369,25.65648
1370,-91.36968
1371,-98.79677
1372,32.088676
1373,44.194294
1374,29.918533
1375,21.000624
1376,34.76407
1377,36.898293
1378,30.93446
1379,-94.39816
1380,-88.087006
1381,27.689007
1382,37.94211
1383,50.222874
1384,53.566788
1385,-121.49705
1386,-98.83143
1387,-68.48645
1388,45.79857
1389,40.454735
1390,-94.71234
1391,18.929716
1392,21.55516
1393,23.52096
1394,28.981052
1395,52.27432
1396,-127.414764
1397,34.515366
1398,35.88844
1399,23.742477
1400,21.832403
1401,18.075548
1402,5.85716
1403,8.259874
1404,20.577524
1405,35.329502
1406,27.318697
1407,-117.720024
1408,-118.31991
1409,23.207165
1410,-133.0617
1411,25.171965
1412,-82.81197
1413,-89.84443
1414,17.242487
1415,10.829046
1416,23.032928
1417,-104.41886
1418,23.922127
1419,24.147526
1420,34.48317
1421,42.73549
1422,49.308315
1423,28.621733
1424,20.233131
1425,36.191555
1426,11.622493
1427,30.274004
1428,38.37732
1429,-95.444244
1430,-93.133125
1431,-90.43799
1432,64.28259
1433,59.597687
1434,48.481518
1435,54.91214
1436,53.457233
1437,43.3432
1438,57.218304
1439,55.53397
1440,48.3311
1441,37.54257
1442,34.399338
1443,29.420158
1444,38.33207
1445,35.483826
1446,31.227598
1447,45.77636
1448,68.01575
1449,47.803577
1450,37.646828
1451,29.741426
1452,14.299497
1453,23.254457
1454,27.487595
1455,-19.925928
1456,-21.596493
1457,-120.01288
1458,-13.459883
1459,-129.32948
1460,-124.49402
1461,-89.473434
1462,-103.06974
1463,-20.20088
1464,-107.31743
1465,-5.774086
1466,-14.382572
1467,29.501825
1468,-121.027596
1469,-17.5674
1470,-2.2345228
1471,28.730122
1472,39.178776
1473,40.950413
1474,27.12812
1475,5.9751053
1476,-9.226925
1477,-118.98753
1478,-23.070621
1479,-12.312306
1480,-26.376225
1481,3.175646
1482,-98.260155
1483,-16.062143
1484,53.257645
1485,33.196007
1486,58.003845
1487,70.877495
1488,25.19452
1489,14.246672
1490,-121.48004
1491,29.053804
1492,44.5531
1493,26.665571
1494,8.5423975
1495,-5.127363
1496,19.950174
1497,-70.49598
1498,-77.08426
1499,59.94913
1500,-94.96418
1501,-91.18511
1502,44.187767
1503,45.736763
1504,-19.22186
1505,28.43515
1506,-1.3344512
1507,-98.9083
1508,-106.59455
1509,-124.289154
1510,39.170395
