,"It [157, 3]"
0,-0.62944156
1,-116.28502
2,-114.18614
3,-118.56384
4,-119.41414
5,-121.86527
6,-112.02263
7,-119.974625
8,-122.110886
9,-117.70616
10,-122.465866
11,-120.01364
12,-117.95615
13,-115.29118
14,-118.18702
15,-127.741455
16,-123.789406
17,-118.69751
18,-116.07055
19,-119.357605
20,-112.39755
21,-115.10196
22,-118.22493
23,-116.11078
24,-114.61358
25,-26.620634
26,-113.93178
27,-106.76818
28,-106.05192
29,-17.93606
30,-115.83917
31,-108.84014
32,-106.75527
33,-122.321976
34,-114.42133
35,-108.14365
36,-105.91533
37,-115.59969
38,-110.3033
39,-109.890854
40,-21.09336
41,-121.23752
42,-98.341576
43,-98.664116
44,-110.73011
45,-103.93649
46,-23.108955
47,-20.327442
48,-112.52079
49,-13.395915
50,-120.67511
51,-109.24953
52,-113.740204
53,-22.04219
54,-21.357498
55,-101.808914
56,-100.18057
57,-101.962006
58,-111.262115
59,-116.04715
60,-126.28607
61,-15.618793
62,-101.81643
63,-108.84597
64,-9.771109
65,-15.932484
66,-103.5738
67,-109.90752
68,-114.94343
69,-27.96414
70,-107.02068
71,-117.118286
72,-100.10021
73,-14.982826
74,-15.135766
75,-19.753906
76,-122.058
77,-24.562515
78,-22.397987
79,-8.706146
80,-110.203575
81,-101.031715
82,-97.746704
83,-10.56451
84,-17.788416
85,-13.86809
86,-115.2432
87,-115.85319
88,-17.377686
89,-18.05987
90,-115.204254
91,-94.80763
92,-10.409928
93,-117.97583
94,-110.95189
95,-101.39152
96,-96.44476
97,-117.497025
98,-23.916138
99,-27.92728
100,-97.96886
101,-100.04172
102,-97.46576
103,-88.64967
104,-9.834013
105,-15.071823
106,-120.46785
107,-92.75729
108,-18.504456
109,-16.695238
110,-10.167066
111,-20.33273
112,-104.47161
113,-31.172537
114,-30.579897
115,-104.50013
116,-106.01522
117,-100.6399
118,-98.171936
119,-112.14666
120,-88.67169
121,-8.7440815
122,-24.75488
123,-10.516926
124,-20.185661
125,-92.58766
126,-98.16169
127,-107.87346
128,-22.407135
129,-95.436905
130,-105.34943
131,-108.34114
132,-101.85607
133,-20.6378
134,-98.290184
135,-98.33596
136,-112.89667
137,-98.23446
138,-97.71296
139,-100.71171
140,-24.92832
141,-123.37835
142,-124.456696
143,-11.496178
144,-101.178474
145,-106.3584
146,-109.320755
147,-15.853359
148,-103.353745
149,-100.698006
150,-97.934
151,-25.164186
152,-107.833374
153,-24.819342
154,-104.69253
155,-100.48127
156,-114.60771
157,-108.278046
158,-103.99026
159,-102.90001
160,-109.699814
161,-32.764763
162,-138.14311
163,-34.366898
164,-96.74609
165,-32.85223
166,-98.039276
167,-24.577015
168,-23.46544
169,-105.481094
170,-103.35959
171,-101.13049
172,-106.114555
173,-104.078476
174,-92.6152
175,-92.309105
176,-96.30242
177,-97.024994
178,-106.59491
179,-25.25889
180,-118.09917
181,-94.19401
182,-99.240715
183,-98.90674
184,-97.0433
185,-97.602356
186,-120.17255
187,-123.14056
188,-20.437256
189,-119.48242
190,-101.03669
191,-20.20288
192,-100.47035
193,-107.01511
194,-113.50431
195,-97.13401
196,-105.89103
197,-102.83467
198,-121.456436
199,-22.119118
200,-109.41126
201,-19.831663
202,-116.36271
203,-15.461848
204,-105.48645
205,-114.21312
206,-24.808079
207,-27.648897
208,-25.30832
209,-104.43007
210,-118.871086
211,-106.90008
212,-19.58096
213,-104.303085
214,-117.921616
215,-27.078152
216,-26.601927
217,-28.262043
218,-100.987274
219,-102.672966
220,-107.6597
221,-112.9673
222,-111.84095
223,-111.83263
224,-124.152245
225,-17.533371
226,-108.75145
227,-101.85076
228,-100.73021
229,-102.219345
230,-39.97161
231,-107.84014
232,-111.96282
233,-109.67559
234,-113.03218
235,-127.09201
236,-106.93545
237,-30.801144
238,-125.04898
239,-124.278244
240,-122.64052
241,-101.437874
242,-107.32036
243,-98.88408
244,-115.63431
245,-21.166212
246,-30.791965
247,-115.85047
248,-129.5451
249,-113.69855
250,-105.7986
251,-105.94028
252,-108.846436
253,-108.33629
254,-105.26848
255,-110.0691
256,-130.8393
257,-133.60056
258,-103.72736
259,-127.03586
260,-14.415705
261,-116.37457
262,-100.27295
263,-102.53418
264,-95.91082
265,-102.44712
266,-103.100685
267,-102.98926
268,-97.021095
269,-110.99422
270,-111.676865
271,-106.70756
272,-111.25089
273,-107.748985
274,-103.86322
275,-110.75465
276,-110.18711
277,-111.89618
278,-33.930042
279,-23.811638
280,-119.66349
281,-104.89232
282,-20.474453
283,-103.840294
284,-106.40768
285,-99.08753
286,-107.193954
287,-110.942535
288,-113.283264
289,-115.89535
290,-101.69691
291,-101.87941
292,-108.01869
293,-110.020874
294,-98.79671
295,-20.105701
296,-103.27126
297,-104.282936
298,-104.53646
299,-103.219315
300,-105.98266
301,-107.62764
302,-102.936
303,-102.307335
304,-105.872696
305,-103.93838
306,-106.37717
307,-106.57098
308,-25.296692
309,-137.6391
310,-104.776344
311,-104.61358
312,-110.5023
313,-35.12628
314,-110.53205
315,-108.226654
316,-117.00566
317,-108.514
318,-106.8839
319,-106.066246
320,-101.2979
321,-108.66098
322,-109.363304
323,-109.711525
324,-105.869225
325,-107.2927
326,-103.33156
327,-103.70137
328,-106.035095
329,-46.990475
330,-104.22425
331,-104.10408
332,-109.70429
333,-108.89728
334,-106.41636
335,-105.463936
336,-110.29068
337,-102.380554
338,-101.94308
339,-126.70614
340,-106.89112
341,-134.85362
342,-104.78878
343,-107.428375
344,-106.73355
345,-103.233185
346,-17.854223
347,-99.47696
348,-101.7559
349,-20.437384
350,-114.76002
351,-99.66198
352,-104.13397
353,-101.49163
354,-102.124916
355,-100.04408
356,-100.17813
357,-99.61779
358,-99.56063
359,-106.189926
360,-106.06463
361,-11.492499
362,-98.07736
363,-97.41015
364,-98.92662
365,-105.56796
366,-103.10508
367,-102.39455
368,-103.44648
369,-105.00737
370,-108.170044
371,-137.79178
372,-130.22318
373,-102.4814
374,-132.5821
375,-105.77722
376,-103.373665
377,-99.44059
378,-112.68361
379,-100.92464
380,-20.266787
381,-19.43498
382,-114.01297
383,-1.8758551
384,-106.1149
385,-104.432816
386,-102.17173
387,-109.08107
388,-104.939766
389,-134.35703
390,-129.08118
391,-123.57893
392,-102.978195
393,-106.1488
394,-103.88975
395,-107.045395
396,-104.39439
397,-104.22859
398,-106.673325
399,-106.72893
400,-104.10628
401,-108.37057
402,-105.47875
403,-105.66077
404,-114.10391
405,-105.64549
406,-105.95656
407,-109.81123
408,-100.291
409,-104.153015
410,-106.16767
411,-104.92953
412,-107.35933
413,-22.658428
414,-105.535515
415,-104.39865
416,-115.26036
417,-130.85472
418,-101.00292
419,-101.512405
420,-101.86068
421,-105.227875
422,-109.094666
423,-110.6161
424,-108.51997
425,-104.68989
426,-107.00085
427,-107.17721
428,-105.9723
429,-106.51876
430,-107.96944
431,-108.278755
432,-110.415405
433,-127.200806
434,-111.095985
435,-106.84978
436,-102.86304
437,-106.33772
438,-112.94916
439,-107.1124
440,-105.17081
441,-109.90292
442,-109.962494
443,-101.81557
444,-106.27115
445,-98.53876
446,-106.72287
447,-101.06373
448,-135.98044
449,-108.591484
450,-102.93559
451,-103.8415
452,-101.43277
453,-103.81956
454,-100.53117
455,-108.03572
456,-104.024506
457,-105.505196
458,-113.69652
459,-124.43342
460,-104.13715
461,-33.454613
462,-27.44958
463,-18.144737
464,-12.618585
465,-103.0873
466,-109.10136
467,-112.90673
468,-136.95224
469,-107.742294
470,-107.11584
471,-109.78119
472,-108.022964
473,-103.59398
474,-105.488686
475,-106.35465
476,-106.31198
477,-105.754654
478,-107.30745
479,-112.62192
480,-109.594986
481,-107.17893
482,-103.961395
483,-104.83993
484,-103.33781
485,-101.72502
486,-100.82677
487,-103.99684
488,-102.376564
489,-102.340675
490,-108.101845
491,-103.65795
492,-97.61696
493,-100.88835
494,-103.24785
495,-103.36513
496,-105.17976
497,-104.51951
498,-105.43045
499,-113.28052
500,-113.351944
501,-108.05102
502,-105.25616
503,-104.89173
504,-106.95766
505,-103.97785
506,-113.798386
507,-116.67279
508,-106.76955
509,-106.68593
510,-105.04901
511,-108.54048
512,-103.83916
513,-109.869354
514,-7.912759
515,-104.19065
516,-107.27353
517,-109.76695
518,-102.86788
519,-106.998055
520,-107.49476
521,-107.20721
522,-107.26828
523,-105.24669
524,-105.21471
525,-106.84981
526,-105.81944
527,-112.25197
528,-107.953636
529,-108.122444
530,-105.3572
531,-105.47756
532,-105.58951
533,-104.35288
534,-105.267265
535,-109.0977
536,-108.77557
537,-104.68044
538,-107.4619
539,-109.26797
540,-111.411194
541,-101.05652
542,-103.8148
543,-107.947975
544,-107.55998
545,-107.288925
546,-107.494804
547,-103.08003
548,-104.01581
549,-108.04713
550,-129.20595
551,-104.23033
552,-146.10426
553,-108.801956
554,-106.55452
555,-104.380745
556,-118.695496
557,-120.84912
558,-118.45693
559,-106.76961
560,-108.75556
561,-106.728836
562,-106.48219
563,-106.03743
564,-110.168106
565,-109.67067
566,-104.583954
567,-105.22359
568,-105.16257
569,-107.26853
570,-105.12945
571,-117.90764
572,-105.61912
573,-103.70842
574,-122.221695
575,-114.063446
576,-104.65785
577,-109.17564
578,-108.15817
579,-105.25846
580,-109.1859
581,-28.258478
582,-88.42853
583,-124.903824
584,-112.862915
585,-26.734652
586,-100.1918
587,-108.314606
588,-107.90429
589,-130.17232
590,-36.98777
591,-97.75946
592,-104.08885
593,-106.05092
594,-100.26581
595,-99.71841
596,-30.15416
597,-24.094587
598,-104.848625
599,-19.552961
600,-23.979153
601,-107.44529
602,-122.49938
603,-27.072159
604,-96.73173
605,-106.49424
606,-144.93823
607,-21.735392
608,-126.46063
609,-111.004036
610,-105.033745
611,-123.49364
612,-104.789635
613,-147.73761
614,-107.06714
615,-108.02586
616,-99.86548
617,-111.354416
618,-106.31447
619,-108.03534
620,-139.29874
621,-98.80083
622,-35.470306
623,-106.309074
624,-107.552055
625,-108.40574
626,-109.31172
627,-34.26065
628,-114.67898
629,-113.04425
630,-106.91577
631,-105.82601
632,-38.329594
633,-37.979477
634,-36.994476
635,-38.03866
636,-108.85125
637,-106.49995
638,-102.55124
639,-114.00166
640,-105.54143
641,-100.16416
642,-100.17524
643,-104.19714
644,-100.87873
645,-99.37298
646,-95.74223
647,-113.938896
648,-121.740555
649,-102.50481
650,-99.53557
651,-24.271317
652,-106.90147
653,-98.57445
654,-95.23211
655,-94.1324
656,-102.191925
657,-31.4908
658,-106.7209
659,-104.63627
660,-18.303444
661,-103.65923
662,-21.20824
663,-12.853433
664,-102.04936
665,-102.26044
666,-104.71916
667,-30.411884
668,-98.0209
669,-98.10289
670,-102.712975
671,-103.17459
672,-97.05128
673,-101.87077
674,-31.13471
675,-107.34001
676,-26.167828
677,-28.583664
678,-17.759579
679,-22.709782
680,-105.26555
681,-129.13013
682,-97.20195
683,-112.828354
684,-114.87289
685,-118.326035
686,-23.307995
687,-23.788654
688,-101.35876
689,-105.03676
690,-113.49277
691,-103.08937
692,-99.874794
693,-15.370526
694,-99.51483
695,-102.35841
696,-29.185488
697,-17.941542
698,-105.24197
699,-103.1544
700,-100.34074
701,-104.846245
702,-29.541685
703,-99.69111
704,-115.93131
705,-115.65327
706,-105.88107
707,-98.35559
708,-18.490602
709,-94.675514
710,-105.451706
711,-10.3928175
712,-103.4047
713,-15.493435
714,-12.351274
715,-105.75896
716,-104.42373
717,-102.254005
718,-99.49802
719,-96.748665
720,-25.06635
721,-99.91937
722,-103.08619
723,-33.415115
724,-18.889688
725,-100.30684
726,-19.77737
727,-23.823746
728,-25.491337
729,-38.027946
730,-24.127657
731,-110.18007
732,-20.16609
733,-22.588606
734,-102.81366
735,-105.06794
736,-25.771475
737,-105.217415
738,-112.76372
739,-109.19917
740,-31.00139
741,-20.078838
742,-23.724236
743,-13.451399
744,-39.442074
745,-26.0003
746,-103.29803
747,-132.84917
748,-109.586876
749,-109.64105
750,-101.646576
751,-101.70327
752,-103.39209
753,-107.657005
754,-107.73505
755,-15.082854
756,-106.172646
757,-23.855955
758,-30.096922
759,-111.427315
760,-20.285728
761,-34.714336
762,-17.710133
763,-106.6786
764,-102.22057
765,-102.018
766,-29.264442
767,-116.02831
768,-106.48308
769,-25.267685
770,-18.767153
771,-111.76688
772,-21.377314
773,-20.678936
774,-107.560425
775,-105.7684
776,-26.856503
777,-23.50409
778,-24.689222
779,-119.921875
780,-102.815796
781,-24.211147
782,-107.75897
783,-21.611307
784,-97.45516
785,-103.19203
786,-98.7146
787,-97.90524
788,-30.986938
789,-25.13063
790,-19.978628
791,-18.771658
792,-30.831034
793,-99.21015
794,-109.99419
795,-111.31174
796,-107.36348
797,-112.13131
798,-25.417286
799,-25.621525
800,-100.75315
801,-33.85496
802,-14.396563
803,-27.801884
804,-108.71309
805,-104.50547
806,-108.4662
807,-24.198
808,-19.440474
809,-128.9976
810,-118.64238
811,-98.61513
812,-30.792158
813,-104.36075
814,-105.16247
815,-31.33637
816,-106.842995
817,-34.394043
818,-27.604553
819,-148.59616
820,-109.315
821,-109.30895
822,-112.32548
823,-95.17949
824,-22.744564
825,-32.21823
826,-112.64842
827,-108.34964
828,-109.98255
829,-37.253185
830,-31.256134
831,-102.17177
832,-23.081852
833,-116.47306
834,-109.903206
835,-105.59324
836,-111.83236
837,-112.22345
838,-106.81018
839,-94.83623
840,-136.60855
841,-106.38297
842,-103.01644
843,-32.818295
844,-125.22648
845,-118.070526
846,-120.67686
847,-116.2853
848,-120.98851
849,-123.598915
850,-111.91707
851,-33.987926
852,-89.447044
853,-27.636244
854,-90.38709
855,-27.588142
856,-107.17617
857,-20.339132
858,-28.487396
859,-134.05463
860,-109.58564
861,-21.922419
862,-22.408388
863,-133.31952
864,-111.092575
865,-123.510056
866,-107.75951
867,-32.842163
868,-92.59905
869,-102.703835
870,-109.47949
871,-105.96889
872,-122.48241
873,-103.32829
874,-92.2865
875,-92.98456
876,-92.110214
877,-26.682232
878,-98.08142
879,-22.043962
880,-18.667765
881,-99.48515
882,-29.240623
883,-107.322075
884,-92.07082
885,-96.95365
886,-104.09449
887,-102.04154
888,-23.52618
889,-126.78116
890,-106.29103
891,-99.28965
892,-26.29864
893,-100.884926
894,-18.444181
895,-26.15818
896,-122.40894
897,-113.91981
898,-30.91437
899,-35.323017
900,-27.349514
901,-30.51069
902,-25.197866
903,-22.853252
904,-25.401215
905,-35.475838
906,-29.36642
907,-107.11257
908,-22.950108
909,-109.18017
910,-130.84943
911,-95.83993
912,-30.713978
913,-131.42694
914,-34.237194
915,-32.969707
916,-93.981735
917,-28.585249
918,-120.83218
919,-98.833664
920,-97.30376
921,-31.404688
922,-35.0278
923,-112.02948
924,-19.685793
925,-33.62599
926,-25.555
927,-29.06316
928,-105.796425
929,-106.20185
930,-23.08291
931,-99.07602
932,-98.01932
933,-2.0627558
934,-21.50312
935,-24.2344
936,-113.83728
937,-17.1985
938,-22.508791
939,-20.547356
940,-13.58893
941,-16.33329
942,-134.57013
943,-102.97441
944,-112.09574
945,-121.09622
946,-18.922186
947,-22.913013
948,-116.17602
949,-114.347
950,-17.80873
951,-9.911599
952,-116.57038
953,-26.631544
954,-38.060986
955,-34.763695
956,-31.994553
957,-37.57124
958,-124.20576
959,-102.09546
960,-24.235285
961,-25.86473
962,-28.416512
963,-15.503466
964,-99.49554
965,-29.473972
966,-23.659758
967,-106.90814
968,-104.48473
969,-132.27657
970,-13.4720745
971,-127.51331
972,-27.380909
973,-17.693348
974,-129.10083
975,-118.31471
976,-117.948586
977,-125.245155
978,-13.643534
979,-27.689762
980,-15.800277
981,-89.79267
982,-33.91712
983,-116.452286
984,-14.902988
985,-20.693237
986,-17.754465
987,-9.09488
988,-116.65417
989,-9.558003
990,-26.864702
991,-18.94357
992,-117.8588
993,-127.635056
994,-113.118744
995,-114.3898
996,-121.13905
997,-124.3635
998,-122.4436
999,-104.36268
1000,-108.46031
1001,-103.402405
1002,-107.56889
1003,-108.627655
1004,-103.9321
1005,-109.71247
1006,-31.618082
1007,-26.114748
1008,-33.261818
1009,-111.54965
1010,-101.880264
1011,-26.738274
1012,-23.854021
1013,-102.41875
1014,-101.92929
1015,-138.97385
1016,1.9571017
1017,-23.469835
1018,-124.25721
1019,-103.82599
1020,-105.75019
1021,-111.99202
1022,-113.41699
1023,-117.06055
1024,-111.67152
1025,-29.850088
1026,-112.79174
1027,-26.695047
1028,-112.21337
1029,-128.16777
1030,-22.7603
1031,-109.41363
1032,-103.61718
1033,-102.8813
1034,-104.414566
1035,-16.995378
1036,-108.3235
1037,-106.520584
1038,-27.27436
1039,-117.97592
1040,-117.42919
1041,-132.91331
1042,-106.06231
1043,-106.34988
1044,-125.39283
1045,-139.2961
1046,-134.79556
1047,-100.4933
1048,-14.001797
1049,-18.715145
1050,-19.039373
1051,-140.33
1052,-128.3417
1053,-128.1224
1054,-9.729066
1055,1.680084
1056,-15.943246
1057,-98.0683
1058,-18.627901
1059,-13.459549
1060,-12.0593
1061,-17.19766
1062,-113.267044
1063,-120.19832
1064,-4.72286
1065,-108.50661
1066,-106.3612
1067,-24.236658
1068,-116.49231
1069,-114.24277
1070,-114.81938
1071,-113.40272
1072,-10.088197
1073,-120.431076
1074,-17.922283
1075,-4.203986
1076,-106.11781
1077,-103.32232
1078,-21.521866
1079,-20.591803
1080,-113.84768
1081,-113.25421
1082,-14.973522
1083,-19.817299
1084,-38.44384
1085,-20.276384
1086,-127.30481
1087,-134.96782
1088,-28.484146
1089,-132.55699
1090,-135.03378
1091,-21.968216
1092,-19.296267
1093,-130.35179
1094,-26.797003
1095,-27.931976
1096,-36.87719
1097,-36.390743
1098,-26.700817
1099,-43.181236
1100,-32.194317
1101,-35.94678
1102,-32.40588
1103,-36.018917
1104,-35.47385
1105,-44.228004
1106,-129.76064
1107,-112.039566
1108,-38.71448
1109,-5.6055684
1110,-7.3095317
1111,-114.35631
1112,-41.63095
1113,-39.824566
1114,-36.55248
1115,-109.53769
1116,-35.801575
1117,-35.070465
1118,-35.35291
1119,-24.650911
1120,-37.81498
1121,-35.62552
1122,-37.656
1123,-33.366394
1124,-42.157166
1125,-36.106148
1126,-35.295574
1127,-36.14474
1128,-35.05604
1129,-34.181553
1130,-32.59717
1131,-32.922554
1132,-35.20019
1133,-32.20187
1134,-33.471497
1135,-35.05249
1136,-33.314465
1137,-31.740648
1138,-36.734413
1139,-36.409138
1140,-42.312927
1141,-34.622322
1142,-34.87665
1143,-36.194637
1144,-34.072998
1145,-33.414127
1146,-28.50713
1147,-36.499958
1148,-41.98629
1149,-41.17966
1150,-42.281918
1151,-36.72163
1152,-35.999115
1153,-34.880047
1154,-39.210632
1155,-34.06268
1156,-35.385525
1157,-42.1194
1158,-35.491344
1159,-115.647934
1160,-34.37363
1161,-121.338806
1162,-34.133408
1163,-39.12045
1164,-34.750744
1165,-38.684692
1166,-33.874107
1167,-36.886303
1168,-41.128006
1169,-35.7909
1170,-30.82861
1171,-40.33338
1172,-38.269054
1173,-33.280106
1174,-33.01595
1175,-41.924248
1176,-42.346493
1177,-39.18076
1178,-36.25258
1179,-36.72214
1180,-36.296646
1181,-36.019722
1182,-41.869045
1183,-35.999443
1184,-37.90806
1185,-30.986664
1186,-42.005962
1187,-41.633583
1188,-35.01521
1189,-36.23943
1190,-39.354923
1191,-33.919067
1192,-38.815773
1193,-41.75732
1194,-41.59906
1195,-35.70715
1196,-42.270554
1197,-38.521713
1198,-38.088604
1199,-34.70028
1200,-35.304657
1201,-34.148033
1202,-42.498184
1203,-41.725426
1204,-35.203518
1205,-40.982296
1206,-36.380554
1207,-41.84152
1208,-42.063213
1209,-36.16796
1210,-35.422035
1211,-40.661236
1212,-33.414677
1213,-34.022217
1214,-39.63337
1215,-30.847551
1216,-35.184696
1217,-25.905071
1218,-26.618979
1219,-35.693916
1220,-34.188595
1221,-25.850462
1222,-36.124374
1223,-15.799294
1224,-24.703558
1225,-28.69021
1226,-26.738266
1227,-23.641926
1228,-31.010984
1229,-30.825645
1230,-25.806257
1231,-23.918772
1232,-24.02755
1233,-28.854675
1234,-33.736214
1235,-27.44679
1236,-29.069592
1237,-23.316254
1238,-32.422085
1239,-29.383192
1240,-22.181398
1241,-27.287395
1242,-23.46215
1243,-23.94487
1244,-19.238249
1245,-24.238367
1246,-24.32811
1247,-28.50492
1248,-29.50708
1249,-24.03051
1250,-23.426533
1251,-22.850733
1252,-21.423443
1253,-20.654799
1254,-23.328058
1255,-23.775305
1256,-25.772917
1257,-21.13257
1258,-21.3738
1259,-20.153303
1260,-22.316069
1261,-28.40056
1262,-19.672035
1263,-20.347248
1264,-23.901106
1265,-18.876078
1266,-20.126602
1267,-27.120972
1268,-131.2395
1269,-133.63428
1270,-28.394539
1271,-131.3232
1272,-24.477375
1273,-22.344725
1274,-24.418577
1275,-17.48674
1276,-21.092245
1277,-26.040857
1278,-38.65115
1279,-25.83715
1280,-21.70612
1281,-23.229239
1282,-24.774044
1283,-18.671198
1284,-18.511295
1285,-139.74716
1286,-26.41745
1287,-21.101078
1288,-25.197945
1289,-113.934784
1290,-24.494036
1291,-26.169218
1292,-24.871124
1293,-26.10324
1294,-22.132658
1295,-27.749048
1296,-23.789158
1297,-16.07275
1298,-22.809496
1299,-23.453287
1300,-22.396032
1301,-23.468683
1302,-21.66478
1303,-20.800493
1304,-25.458923
1305,-20.346277
1306,-31.91152
1307,-17.792645
1308,-24.112558
1309,-30.236382
1310,-23.545734
1311,-17.784842
1312,-22.425337
1313,-28.923805
1314,-21.142479
1315,-14.119661
1316,-38.46278
1317,-18.378601
1318,-132.19637
1319,-26.367064
1320,-30.71397
1321,-16.66616
1322,-26.389599
1323,-38.001568
1324,-37.326214
1325,-21.515162
1326,-113.851585
1327,-135.16104
1328,-134.46518
1329,-24.509302
1330,-20.10105
1331,-28.240149
1332,-30.983082
1333,-23.282589
1334,-28.242462
1335,-37.50968
1336,-37.49887
1337,-23.388412
1338,-128.9514
1339,-132.99246
1340,-133.12598
1341,-22.163572
1342,-36.131927
1343,-29.926039
1344,-28.989464
1345,-28.863256
1346,-27.143694
1347,-31.517832
1348,-29.92823
1349,-27.956009
1350,-28.574907
1351,-24.18033
1352,-28.923216
1353,-27.357914
1354,-31.361294
1355,-29.587347
1356,-25.73694
1357,-23.506056
1358,-27.201946
1359,-22.066484
1360,-26.276617
1361,-32.208397
1362,-21.299728
1363,-26.435854
1364,-31.29918
1365,-20.829203
1366,-17.708916
1367,-28.519245
1368,-23.75671
1369,-27.355183
1370,-26.266453
1371,-25.40993
1372,-29.725033
1373,-19.07205
1374,-30.688955
1375,-23.219913
1376,-31.26903
1377,-24.51335
1378,-31.461334
1379,-26.828688
1380,-36.04766
1381,-31.206335
1382,-23.831383
1383,-20.452454
1384,-22.629019
1385,-34.295048
1386,-35.727848
1387,-25.497906
1388,-27.296043
1389,-28.663296
1390,-32.679436
1391,-36.711273
1392,-32.490437
1393,-27.817717
1394,-29.679129
1395,-25.879742
1396,-25.53032
1397,-34.704285
1398,-26.638617
1399,-32.22931
1400,-26.614471
1401,-36.235764
1402,-34.418003
1403,-32.280865
1404,-31.83375
1405,-38.499306
1406,-26.364452
1407,-24.899443
1408,-22.092224
1409,-22.546854
1410,-26.494205
1411,-25.887606
1412,-28.006935
1413,-24.012783
1414,-14.470523
1415,-24.248388
1416,-16.017357
1417,-28.32831
1418,-22.137247
1419,-30.013155
1420,-29.863739
1421,-33.411854
1422,-35.00772
1423,-33.993214
1424,-31.422651
1425,-33.858982
1426,-33.50423
1427,-34.736835
1428,-35.996086
1429,-34.279568
1430,-114.80888
1431,-43.611042
1432,-109.466446
1433,-34.840652
1434,-28.337255
1435,-30.570398
1436,-35.72386
1437,-36.91867
1438,-39.918633
1439,-20.986618
1440,-34.9841
1441,-30.9631
1442,-29.16382
1443,-36.547455
1444,-32.67096
1445,-31.51574
1446,-34.581974
1447,-35.68923
1448,-16.465206
1449,-44.658897
1450,-37.773323
1451,-36.808086
1452,-38.088478
1453,-39.58985
1454,-35.276203
1455,-27.30109
1456,-36.97642
1457,-28.951368
1458,-28.398067
1459,-30.597012
1460,-30.664774
1461,-28.48763
1462,-33.509743
1463,-37.446407
1464,-24.333876
1465,-24.002872
1466,-22.813929
1467,-25.788063
1468,-27.575064
1469,-33.859024
1470,-25.04461
1471,-116.90764
1472,-30.90522
1473,-17.96295
1474,-26.191761
1475,-33.900455
1476,-24.556948
1477,-24.227087
1478,-33.105892
1479,-30.680962
1480,-30.600018
1481,-33.74054
1482,-32.09478
1483,-28.883198
1484,-32.895496
1485,-38.548176
1486,-38.45122
1487,-34.054913
1488,-25.706377
1489,-31.613138
1490,-32.32353
1491,-27.79902
1492,-26.200876
1493,-29.811401
1494,-25.953474
1495,-27.46543
1496,-28.59823
1497,-27.949917
1498,-24.39508
1499,-25.929361
1500,-22.798254
1501,-23.145432
1502,-23.2119
1503,-28.754522
1504,-21.015785
1505,-26.870897
1506,-23.263756
1507,-23.151491
1508,-20.154108
1509,-20.79637
1510,-20.886587
1511,-19.91038
1512,-17.81852
1513,-20.61448
1514,-22.53055
1515,-25.81492
1516,-26.140001
1517,-18.09941
1518,-23.994694
1519,-26.789381
1520,-25.323753
1521,-30.196941
1522,-31.051113
1523,-27.982718
1524,-18.446924
1525,-18.402897
1526,-16.844461
