,"It [157, 3]"
1527,-37.68864
1528,-23.215984
1529,-28.495352
1530,-30.51526
1531,-24.569593
1532,-21.061335
1533,-23.397238
1534,-20.241905
1535,-12.758392
1536,-20.355536
1537,-24.640535
1538,-25.549295
1539,-19.620047
1540,-17.004257
1541,-26.331554
1542,-19.963684
1543,-25.22408
1544,-134.46063
1545,-22.535564
1546,-23.23274
1547,-21.627611
1548,-25.058533
1549,-19.059309
1550,-19.448639
1551,-32.244873
1552,-111.5748
1553,-23.116745
1554,-21.278706
1555,-28.35344
1556,-19.789532
1557,-29.394041
1558,-10.484224
1559,-104.70442
1560,-11.520703
1561,-16.974432
1562,-20.546408
1563,-21.97835
1564,-16.30323
1565,-27.482258
1566,-21.421606
1567,-28.729631
1568,-108.64783
1569,-107.85235
1570,-18.100605
1571,-23.452288
1572,-17.481611
1573,-30.750599
1574,-104.82692
1575,-104.84527
1576,-103.03138
1577,-26.933075
1578,-14.989848
1579,-16.67568
1580,-21.411854
1581,-16.937056
1582,-110.72404
1583,-17.492758
1584,-15.498512
1585,-17.018152
1586,-24.184063
1587,-19.492018
1588,-21.854925
1589,-18.786274
1590,-17.818583
1591,-22.668585
1592,-15.914973
1593,-32.9205
1594,-13.65129
1595,-9.728398
1596,-11.389735
1597,-109.99523
1598,-107.649124
1599,-107.3283
1600,-112.84157
1601,-16.898487
1602,-18.505068
1603,-12.379969
1604,-36.397095
1605,-17.484377
1606,-13.816856
1607,-17.803041
1608,-16.955206
1609,-20.399338
1610,-23.686209
1611,-130.87291
1612,-26.132547
1613,-20.828926
1614,-20.00467
1615,-19.901485
1616,-14.675514
1617,-18.498703
1618,-18.48483
1619,-19.347773
1620,-22.45475
1621,-108.77176
1622,-11.452222
1623,-104.35144
1624,-105.309326
1625,-12.200869
1626,-12.739085
1627,-16.45737
1628,-16.789679
1629,-10.0740595
1630,-24.04279
1631,-17.085848
1632,-10.115217
1633,-16.667015
1634,-22.16465
1635,-20.461182
1636,-14.559297
1637,-19.940933
1638,-12.248316
1639,-17.24873
1640,-21.489756
1641,-20.923645
1642,-18.454212
1643,-21.154852
1644,-20.47895
1645,-20.300817
1646,-25.23982
1647,-20.353283
1648,-18.702635
1649,-21.772804
1650,-25.125418
1651,-22.016048
1652,-21.330906
1653,-20.26985
1654,-23.592485
1655,-22.752983
1656,-17.836468
1657,-16.195591
1658,-12.711172
1659,-15.906953
1660,-19.796839
1661,-19.142868
1662,-18.428007
1663,-96.53788
1664,-18.387812
1665,-20.132019
1666,-21.399855
1667,-20.329556
1668,-17.331678
1669,-16.889019
1670,-27.729425
1671,-23.004604
1672,-17.420004
1673,-19.53385
1674,-19.758545
1675,-21.242886
1676,-22.761213
1677,-13.247791
1678,-17.459156
1679,-23.991282
1680,-23.158583
1681,-28.14529
1682,-21.661394
1683,-16.04595
1684,-18.308262
1685,-22.924644
1686,-19.854506
1687,-22.793957
1688,-22.551437
1689,-18.566013
1690,-21.65627
1691,-10.847717
1692,-20.234047
1693,-21.701391
1694,-17.27192
1695,-15.894105
1696,-13.738307
1697,-101.95711
1698,-21.21665
1699,-20.91205
1700,-100.032265
1701,-102.84316
1702,-97.43495
1703,-98.9155
1704,-25.751522
1705,-17.759287
1706,-36.041454
1707,-32.048088
1708,-29.761696
1709,-110.41003
1710,-33.074196
1711,-32.784176
1712,-31.731611
1713,-16.979982
1714,-106.34049
1715,-117.38802
1716,-25.6766
1717,-27.669579
1718,-28.923275
1719,-29.46731
1720,-25.020508
1721,-28.481115
1722,-26.256926
1723,-26.682158
1724,-25.479223
1725,-25.45433
1726,-26.553911
1727,-25.780111
1728,-28.479244
1729,-30.634773
1730,-31.15765
1731,-26.716589
1732,-32.2292
1733,-29.843601
1734,-133.41815
1735,-25.838243
1736,-31.55312
1737,-23.397522
1738,-23.130083
1739,-18.906277
1740,-25.486794
1741,-25.979473
1742,-23.183197
1743,-20.600616
1744,-25.993359
1745,-26.268759
1746,-21.015528
1747,-26.478294
1748,-23.989838
1749,-22.713549
1750,-25.832943
1751,-25.734596
1752,-23.049303
1753,-27.68882
1754,-26.360918
1755,-24.922834
1756,-21.079939
1757,-25.193495
1758,-22.184315
1759,-29.217035
1760,-19.870018
1761,-18.750137
1762,-22.85592
1763,-23.669157
1764,-24.922453
1765,-29.9098
1766,-19.741716
1767,-33.982006
1768,-23.857672
1769,-27.443419
1770,-22.50473
1771,-21.663065
1772,-32.68214
1773,-31.180416
1774,-26.848392
1775,-23.148504
1776,-27.668407
1777,-19.546795
1778,-30.228214
1779,-31.526243
1780,-30.335773
1781,-36.06354
1782,-37.97277
1783,-33.587032
1784,-38.92861
1785,-38.655647
1786,-37.563747
1787,-32.898556
1788,-34.904762
1789,-22.68944
1790,-28.76304
1791,-23.413733
1792,-26.569233
1793,-28.147884
1794,-29.28693
1795,-31.001831
1796,-26.964682
1797,-29.210432
1798,-32.21575
1799,-24.158562
1800,-27.128931
1801,-32.10798
1802,-24.836807
1803,-28.252274
1804,-25.47743
1805,-18.36043
1806,-27.29523
1807,-24.033195
1808,-30.200228
1809,-33.32967
1810,-31.956987
1811,-32.133442
1812,-32.578907
1813,-34.13069
1814,-22.059404
1815,-24.54695
1816,-18.993427
1817,-22.626497
1818,-21.87938
1819,-23.5493
1820,-19.298616
1821,-20.35115
1822,-21.574081
1823,-19.050959
1824,-18.712137
1825,-24.069199
1826,-23.635017
1827,-21.366758
1828,-21.561256
1829,-17.79901
1830,-23.111746
1831,-24.871616
1832,-19.404251
1833,-18.475784
1834,-16.4216
1835,-24.624073
1836,-20.702887
1837,-16.706842
1838,-18.936373
1839,-19.584555
1840,-17.5464
1841,-22.503635
1842,-23.969767
1843,-20.05224
1844,-16.354492
1845,-18.26334
1846,-15.079467
1847,-23.084543
1848,-21.712236
1849,-25.779226
1850,-28.825115
1851,-24.547974
1852,-19.346727
1853,-26.230158
1854,-26.162796
1855,-25.925148
1856,-28.62832
1857,-29.73427
1858,-27.75086
1859,-25.581516
1860,-23.820982
1861,-24.62989
1862,-25.253916
1863,-27.004488
1864,-29.112251
1865,-17.143265
1866,-26.26832
1867,-25.719147
1868,-25.97317
1869,-25.82089
1870,-26.324465
1871,-25.902285
1872,-23.056055
1873,-24.93464
1874,-25.074717
1875,-26.54011
1876,-15.257832
1877,-24.370207
1878,-23.252567
1879,-15.539001
1880,-21.315762
1881,-16.786316
1882,-18.530037
1883,-16.90892
1884,-18.657682
1885,-17.913754
1886,-18.715076
1887,-18.860939
1888,-27.290722
1889,-25.329575
1890,-28.274275
1891,-23.218622
1892,-27.792263
1893,-27.428673
1894,-17.025753
1895,-27.526989
1896,-24.814219
1897,-17.433435
1898,-26.00124
1899,-26.394554
1900,-27.6356
1901,-27.935677
1902,-28.498972
1903,-23.952385
1904,-24.896368
1905,-18.502634
1906,-24.136402
1907,-22.016884
1908,-19.758112
1909,-21.850565
1910,-17.67494
1911,-19.022285
1912,-22.18029
1913,-21.332556
1914,-22.489197
1915,-25.193184
1916,-15.8838
1917,-14.940279
1918,-17.204725
1919,-26.276867
1920,-19.169355
1921,-19.494963
1922,-17.321682
1923,-17.857061
1924,-21.807758
1925,-20.772385
1926,-24.067583
1927,-17.228682
1928,-136.1822
1929,-17.890768
1930,-18.830198
1931,-22.05775
1932,-19.220171
1933,-17.224413
1934,-16.058681
1935,-17.633217
1936,-18.299362
1937,-20.304268
1938,-12.128448
1939,-22.09982
1940,-22.321865
1941,-24.582207
1942,-24.317543
1943,-26.65548
1944,-26.346031
1945,-26.525646
1946,-24.714544
1947,-23.297913
1948,-25.733768
1949,-21.039667
1950,-22.154194
1951,-22.821775
1952,-26.023092
1953,-25.155006
1954,-23.702566
1955,-23.841333
1956,-21.207695
1957,-22.255404
1958,-22.853724
1959,-24.705265
1960,-21.112717
1961,-15.888059
1962,-17.865917
1963,-15.121594
1964,-19.83292
1965,-21.353222
1966,-17.467422
1967,-24.088404
1968,-19.772326
1969,-15.146819
1970,-13.003646
1971,-14.681808
1972,-12.989045
1973,-16.478706
1974,-10.037795
1975,-9.799599
1976,-12.515566
1977,-13.684042
1978,-16.887392
1979,-16.688728
1980,-14.860347
1981,-13.436163
1982,-9.329943
1983,-15.8986845
1984,-16.385303
1985,-9.037552
1986,-9.989624
1987,-18.28918
1988,-13.622226
1989,-14.454181
1990,-13.034274
1991,-20.943874
1992,-25.228563
1993,-3.215884
1994,-2.5543582
1995,-12.9908695
1996,-13.746103
1997,-14.658149
1998,-5.6462793
1999,-0.19237149
2000,-8.433737
2001,-134.42262
2002,-13.948501
2003,-14.683304
2004,-133.2106
2005,-22.661314
2006,-19.501846
2007,-26.74304
2008,-14.64834
2009,-16.10289
2010,-21.21265
2011,-21.30344
2012,-26.416836
2013,-23.01973
2014,-22.037458
2015,-12.290769
2016,-131.80313
2017,-15.741172
2018,-15.113156
2019,-13.536408
2020,-18.07641
2021,-6.2165446
2022,-16.850452
2023,-18.929884
2024,-18.978868
2025,-8.5816555
2026,-1.5454701
2027,-15.934667
2028,-22.807629
2029,-21.237934
2030,-15.255506
2031,6.1822934
2032,-15.267688
2033,-19.00621
2034,-20.937979
2035,-24.465128
2036,-25.296732
2037,-22.669407
2038,-7.9065256
2039,-5.8228207
2040,-6.7652087
2041,-6.2287965
2042,-6.14881
2043,-0.5961389
2044,-21.025822
2045,-19.68762
2046,-19.526985
2047,-19.633121
2048,-16.372982
2049,-22.673077
2050,-10.087979
2051,-11.53486
2052,-21.710539
2053,-20.286516
2054,-18.014854
2055,-15.819109
2056,-16.077335
2057,-11.670044
2058,-4.618751
2059,-10.690537
2060,2.1591475
2061,-7.050396
2062,-9.951338
2063,-30.326378
2064,-15.369633
2065,-9.982181
2066,-6.9685407
2067,-24.16761
2068,-158.3155
2069,-99.871475
2070,-28.685347
2071,-122.38574
2072,-18.00289
2073,-13.51633
2074,-17.351824
2075,-20.024115
2076,-18.927729
2077,-20.341532
2078,-14.515558
2079,14.820587
2080,14.565579
2081,4.7686954
2082,-9.800154
2083,-12.324039
2084,-14.970249
2085,-7.783556
2086,21.352858
2087,2.2264054
2088,0.7664505
2089,3.6293216
2090,-0.687348
2091,-11.939504
2092,-23.953518
2093,-14.553772
2094,-4.2410655
2095,-27.566917
2096,-13.9531975
2097,0.84180284
2098,-20.399769
2099,-14.674687
2100,-22.262217
2101,-11.3233385
2102,-10.31164
2103,-2.0176506
2104,-5.583996
2105,-2.4179432
2106,-5.2331557
2107,-3.4588418
2108,-9.343583
2109,-14.935867
2110,-7.4136286
2111,-9.464489
2112,-8.750485
2113,-10.414272
2114,-12.2142105
2115,-22.450373
2116,-44.55484
2117,-19.010723
2118,-20.608189
2119,-4.944086
2120,-138.06024
2121,-14.504577
2122,-16.074581
2123,-16.137384
2124,-15.352213
2125,-17.044285
2126,-10.960464
2127,-112.34238
2128,-6.5629306
2129,-10.203306
2130,-2.5233963
2131,-108.74252
2132,-122.93584
2133,20.477985
2134,-140.39809
2135,-125.617134
2136,-49.139606
2137,-52.50407
2138,-45.275448
2139,-45.32335
2140,-41.281452
2141,-144.25148
2142,-8.493817
2143,5.075793
2144,-110.70892
2145,-108.600266
2146,-39.016716
2147,-38.903652
2148,-104.42282
2149,-42.581665
2150,-43.568195
2151,-42.64635
2152,-109.64897
2153,-42.425686
2154,-40.4351
2155,-41.083313
2156,-42.84169
2157,-45.146446
2158,-42.275383
2159,-111.835846
2160,-36.401836
2161,-124.54845
2162,-122.401855
2163,-135.38977
2164,-132.81161
2165,-146.54654
2166,-36.016148
2167,-7.0027823
2168,1.2208707
2169,-0.34385335
2170,-2.737548
2171,-1.9078614
2172,-111.68138
2173,-121.3972
2174,-117.61316
2175,-115.70363
2176,-42.568253
2177,-41.206013
2178,-42.19712
2179,-41.9363
2180,-117.878136
2181,-113.44217
2182,-118.20164
2183,-117.109024
2184,-113.32654
2185,-113.38472
2186,-113.48523
2187,-112.78067
2188,-116.328964
2189,-116.61307
2190,-43.22305
2191,-44.572414
2192,-42.16533
2193,-42.824425
2194,-44.339558
2195,-43.159798
2196,-113.270966
2197,-116.599304
2198,-45.16154
2199,-40.55822
2200,-43.391373
2201,-41.125633
2202,-41.374016
2203,-38.890663
2204,-40.90337
2205,-41.349022
2206,-41.1961
2207,-41.141827
2208,-40.862267
2209,-41.62135
2210,-110.54881
2211,-43.65382
2212,-42.79722
2213,-41.138714
2214,-41.26508
2215,-41.106636
2216,-41.24998
2217,-40.61139
2218,-41.107044
2219,-42.439186
2220,-42.832523
2221,-42.458843
2222,-42.72414
2223,-42.32692
2224,-42.335487
2225,-42.24467
2226,-42.516033
2227,-42.814465
2228,-108.555626
2229,-114.49131
2230,-43.094826
2231,-41.7971
2232,-126.60306
2233,-11.25666
2234,14.384197
2235,4.6787767
2236,-36.54026
2237,-28.630587
2238,-12.935604
2239,-9.150599
2240,-35.649864
2241,-33.379154
2242,-47.358715
2243,-40.891052
2244,-30.830107
2245,-30.739367
2246,-30.420582
2247,-4.202076
2248,-12.725312
2249,-116.50116
2250,-37.8383
2251,-16.373829
2252,-6.9935656
2253,-12.706691
2254,-3.850988
2255,-2.6658998
2256,-140.33405
2257,-4.98245
2258,-3.9442327
2259,-40.8617
2260,-36.732647
2261,-42.023983
2262,-23.738453
2263,-7.3695397
2264,-121.30698
2265,-122.729454
2266,-109.707596
2267,-0.35958079
2268,-118.04791
2269,-30.424421
2270,-135.44339
2271,2.407843
2272,-129.21707
2273,-5.2122684
2274,-10.899146
2275,-135.34457
2276,-20.525187
2277,-0.4675587
2278,4.0724216
2279,-46.84727
2280,-1.1444366
2281,-47.137188
2282,-47.0301
2283,-0.9005144
2284,4.375748
2285,-1.335318
2286,8.790848
2287,-16.662798
2288,-44.939743
2289,-44.64634
2290,-122.53757
2291,10.963737
2292,23.023142
2293,4.020348
2294,7.2720833
2295,-16.284914
2296,-42.80043
2297,-38.431
2298,-115.85661
2299,-32.74444
2300,-42.175724
2301,-113.852936
2302,-130.82295
2303,-113.62455
2304,-129.51279
2305,-145.88757
2306,-115.27197
2307,-2.8243253
2308,-138.05801
2309,-10.523349
2310,18.80235
2311,3.251074
2312,-22.827694
2313,-30.6745
2314,9.854035
2315,-13.977893
2316,-0.01749184
2317,0.3777222
2318,-33.565865
2319,-23.546793
2320,-35.500694
2321,-31.38447
2322,-125.99873
2323,-123.66343
2324,-43.031696
2325,-122.85922
2326,-120.63806
2327,-121.49393
2328,-120.475266
2329,-7.357446
2330,-124.29021
2331,-39.885624
2332,-41.700863
2333,4.099133
2334,13.058554
2335,1.4937664
2336,-5.9069743
2337,-26.72426
2338,-23.718811
2339,-2.4155679
2340,3.738336
2341,-5.364249
2342,-5.0566483
2343,2.180126
2344,-125.74578
2345,-131.83955
2346,-3.4630609
2347,3.4123428
2348,-13.741801
2349,-55.715836
2350,-133.85036
2351,-15.05048
2352,-26.176115
2353,-134.93411
2354,-17.731773
2355,-130.90666
2356,-3.045014
2357,-0.39370632
2358,-137.92226
2359,-17.782627
2360,-141.93529
2361,-1.5124053
2362,2.6934974
2363,3.4381492
2364,-29.888058
2365,-40.851288
2366,-31.298374
2367,-30.456608
2368,-32.09187
2369,-25.899837
2370,-6.4327917
2371,-33.736946
2372,-27.4523
2373,-14.132571
2374,-35.027798
2375,-33.468933
2376,-39.02923
2377,-34.7119
2378,-115.65185
2379,-104.84619
2380,-105.35834
2381,-105.57283
2382,0.79673535
2383,-113.79384
2384,-106.25917
2385,-131.06815
2386,-124.66281
2387,-24.706795
2388,-139.4845
2389,-129.82892
2390,-137.8588
2391,-119.43975
2392,-122.170654
2393,-133.85025
2394,-32.189938
2395,-34.44507
2396,-27.353312
2397,-38.295223
2398,-46.665356
2399,-38.48264
2400,-34.707916
2401,-36.764694
2402,-38.92044
2403,-122.54942
2404,-31.409475
2405,-123.25392
2406,-32.14041
2407,-27.446972
2408,-29.003925
2409,-38.00911
2410,-44.105953
2411,-42.303593
2412,-38.526882
2413,-47.133102
2414,-44.2202
2415,-44.379383
2416,-43.77396
2417,-43.271763
2418,-44.441795
2419,-34.43242
2420,-39.810844
2421,-35.824543
2422,-133.75919
2423,-43.25165
2424,-43.984066
2425,-44.657642
2426,-38.284794
2427,-43.23732
2428,-43.6478
2429,-43.411526
2430,-42.41117
2431,-37.203236
2432,-36.138195
2433,-110.77998
2434,-26.021597
2435,-29.17476
2436,-32.34842
2437,-103.53553
2438,-103.7499
2439,-103.13667
2440,-103.19015
2441,-101.304214
2442,-39.327316
2443,1.3246673
2444,-98.26116
2445,-38.08334
2446,-102.05789
2447,-107.77836
2448,-39.319466
2449,-61.969658
2450,-49.763134
2451,-44.181423
2452,-41.50061
2453,-103.23555
2454,-39.41919
2455,-105.59714
2456,-128.41278
2457,-130.87518
2458,-101.940926
2459,-105.1173
2460,-105.75713
2461,-132.68053
2462,-103.68589
2463,-103.62694
2464,-134.52483
2465,-36.570957
2466,-134.74292
2467,-37.64049
2468,-39.315525
2469,-108.08034
2470,-33.79016
2471,-38.60434
2472,-34.033257
2473,-106.72704
2474,-39.15951
2475,-36.069355
2476,-40.106926
2477,-41.005257
2478,-36.501442
2479,-44.356136
2480,-40.161774
2481,-110.19425
2482,-33.519
2483,-36.016827
2484,-34.361763
2485,-40.50555
2486,-43.446865
2487,-41.97111
2488,-40.70523
2489,-35.24673
2490,-114.22115
2491,-32.345078
2492,-39.752132
2493,-35.543034
2494,-39.086567
2495,-37.958847
2496,-41.75759
2497,-111.99151
2498,-28.934576
2499,-46.78848
2500,-35.615448
2501,-41.376007
2502,-36.484287
2503,-35.852837
2504,-36.71179
2505,-35.856113
2506,-37.365963
2507,-35.173813
2508,-38.96233
2509,-45.96489
2510,-38.288765
2511,-33.928665
2512,-35.140526
2513,-107.41768
2514,-38.102673
2515,-106.83445
2516,-105.38476
2517,-106.31406
2518,-106.883316
2519,-107.40295
2520,-109.813934
2521,-109.39647
2522,-52.03635
2523,-46.077927
2524,-44.738533
2525,-35.882236
2526,-32.92684
2527,-34.652435
2528,-35.19679
2529,-28.80057
2530,-29.346891
2531,-33.247375
2532,-36.32037
2533,-34.359924
2534,-52.085075
2535,-28.320042
2536,-35.472923
2537,-30.600212
2538,-36.22575
2539,-34.638317
2540,-39.27551
2541,-33.970802
2542,-35.76436
2543,-35.317158
2544,-29.875654
2545,-32.649265
2546,-34.955914
2547,-34.590233
2548,-32.87361
2549,-33.158405
2550,-32.40185
2551,-36.263348
2552,-32.49461
2553,-35.576946
2554,-34.555187
2555,-35.667423
2556,-32.174133
2557,-33.734985
2558,-30.785978
2559,-33.43096
2560,-34.34276
2561,-37.095005
2562,-33.56336
2563,-34.83995
2564,-28.276764
2565,-35.385338
2566,-34.461468
2567,-40.558987
2568,-33.10675
2569,-32.641903
2570,-32.972954
2571,-35.104313
2572,-40.481056
2573,-109.92579
2574,-37.92108
2575,-42.586422
2576,-104.78981
2577,-40.785446
2578,-36.056232
2579,-42.76118
2580,-38.901787
2581,-35.48481
2582,-42.874405
2583,-112.35524
2584,-121.816345
2585,-111.90917
2586,-41.642235
2587,-115.61886
2588,-113.70978
2589,-117.7325
2590,-112.94865
2591,-114.6274
2592,-120.92678
2593,-114.32347
2594,-109.10382
2595,-106.80245
2596,-18.840149
2597,-106.00768
2598,-1.6001705
2599,-98.17355
2600,18.057453
2601,16.524786
2602,-25.73111
2603,-23.886106
2604,-107.858734
2605,-35.12633
2606,-31.682682
2607,-44.28614
2608,-41.15621
2609,-49.745728
2610,-47.140526
2611,-47.52782
2612,-47.44891
2613,-48.509136
2614,-40.54533
2615,-4.4228506
2616,-40.513798
2617,-106.69709
2618,-3.3739474
2619,7.0341134
2620,-101.39288
2621,-1.1462208
2622,-18.196623
2623,-7.267464
2624,-31.343098
2625,-26.09129
2626,-34.09444
2627,-34.43048
2628,0.39559582
2629,-29.705883
2630,-25.070198
2631,-35.591343
2632,-29.805925
2633,-32.246357
2634,-113.47382
2635,-37.77208
2636,-114.894295
2637,-24.129509
2638,-29.9165
2639,-24.586723
2640,-35.993347
2641,-38.059593
2642,-32.16984
2643,-20.340761
2644,-31.170782
2645,-33.356277
2646,-31.557573
2647,-124.97641
2648,-43.2868
2649,-37.035824
2650,-35.013897
2651,-31.196222
2652,-32.027893
2653,-35.189186
2654,-32.256638
2655,-31.953596
2656,-33.7944
2657,-34.05811
2658,-44.628613
2659,-46.461056
2660,-44.529537
2661,-54.79835
2662,-40.13139
2663,-42.569553
2664,-53.123833
2665,-50.584816
2666,-36.702843
2667,-32.77533
2668,-30.852331
2669,-40.88495
2670,-48.102657
2671,-50.382942
2672,-48.956257
2673,-57.805286
2674,-159.7311
2675,-36.281776
2676,-34.532166
2677,-52.529045
2678,-48.13451
2679,-45.921932
2680,-52.973423
2681,-32.277496
2682,-125.485954
2683,-118.37259
2684,-118.23612
2685,-115.11055
2686,-114.66446
2687,-31.710197
2688,-44.94171
2689,-38.861958
2690,-18.359291
2691,-7.030493
2692,-7.842068
2693,-126.23026
2694,-126.54881
2695,-125.76159
2696,-126.70881
2697,-127.6178
2698,-125.44082
2699,-127.54792
2700,-127.16902
2701,-125.9826
2702,-127.5757
2703,-128.20132
2704,-125.26402
2705,-126.8999
2706,-126.16089
2707,-126.00771
2708,-125.02596
2709,-23.291441
2710,-22.128342
2711,-113.6594
2712,-117.38249
2713,-110.496254
2714,-119.269455
2715,-107.62172
2716,-116.9743
2717,-121.215515
2718,-117.69636
2719,-114.611755
2720,-39.69695
2721,-121.608765
2722,-137.5555
2723,-128.3812
2724,-131.13406
2725,-35.329136
2726,-41.078022
2727,-51.392914
2728,-48.886414
2729,-44.91136
2730,-48.73839
2731,-50.569878
2732,-53.078884
2733,-50.29005
2734,-52.01962
2735,-51.635033
2736,-49.624718
2737,-46.367477
2738,-51.63852
2739,-46.656296
2740,-52.05804
2741,-51.92549
2742,-52.40526
2743,-50.528008
2744,-46.614967
2745,-49.245438
2746,-46.328022
2747,-46.11678
2748,-52.365307
2749,-47.194668
2750,-51.12889
2751,-50.83648
2752,-52.419815
2753,-45.055756
2754,-44.96126
2755,-51.388874
2756,-44.647884
2757,-45.135033
2758,-44.932823
2759,-52.110973
2760,-45.18589
2761,-46.79237
2762,-46.17329
2763,-44.904724
2764,-53.447624
2765,-52.418938
2766,-51.482517
2767,-51.460754
2768,-52.794235
2769,-51.672787
2770,-47.66339
2771,-52.15476
2772,-51.3595
2773,-46.865723
2774,-53.685112
2775,-51.30721
2776,-51.212246
2777,-50.410477
2778,-47.14099
2779,-51.31022
2780,-46.93458
2781,-52.134937
2782,-51.16009
2783,-51.174747
2784,-54.31485
2785,-118.25833
2786,-46.713417
2787,-51.259552
2788,-51.45036
2789,-51.756775
2790,-51.300686
2791,-51.265003
2792,-52.107346
2793,-46.137985
2794,-44.897785
2795,-44.442135
2796,-44.529705
2797,-44.801903
2798,-51.2966
2799,-117.23188
2800,-52.658432
2801,-52.454872
2802,-53.43108
2803,-53.56473
2804,-48.589657
2805,-51.73349
2806,-50.860863
2807,-48.500973
2808,-116.59164
2809,-51.216465
2810,-50.07907
2811,-51.086742
2812,-51.399033
2813,-48.67988
2814,-46.780033
2815,-52.866177
2816,-53.82953
2817,-52.92104
2818,-52.62394
2819,-115.65861
2820,-46.73345
2821,-46.526295
2822,-45.051624
2823,-50.826527
2824,-50.93034
2825,-44.463295
2826,-47.014217
2827,-44.4818
2828,-47.24989
2829,-45.703384
2830,-46.62857
2831,-121.28673
2832,-44.665955
2833,-51.30054
2834,-52.30199
2835,-52.338726
2836,-52.31985
2837,-52.67748
2838,-50.6455
2839,-46.460285
2840,-52.289906
2841,-46.62368
2842,-46.268394
2843,-52.04781
2844,-52.724743
2845,-46.86772
2846,-47.042095
2847,-49.098015
2848,-44.798126
2849,-52.60437
2850,-52.54667
2851,-54.23331
2852,-53.47892
2853,-51.650562
2854,-46.58717
2855,-46.74581
2856,-46.752777
2857,-45.03695
2858,-51.246376
2859,-54.836193
2860,-46.50315
2861,-46.608715
2862,-51.5683
2863,-52.651985
2864,-48.513454
2865,-47.239094
2866,-44.514366
2867,-44.50767
2868,-52.24986
2869,-53.06415
2870,-52.366226
2871,-48.78435
2872,-48.341984
2873,-51.95678
2874,-52.54721
2875,-52.18026
2876,-52.336124
2877,-47.21786
2878,-48.8771
2879,-53.823227
2880,-52.375233
2881,-50.641216
2882,-48.55091
2883,-51.496582
2884,-47.664387
2885,-53.430393
2886,-52.91624
2887,-54.788517
2888,-48.121517
2889,-46.66649
2890,-51.91154
2891,-47.228214
2892,-51.532623
2893,-45.128254
2894,-54.104046
2895,-47.840576
2896,-46.338432
2897,-52.577732
2898,-46.845314
2899,-53.23071
2900,-53.886814
2901,-46.047184
2902,-52.492508
2903,-46.81542
2904,-47.91905
2905,-52.299637
2906,-46.35987
2907,-52.64034
2908,-50.995792
2909,-49.83883
2910,-46.389263
2911,-51.827625
2912,-54.545563
2913,-52.48858
2914,-46.599663
2915,-47.057743
2916,-44.944283
2917,-51.70404
2918,-51.731075
2919,-45.72635
2920,-46.527763
2921,-51.562668
2922,-52.682083
2923,-52.167847
2924,-48.476692
2925,-46.835655
2926,-52.110634
2927,-50.931885
2928,-46.57994
2929,-52.679874
2930,-46.78361
2931,-54.23993
2932,-47.129566
2933,-48.052937
2934,-50.923622
2935,-45.721523
2936,-51.0935
2937,-53.106358
2938,-44.5506
2939,-45.11964
2940,-44.60969
2941,-44.477177
2942,-44.380135
2943,-44.52867
2944,-44.521877
2945,-45.048397
2946,-44.946396
2947,-44.844414
2948,-44.651405
2949,-44.553627
2950,-44.425346
2951,-50.391407
2952,-44.943684
2953,-50.311787
2954,-44.55598
2955,-44.65016
2956,-44.994823
2957,-44.993416
2958,-44.55741
2959,-44.597958
2960,-46.91437
2961,-44.54354
2962,-44.50462
2963,-50.02284
2964,-45.048508
2965,-44.550877
2966,-44.823235
2967,-50.4919
2968,-44.91827
2969,-47.053394
2970,-44.416756
2971,-44.539204
2972,-44.505997
2973,-44.99868
2974,-44.525326
2975,-44.7683
2976,-49.16734
2977,-52.56188
2978,-51.732388
2979,-44.919197
2980,-44.44167
2981,-44.51731
2982,-45.012245
2983,-44.96817
2984,-47.603653
2985,-44.654007
2986,-44.479763
2987,-44.563587
2988,-44.562145
2989,-44.81628
2990,-44.965027
2991,-44.755604
2992,-44.866913
2993,-45.167656
2994,-44.59226
2995,-44.86465
2996,-44.49927
2997,-44.473694
2998,-44.723312
2999,-44.895702
