,It 0,It 1,It 2,It 3,It 4,It 5,It 6,It 7,It 8,It 9,It 10,It 11,It 12,It 13,It 14,It 15,It 16,It 17,It 18,It 19,It 20,It 21,It 22,It 23,It 24
0,-38.34627186,-20.34683434,-70.23311697,314.7131278,-53.74299112,-96.07895545,-93.58093695,-92.95089051,-124.3986982,284.1495308,-48.56736876,167.9637723,-96.37887323,-67.67967565,3.915358327,-34.27117912,14.17357321,287.9495153,278.0388658,-23.59997469,189.3458187,308.5455741,292.8232927,282.1875651,-61.49095176
1,-28.74727998,-36.70090493,-62.10380799,313.1815012,-79.48050161,265.0378185,-104.4092377,-81.04019578,-125.3517935,15.84511701,-58.89211228,19.39821061,-92.90155535,-76.87273616,5.502868068,-30.23460502,9.894806261,288.6296137,277.8663964,-79.02048524,179.2698153,308.7351743,293.8386513,282.3837396,-81.970929
2,-15.64273407,5.110031913,-61.67967367,314.2840089,-53.54642558,-29.47453991,-98.35523707,-85.52248087,-127.5142484,280.1313849,-68.56109212,189.3538059,-92.43135392,-63.71522607,-20.09723155,-29.97817426,6.447016495,286.8297345,278.3259461,116.1107766,179.828794,308.8649033,295.8249362,281.5066599,121.0993654
3,-18.1711569,-13.48057947,-69.46760676,314.6522515,-55.79896983,266.1055781,-80.60537565,-92.86202741,-123.375445,281.4905666,-62.006125,-107.7441776,-94.33882631,-5.385102823,-36.8726782,-34.16726537,15.03904307,287.813344,283.4782804,-110.6316853,172.5820178,309.0107656,296.1817441,282.1400141,-25.37361786
4,-36.48820409,-24.95554409,-71.32343701,314.7629765,-100.3066682,262.6232316,-108.1839205,-90.10852185,-125.0062694,282.0839795,-60.98417772,-22.9734217,-90.7669132,-68.32660107,-44.15609582,-29.84352425,14.36540667,289.0803425,278.1087436,110.4556617,173.1430505,308.3051917,293.8336216,281.7595319,-59.87149275
5,-108.6600755,67.58263673,-60.59311566,314.7588685,-58.30030884,257.6540589,-107.5800798,-24.13862471,-124.9127903,280.4070925,-33.56384469,-48.37770321,-97.12000811,-52.8283457,-5.799067189,-30.69585115,16.58399876,287.9313971,280.6944983,107.5185233,208.1002942,308.7287094,294.3333296,281.179121,-32.54764092
6,-40.29215855,157.3444756,-58.39215575,314.4751387,-66.43186133,265.4536903,-105.7274494,-98.23935399,-123.9374707,281.9611211,-68.8603423,-102.9398348,-100.2829116,-47.85594875,-1.189562837,-30.04341705,12.01189335,286.7169437,278.641846,108.5644152,177.8723423,308.4348614,295.4087514,281.8164897,-23.52704435
7,-12.89676631,14.57363201,-8.906480439,315.566119,-93.43312119,-51.13601232,-108.4394104,-91.30513353,-127.7055713,284.3642099,-59.29340085,-98.1233238,-87.16309682,-34.32298404,15.63283542,-33.95136756,1.466717219,286.4083692,277.9937876,118.8347508,213.4241394,307.673593,287.9331124,282.3189956,-50.30708136
8,-28.58685604,81.92705917,-58.881695,314.9872326,-85.4731881,-69.51668211,-93.31845733,-29.47916507,-126.4294544,274.1257142,-54.97260446,-81.52092744,-88.36566882,-55.35621836,14.18887539,-34.10225589,10.69884265,287.6556351,279.4938645,76.46671641,225.2365185,307.7158451,293.5216597,279.8833556,132.9576586
9,-33.68559028,-27.03795246,-60.60960533,314.3313617,-58.36062673,125.5108551,-109.5959746,-93.1400442,-126.4104731,284.2798478,-68.39818496,-29.39829325,-97.53866833,-50.91034361,-35.6070814,-34.23709135,9.269490017,286.5693059,278.7111434,109.646799,191.9138116,309.540302,295.2156256,281.6662132,237.5983896
10,-16.82590857,-63.92655058,-21.66339128,314.3309863,-74.60224373,116.0727617,-107.8306453,-116.1513817,-126.8578802,274.5163093,-52.60696663,-107.2823313,-86.202516,-37.62016279,-6.149075769,-34.39569178,4.834458582,287.1991638,277.3551542,-23.01953819,200.0968938,307.3937429,294.9098422,280.969085,142.9812036
11,-27.82741794,89.4833957,-75.72828322,315.2539601,-86.23269318,261.9503704,-105.56111,-85.66604534,-123.8142117,283.6503139,-61.36907776,-114.5049328,-90.30253134,-78.1340643,10.44294878,-33.87379369,7.42492854,288.768702,279.2101013,-76.66387632,199.6889548,308.3350344,294.0408448,283.044163,231.0593537
12,-24.31805343,-67.64553555,-63.16998463,314.8829339,-75.96091248,271.9778886,-106.3313465,-81.51403416,-124.9830142,283.6171684,-61.468866,-117.6252553,-98.86518477,-29.54620083,8.159635584,-33.9580399,13.81268746,286.8623498,276.418085,104.1692486,206.3924512,308.7624547,294.2049605,282.6780731,-57.46204817
13,-24.26557281,-45.97025162,-100.8707123,314.1784529,-61.94139267,263.473414,-107.4165515,-56.18069556,-123.8761636,3.416727584,-45.65784766,-94.03020614,-84.55379332,-16.75600208,11.51466775,-33.62669966,18.19571878,288.2019808,281.0385171,98.54614989,205.9198012,308.420314,293.2411384,281.4004856,13.29288034
14,-27.34372035,-52.93634334,-96.55236668,313.4787518,-97.90095451,121.759574,-105.5249354,-95.7446317,-127.2283941,278.6145958,-52.65660823,-79.70095383,-94.8468795,-46.5536597,-12.32330714,-34.29145574,-21.48160059,287.5595741,278.9607866,116.8901541,212.1713021,308.0515959,294.7323488,281.7287441,-81.09949683
15,-17.94974362,278.9530973,-23.7339383,315.0968702,-80.64866625,262.6441547,-85.90333645,-99.34237542,-125.9935368,284.4952204,-67.22398695,165.824643,-96.7163954,-79.94118301,11.49052928,-30.44573874,10.25211728,285.9164861,278.6768095,103.7163207,194.0263603,309.1101153,295.6617131,281.8295299,8.215839295
16,-11.71782276,-67.41141498,-60.08779268,315.2908144,-44.89055122,-51.52411884,-107.3940792,-84.66523205,-125.0462996,280.6811508,-56.69277619,158.138924,-50.71975315,-82.48876557,-3.895545925,-29.84086372,-8.711273281,287.5475588,282.3265732,110.3204269,198.1400227,307.6454873,63.14853082,282.5324703,-32.60234106
17,-18.36345716,2.546376754,-62.11863903,314.6462813,-87.38141193,266.0291764,-99.40507829,-93.03542376,-124.7182967,99.0310146,-56.5285998,-117.9572506,-90.79842819,-40.6018139,12.742035,-33.60200572,9.215387673,286.1372803,278.4646598,117.0627064,196.0629149,307.8801584,295.4525093,282.2242074,230.9977381
18,-47.67641471,116.513963,-21.27150992,314.5366563,-52.73348307,262.6714408,-97.87431848,-94.63762741,-127.1908301,-65.28070478,-38.7421041,-105.949375,-89.80916751,-1.362612477,-33.58897947,-33.81866414,16.47457987,287.3949939,285.1864794,-75.82018978,184.2625187,308.8261852,291.9513687,281.9993643,239.5938148
19,-45.5879604,-62.73315671,-50.50575223,314.4638916,-90.96755187,266.0954237,-106.1010042,-100.8995105,-125.1332861,283.8200636,-74.98398653,-78.25912844,-96.21470717,-34.39551726,20.50541031,-30.13777491,6.459731827,286.3518508,281.9685894,116.7386611,195.3562189,308.0585472,295.7452849,282.248865,-82.63528415
20,-37.4176943,87.79838874,-62.28029405,314.6456002,-59.54866462,-24.50243156,-107.8301414,-100.9168069,-124.4780623,283.9476846,-71.58099691,-92.11644221,-93.7862867,-77.41506087,-55.45845457,-29.85710148,12.83719184,285.937991,282.5395313,110.2663193,194.2273113,309.1942106,294.4747782,282.363619,-61.77356332
21,-19.435087,280.4407206,-68.5475381,314.8079838,-95.98719725,121.9229686,-109.0007982,-96.50974297,-123.7673141,280.8558201,-66.2957568,70.26599407,-98.42518083,29.32949614,4.746427024,-30.54513663,12.46983821,288.1836076,277.2483975,115.4764465,193.8817918,307.8662293,293.3604609,281.146449,59.79872177
22,-40.28404674,-40.31982733,-23.47349064,314.7671458,-50.37658074,265.5656652,-105.7166079,-115.9035042,23.62177166,286.2221578,-64.33286261,-119.1589218,-92.02226559,-16.56310405,-38.32972559,-29.45425527,13.05344949,287.254952,279.4452417,115.4045904,205.8725016,308.192416,291.4688091,281.6890931,76.86408286
23,-25.55845268,31.77378334,-21.42207872,315.1957282,-88.96085253,-97.50998303,-105.2738981,-88.87243303,-127.3118522,278.3671746,-59.27415591,-88.89627544,-100.3070361,19.6924891,-6.412032475,-29.48248826,14.6907914,287.4761753,280.4872222,121.9850604,209.918991,308.311973,297.4393557,280.6650993,-9.22080248
24,-23.12958674,-65.0699555,-70.77812944,313.862721,-90.83810395,269.8106683,-97.42738081,-91.1068828,-125.9969673,282.0458929,-76.41186365,-101.8762107,-98.32329422,-55.7550215,-54.3557237,-29.4135458,-61.89706448,286.584239,278.5218118,110.3438087,188.8395586,310.0214551,296.4081764,283.0186744,-71.00671024
25,-34.06284024,39.56103091,-63.88597363,314.2230945,-66.58616176,-96.40287318,-106.4896209,-94.20559324,-52.65805087,276.4008951,-69.37338089,-61.96774852,-82.93376295,-32.4469278,-30.18465382,-29.29453495,10.84830806,287.5589318,279.5820561,-49.99869639,218.162763,308.5946196,296.1428943,280.7958259,136.4147481
26,-33.4754686,42.98564141,-60.01120659,314.4106806,-57.40579948,-104.2608393,-98.79365804,-84.00331333,-127.5401032,278.3521999,-65.32276236,3.352278748,-100.9335729,-89.66627351,-5.805125572,-30.29771307,14.89707165,287.6342131,278.4558045,117.0783791,181.8054418,308.1414082,289.4663447,281.8125885,-19.34194625
27,-97.85017211,-56.0844882,-62.34732945,315.3442244,-56.71235574,41.90071916,-107.3818659,-89.43097717,-125.5316337,275.4252745,-62.9237643,-46.03479845,-101.7460559,-42.04619359,-102.8350463,-29.94531117,12.73650244,286.17784,279.8363207,111.2330335,214.0932753,308.2639577,294.6973607,282.5173456,-62.43510614
28,-36.84277922,281.0686831,-21.44522874,313.846563,-101.5034968,-97.18858367,-98.99838646,-94.70938823,-124.2873181,279.684708,-56.9085457,1.534800772,-46.08140922,-15.90181343,26.9807337,-33.62276624,12.80229252,286.2573296,280.7195015,119.3952627,206.7812812,308.5369734,296.6437062,282.8802534,-13.42422688
29,-20.98671629,101.1868281,-62.15194957,314.4944085,-93.10997208,271.7317358,-97.90266423,-39.27974108,-126.0091671,280.7148409,-60.66284592,-68.21182641,-90.65570498,-63.96417373,18.4969466,-34.35607093,9.910185899,288.4939462,277.2685541,-74.8999007,173.6390845,309.2773965,297.1132916,281.7346269,-79.00206215
30,-26.55046912,-13.28509109,-20.26705334,313.2954797,-77.07955087,268.959974,-107.0972537,-87.03409542,-124.8988133,284.4456808,-69.90971939,-109.0988323,-98.64755829,-7.794146679,-15.35532767,-30.19143953,12.07535892,286.3475016,282.6781999,110.4219529,198.4890839,306.6734611,295.0272759,281.7658634,-16.58385454
31,-42.83535181,-48.46356599,-56.40655513,314.5620141,-94.99519943,270.8542788,-98.68542737,-109.1228064,-125.0369193,280.1725946,-63.61243369,-62.85968419,-98.06232284,-32.6064819,2.16481176,-33.61284117,9.743983304,287.7664514,278.4800015,117.4957982,200.8140281,309.0592645,294.5891082,280.5751573,114.336081
32,-51.53491001,282.7332158,-58.91924307,312.8696503,-69.43276386,118.6807959,-105.4833972,-85.9998586,-126.7925837,120.3052851,-60.91127103,199.198514,-51.64997317,-30.33484988,11.81970706,-29.86838913,14.04144711,286.318744,277.607551,107.4699466,200.2917741,307.5673258,295.2034197,282.0103006,250.1866606
33,-39.80115058,-19.76700929,-65.44941565,314.3696754,-67.34319894,267.0288477,-94.21868448,-93.1798649,-123.2360943,276.3773808,-64.90597045,-45.87910456,-96.31652706,-67.25756388,-20.54757303,-34.30674569,18.70402983,286.7166777,279.8779169,111.397732,113.6802211,309.5442956,294.4110052,282.6761768,13.34919254
34,-23.85368264,0.322590707,-61.69512191,313.9803133,-102.4582098,264.424216,-92.7744599,-99.40030219,-127.3213669,285.147426,-62.2759874,-72.88087142,-96.91506928,-63.04567048,-18.99493983,-29.95890105,7.997380026,286.4598249,281.898529,111.6925506,214.199079,309.4863722,292.1293973,282.9849071,-34.66501661
35,-24.31458918,-22.32217311,-57.43303638,314.7289712,-52.67440896,273.4580081,-105.5467415,-93.94288819,-124.8239613,282.7330544,-55.37898461,-118.4563,-96.11235022,-45.58313776,-9.230334607,-29.88317413,17.88952256,288.2816111,278.1239947,-4.295846411,218.7272087,308.371299,296.8886608,281.3624476,59.09872377
36,-28.59539752,105.1794501,-101.543201,313.4706196,-57.85312993,-108.3885568,-105.5120165,-100.761582,-127.0037175,272.3856789,-68.3120226,-47.31898461,-97.25725571,-43.79825487,-18.95153205,-30.45329332,9.460750148,287.9665083,274.7866159,100.4840169,194.067927,308.827636,296.3415478,281.7556793,238.6022411
37,-24.6596289,278.0305028,-60.22668262,313.2716104,-91.88986369,21.53090763,-102.284156,-93.69589115,-125.869816,21.46566149,-111.0346317,-118.9671716,-91.85228508,22.58858333,12.86617714,-33.33624409,5.199210146,287.5478862,281.1421155,-68.47709167,194.0795342,307.7554312,296.0741195,283.0015248,-27.40607162
38,-46.15006727,50.26270265,-16.06474362,314.4754302,-94.92851796,267.5694784,-105.4960222,-29.39046905,-128.2028876,283.2485073,-39.28896967,66.41657917,-89.50012216,-11.40888393,-26.21061966,-30.10316302,11.53803684,286.7630845,280.7780733,111.6454131,205.8206378,308.1572184,294.1419552,282.9437717,241.4299442
39,-45.64827776,119.1552829,-69.96431721,315.1178768,-48.44419198,270.358411,-108.0663635,-101.9359721,-127.0901008,280.1787298,-63.85992961,-113.9194806,-100.5199976,-89.55880885,9.049308038,-34.07109247,9.690454003,286.3934904,280.1902725,-63.50074135,188.4014368,307.0714051,293.8690027,282.3170552,237.9105469
40,-30.70883951,0.092091047,-52.67122844,315.1072847,-80.47263538,260.3235706,-105.7736103,-96.45299044,-124.2380858,280.5783535,-54.34294356,-117.1304016,-96.59441535,-49.42864139,13.76960494,-33.70044829,7.291325483,286.5599131,279.7330107,108.0123031,188.0481503,308.7681323,296.5166783,282.353371,63.84561716
41,-15.72786533,-49.76038272,-23.21302205,314.2768518,-56.18456874,264.7402632,-78.22350132,-115.0228924,-123.9097077,28.22553733,-70.97841914,-117.6883917,-89.17784126,-60.57560503,15.36779428,-30.16121804,17.82407262,287.2253785,281.1619416,93.90177393,202.7018646,308.2115868,296.6986822,282.9954149,245.007756
42,-40.71202301,-11.04664713,-21.40904888,312.9856508,-44.76328837,-73.7681715,-108.9508401,-101.0073736,-124.2105206,277.7660923,-65.53221788,-65.63854845,-89.04052396,-35.98226722,-22.93212942,-30.5356834,18.1694415,286.2405925,275.0917016,-24.73106372,204.6564999,307.39611,291.6145066,282.4193606,117.0673708
43,-7.296148895,56.12156654,-68.75811011,313.8782124,-78.64613427,267.7475458,-97.422755,-91.04028376,-129.6325124,280.960399,-43.92219899,-1.302407744,-86.99146723,-45.35485797,-39.54630716,-30.64377749,5.945302789,287.2766828,274.4689428,109.0174626,217.0388703,308.3890205,294.8681707,282.7435048,-28.87322229
44,-51.73963384,110.218382,-106.2451367,314.3613983,-56.56892411,-104.229194,276.0742502,-85.55444766,-124.5284326,284.5594218,-49.00140508,-6.341684383,-92.52431763,-91.54511673,-22.55156381,-34.3871987,15.3855066,289.5454532,279.7798201,116.3270259,221.8360586,308.2260457,293.098469,282.8063402,232.5466532
45,-55.46292853,40.28577508,-70.58191798,314.075152,-67.66222508,265.1974673,-81.35948186,-84.22907421,-123.2150498,283.0442751,-63.78870344,-47.92124404,-85.24939584,-72.3968773,-86.31085247,-33.60047769,20.34273142,286.9407065,278.3333479,1.909883496,180.2204601,308.4100152,296.2790005,282.3538647,13.84180779
46,-23.06121513,2.673958532,-56.35770192,314.834774,-80.90544917,265.6939873,-96.52749994,-98.32821485,-125.4256711,280.6123278,-44.37809225,189.4475792,-94.66592734,-66.93602698,9.988442405,-29.79099828,15.46703477,287.7682409,278.7384546,96.16847401,175.1416716,308.8704207,294.2554706,281.0368698,-53.63366828
47,-15.36842581,-64.26928666,-72.57991166,314.43105,-48.46055918,268.2728812,-82.08787455,-94.9838267,-126.4126835,279.3544516,-70.17993863,-64.42202759,-95.4860981,2.358898863,11.14255954,-34.40645077,7.462883369,287.7956942,281.0122218,-89.58352774,220.1350342,308.2896634,293.1649685,281.7406818,-16.42948789
48,-10.81103021,275.4352477,-57.95397155,314.421595,-88.26347598,-21.41369129,-99.28986922,-92.09950671,-126.1224209,275.0500002,-66.76175512,-112.2551982,-96.20875872,1.411485867,17.80553792,-34.03568788,5.328943106,287.413426,283.2883659,-77.66259605,196.2439308,308.3710819,295.9245368,282.3651469,-24.70253239
