,It 0,It 1,It 2,It 3,It 4,It 5,It 6,It 7,It 8,It 9,It 10,It 11,It 12,It 13,It 14,It 15,It 16,It 17,It 18,It 19,It 20,It 21,It 22,It 23,It 24
49,-25.0649862,7.290619947,-65.05743633,314.1647873,-91.06224968,136.9404284,-84.32837938,-43.06683137,-126.4636837,282.2394373,-67.28697641,-41.10745225,-96.44226557,-25.63047741,-3.340317207,-30.21963203,17.8211721,287.5110195,277.9960092,-55.87137792,156.271358,309.5702942,294.7799133,282.6001266,45.23151537
50,-29.0016073,-42.612082,-61.3792699,314.9420215,-64.82732469,-100.6870455,-109.3523954,-95.81965693,-125.9448863,18.13548584,-56.4665094,-41.28593058,-97.70194168,18.70342066,-5.90510476,-33.9350125,14.96774881,287.3448867,279.6780703,-74.33569676,178.3368742,309.6366059,295.6861885,282.0870659,-51.21217752
51,-46.33054591,3.919153391,-67.76742507,314.4857648,-88.32613727,-105.0718092,-94.26023364,-92.50218592,-126.6386988,144.1869151,-56.41680062,-36.07471988,-86.73554601,-38.37946585,11.24060604,-29.88392826,6.040698317,287.6836062,273.626204,118.7376246,191.9455091,308.7419993,295.237836,282.0991909,-59.61518554
52,-39.61558857,-73.09952937,-60.38946344,314.4363646,-92.71623861,-44.66199682,-110.3111114,-92.06515089,-126.4267613,278.9311233,-63.56134516,-113.7836659,-85.7269647,-11.45616727,-20.37171702,-30.0302052,17.54810857,287.7084485,277.4656131,119.5042579,195.0413001,309.8405704,294.0541434,282.8509894,-78.40006746
53,-36.39926952,-6.610040129,-59.00229638,313.5326868,-77.31390481,267.3889194,-109.674639,-93.84046068,-124.7601034,280.4266048,-34.66384643,-9.214875273,-90.62537673,-39.43555647,-28.12971203,-29.8365632,-13.54697659,288.3234238,279.7126861,112.9815912,185.6625285,307.8032055,139.9700278,283.1275008,129.3688288
54,-47.87291012,-61.91377352,-101.6294053,314.8659676,-46.26757429,265.9667237,-100.2934088,-81.72062791,-124.9147052,277.4803576,-70.06134778,207.2323867,-95.38744519,-46.36708514,-34.681673,-29.79945638,13.85244655,286.8965459,278.3125583,-14.2910669,189.239402,308.3248782,292.5387722,281.9544657,31.27933365
55,-42.98731135,-0.831684609,-58.39906398,313.3484786,-88.98657603,265.0841139,-105.64075,-101.1623643,-124.0268646,283.3281243,-37.5907571,-92.87756561,-94.0728759,-49.43791567,-36.31322951,-33.36231013,12.67195578,286.843085,279.480643,112.0958481,181.1583654,307.5235534,293.5346785,280.6121472,39.68960851
56,-40.79456307,57.79008599,-64.86077589,313.6792901,-60.43808838,-97.85199162,-97.64956601,-89.23495673,-126.8673293,275.7585999,-95.24888383,-96.99977907,-91.91786095,-35.99779604,9.213293677,-34.09677824,9.58855023,287.5293374,276.2790762,114.0108302,212.195892,307.2959048,296.7190457,281.6853745,58.53706704
57,-24.80369369,52.17205823,-22.78780893,315.083228,-71.94152409,261.6124262,-101.8133474,-95.89976773,-123.8741588,284.3038182,-65.78025647,98.65912727,-87.95075493,-34.70951054,-8.511873132,-29.92614454,20.51382621,286.8559685,277.1363764,119.0710034,171.208884,307.999917,293.1790921,281.5013319,-65.74788747
58,-42.39171515,-7.466477769,-60.46680773,313.9735368,-88.54156978,265.9302202,-93.153127,-83.03349151,-123.9687298,281.50313,-58.07918361,93.39228357,-45.63624111,-17.1850615,18.21708837,-34.2046982,11.33844037,286.1141291,278.8917209,104.2658007,219.6461461,308.4629627,296.0489785,282.5928731,-55.39131217
59,-28.55585323,111.5458919,-62.20314306,314.3220662,-102.1428602,-1.981047936,-92.9959866,-92.77073082,-126.001757,279.7984912,-60.34770695,-114.32577,-96.30090119,-63.77567942,3.359763913,-30.06829516,12.70240625,287.6448225,276.729893,109.7443527,193.4954974,307.2506786,291.9745233,281.7902398,-33.49642647
60,-11.98367897,-69.91918723,-54.79489466,314.9386318,-55.99690434,234.7024375,-106.4516759,-63.91110495,-125.4843085,280.4058299,-64.49492879,-36.58322871,-93.1644953,-3.714764907,-30.88651706,-34.19862376,1.461413041,287.5540781,278.4422304,118.5529119,235.0231037,307.1355606,295.8665389,281.9096404,69.59479184
61,-26.7099429,279.0066069,-57.9315802,314.2164664,-93.64482062,264.3694641,-92.68600904,-96.21986313,-124.0905861,77.34963348,-32.14897554,196.1609987,-104.4369608,-25.3169249,-20.2204654,-29.93499339,8.188710021,286.3186247,276.601755,97.20639835,188.0876209,308.3824209,294.8657591,282.7874897,43.23015732
62,-15.63060211,-25.59016334,-58.12900077,313.2958121,-52.91176616,55.43699335,-106.645772,-95.25006826,-126.1116085,284.0429565,-64.91924565,213.8600917,-77.44867334,-35.41019019,7.569975463,-33.26267969,12.49989029,286.5141153,281.2775519,101.9943773,210.549578,308.9166138,292.4326017,282.4737687,237.4133004
63,-26.8871589,-7.748243505,-9.411315987,313.8364425,-92.27680835,268.21722,-105.0658922,-94.50187142,-125.8367424,276.9828721,-49.9025249,-69.10220621,-89.94404386,-86.66260081,-22.59944144,-36.07462305,8.250030255,285.6572438,275.2074805,-95.64472813,196.8967358,307.4054881,291.2120722,282.7117793,-77.60139363
64,-22.56910106,-37.10168137,-57.73363747,314.6679251,-58.31036626,-106.4832503,-109.2237202,-92.30716236,25.58645081,284.034668,-70.80823466,-116.5554357,-90.37202473,-7.949564692,-40.69864192,-29.42813606,12.41177377,286.5083163,277.5472541,-43.96144512,208.2035719,308.7092175,295.0175519,280.863112,47.30900346
65,-28.09270219,-66.056496,-65.17825746,314.8010808,-48.73311238,186.5163015,-105.8146902,-87.91766666,-125.8650783,277.2673963,-68.22389848,-94.35349007,-102.6118905,-40.74755917,-10.4476488,-36.88345324,9.416484734,286.1054068,278.7277404,-42.01370117,192.1412605,308.5283277,295.9506773,282.9798609,-72.41431199
66,-44.8724976,-48.86404558,-9.200420448,314.3016946,-55.06930792,274.3432391,-97.21149427,-93.2427846,-125.5543642,279.4979194,-36.18940922,-40.88451507,-38.24451328,-56.07908265,-18.8720749,-36.59350245,6.198739148,287.1896405,278.7128868,116.4598024,224.3368078,310.1536358,296.0047776,282.2246656,-79.88279196
67,-36.64617894,-43.73221425,-54.38870141,314.1337322,-62.15245253,229.0412253,-105.7104142,-91.79420245,-126.1916478,-155.0282817,-44.07186529,-29.89746492,-94.30536573,-15.61455278,-3.458270265,-30.28927673,6.079068469,287.4014498,274.4788863,94.95527877,220.5362258,308.6271207,290.949487,282.7418689,-13.08511582
68,-23.33663496,-22.25930282,-62.29361936,314.1411184,-78.85749398,266.7684186,-87.93062954,-91.43989112,-126.1833659,28.89375622,-70.69593633,-14.734131,-99.30028042,-46.4120678,4.604892554,-30.25745297,11.41344886,286.8178373,276.3481636,1.504096913,197.5243246,308.8260123,290.8798625,283.2143873,-99.64501859
69,-18.7839176,-49.81122713,-21.41985276,315.0183511,-47.92318499,265.1428581,-105.6831858,-93.04711951,-126.7044831,281.2355038,-52.69810657,-114.2241421,-99.48913688,-44.05961836,-16.1004205,-33.58029397,8.298752725,286.4581659,276.1966875,71.39376873,204.4660892,306.0710668,293.5355984,281.6775824,-34.5770412
70,-37.16501113,-8.556500363,-59.93881238,314.0182096,-75.72621543,271.5832057,-105.5335348,-94.01074913,-124.8474174,281.6642155,-62.14180375,36.54435184,-97.63765513,-45.91241578,-25.48267449,-33.35742127,9.453439286,286.8005429,278.280445,112.9026584,216.9699406,306.9307198,295.5599312,281.5268339,-1.761888672
71,-34.10954247,-19.44074886,-11.60924538,314.3020315,-90.52580479,-7.457718681,-93.340003,-98.01445927,-125.637035,277.3478991,-53.50267716,-81.49033501,-88.52984211,-62.46792747,21.23856111,-33.61742167,12.36823859,288.340839,279.3758215,-80.60322148,213.9798861,308.9629994,294.8329738,281.3717731,59.87542452
72,-111.330279,27.99739119,-21.42077508,313.2619122,-99.06887047,262.6897888,-109.2376728,-94.82769279,-125.9538211,285.0526919,-72.91585645,-81.82728073,-93.78631641,-21.635259,13.77010323,-34.49723099,12.73308089,286.8308147,278.5065487,-44.31052944,203.8856363,309.1465104,294.3720963,281.8184941,97.08625343
73,-12.46788992,33.44051745,-14.53753479,314.3926618,-90.5300402,-97.11882617,-105.5357011,-32.09873708,-125.0910569,278.2525942,-36.89982373,-114.7779068,-99.58897985,41.12525807,17.72373253,-30.14832636,12.86729629,287.6884394,280.185145,-70.93295217,193.6184069,307.2971952,295.9129896,282.033726,252.6136926
74,-111.656978,-14.1754437,-57.78243086,312.5178532,-98.69177877,19.02081804,-107.397637,-116.2468083,-126.216418,284.4018467,-60.68284991,-76.1046558,-88.4172172,-55.21632196,15.40636756,-33.91035041,16.7804654,286.3742361,281.3539807,111.8716443,206.1783411,308.629241,295.0722593,282.6873871,-63.78449459
75,-26.53946242,-71.93283502,-59.34308961,314.3231738,-54.54234251,266.8357494,-106.6734078,-96.56938091,-127.1616941,281.503479,-66.49833813,-18.90095408,-95.53991921,-55.07625203,-21.04626741,-30.50401833,3.576501225,286.4793021,277.9082222,94.53317148,192.5756008,308.0545176,294.1439841,281.5507339,242.0769145
76,-96.97966376,-31.30520849,-63.44866751,315.2602814,-87.67966525,267.5579818,-80.731699,-116.3460871,-124.2552987,95.68633083,-65.11237146,-20.80810131,-90.99252218,-44.27428994,6.634508224,-33.44075198,10.14099334,288.6728158,276.0325566,-113.1580201,33.14279505,307.7915323,293.4408147,282.2818443,1.440612877
77,-29.58307668,-57.15774666,-24.87845698,315.0437545,-94.67367575,-93.67870476,272.3537879,-101.3309901,-126.2679666,276.072723,-65.98026111,207.6554081,-95.2554757,-41.45108765,4.928758164,-33.98790747,15.03288556,287.0994934,278.6637627,59.72014841,206.1416747,308.674249,295.1523281,281.8787998,-23.12620077
78,-49.47009541,176.4218211,-21.23473394,313.7068617,-51.33635343,262.9026736,-97.94671226,-94.66625149,-125.5464969,283.3037793,-81.0959835,11.69710118,-91.91838512,-10.94823754,9.007047262,-33.48260913,16.66595665,287.3411531,277.4148446,-79.37993072,214.0085379,307.8488213,290.9290075,283.5856213,-61.22572323
79,-29.91507484,277.3515849,-68.81851306,313.9226101,-52.39629068,229.0183756,-97.60889259,-94.7430516,-126.0322829,283.3655412,-66.73127963,36.26181083,-93.35499126,-38.44828372,-18.38935499,-30.03874755,7.905594253,287.266583,280.0098744,88.24383593,205.1593724,309.242962,294.4226668,282.3451236,-52.12091236
80,-32.69492437,30.7078145,-39.40431942,313.6497269,-80.94238733,269.6458703,283.3850638,-82.58417155,-127.2654174,281.074041,-61.47421602,-92.37175847,-93.22394605,-41.71591082,-29.67125782,-30.267413,-19.48391616,286.3659578,278.3120967,84.6734582,203.7984199,309.3417991,295.5042391,282.4888071,239.0003753
81,-51.90983809,96.88119394,-60.14544912,314.1810737,-88.79172546,264.8033782,-105.2047817,-99.79419449,-125.2517179,281.5712965,-70.34802126,2.404482056,-51.08178276,-37.71234676,14.01230697,-33.77443023,9.431539482,288.5601359,275.2885242,80.28568651,203.6325719,308.2860188,294.8931779,282.6600129,231.4540212
82,-13.90207639,5.238098915,-75.6570029,313.9545722,-108.6673885,-68.22366704,-92.92149667,-86.77649245,-124.5864411,272.8486898,-62.51246711,-79.11642864,-98.65662041,-35.98664811,1.685877934,-30.597675,11.68494867,285.6530206,275.1293656,103.2680891,212.4998245,308.1538849,294.6447326,281.4616925,-20.55556947
83,-21.32345644,-43.67347123,-54.13691376,314.3793597,-61.20708401,272.4693152,-101.9816977,-89.93373342,-123.5482595,103.8888148,-52.11235262,198.3719628,-94.62904645,-6.536577871,-0.338246451,-30.05866669,13.55339534,286.284797,278.0846869,81.74957655,199.5406255,306.6149925,297.0116601,281.4516878,-47.72308187
84,-50.88624549,-62.63943275,-23.25662772,314.7669731,-88.93904558,-97.89739996,-105.5102273,-87.0225876,-126.2643439,285.4146116,-53.4188381,31.47564428,-90.6389225,-52.86990003,-31.8661965,-29.83170796,9.672400142,287.8315843,280.8735068,-95.51552592,196.7924965,306.4385089,296.0809115,282.9965192,-87.31189228
85,-39.18804859,-13.69908517,-52.78464014,314.5412488,-88.83052612,263.7425339,-85.44055195,-87.05810214,-125.9593441,273.4530569,-68.22534258,200.9910868,-81.191654,-13.47669955,-14.43388959,-34.49821887,15.78548933,287.1434958,280.9123712,108.8130427,183.9263126,310.1887972,293.2616346,281.8941329,-69.17504483
86,-47.00444123,8.738990455,-64.56709678,314.5954391,-80.0048147,-38.57182449,-96.7554125,-88.88070401,-124.0744736,283.4776126,-60.25422766,20.36316631,-100.3759098,-19.77077667,-55.07883144,-30.1289366,18.64527219,285.7356104,278.4887148,102.1502849,200.5012461,308.3594524,295.2448802,281.6796627,51.61126566
87,-27.79262096,135.1471021,-107.7660759,315.3917462,-32.8875626,263.0559343,-107.0837055,-89.27919794,-126.0670349,135.5184409,-62.49531917,-40.81232901,-96.00721716,-7.384503849,-36.38183375,-33.38012887,-1.872521324,288.1360077,281.1294633,116.529832,188.5728786,308.1391031,296.5489501,282.3959664,246.457868
88,-36.87199004,-65.38970251,-56.06800362,314.9378902,-59.7882556,268.4786408,-97.31181831,-26.95884692,-125.9417071,280.611325,-65.89692271,20.80661644,-95.6378208,-15.63655484,7.291283564,-29.72946252,9.399991871,287.1057071,278.1668752,114.3613459,213.803715,307.9909878,293.7646775,282.9077411,75.87723908
89,-24.91320067,-14.5385517,-59.18687722,314.4758372,-52.92463241,271.5395754,-93.70438988,-94.34220495,-125.5334805,278.2420727,-58.89743475,29.01099092,-99.09945988,-96.51439959,-9.418063724,-33.32632486,3.91243981,288.1504838,275.5042862,-97.96738635,188.9356068,310.1063839,293.7552875,281.1267943,-38.0832464
90,-19.73447139,279.2478161,-64.53810643,313.9624537,-56.46517349,269.6587025,-107.1291998,-31.36222604,-127.0275207,283.3743273,-58.15390661,-118.1134408,-92.44168,-58.73619651,3.630913183,-30.44335124,7.711983633,284.4166676,276.3662568,120.4708558,184.9835197,309.2696277,293.3385292,279.712909,-63.3113727
91,-25.19900622,-54.43972277,-57.74303662,314.7788875,-88.08517521,-6.128965879,-105.4938029,-96.42403709,-124.6048173,278.431492,-53.19611688,-111.3794394,-93.97099016,-33.62215212,-10.49322421,-34.29055606,7.834721324,286.250424,275.2015371,103.6896626,182.7784531,307.8292197,296.1731866,281.726391,-51.30339079
92,-34.01910357,53.78124749,-63.32851992,314.2105294,-54.01487512,249.8851018,-105.6873429,-115.4417331,-124.0040173,284.137138,11.67415892,-75.88534379,-89.60670466,33.26776926,-3.870030502,-29.97608378,16.02457005,287.1151273,279.7198995,-18.44947171,193.5456828,306.5085477,296.2501536,281.6494592,248.0046295
93,-40.83275847,-82.48306778,-53.63152223,313.72994,-92.40814421,264.7118976,-106.3952156,-94.55844311,-126.257448,165.6921711,-68.00361077,-83.04996665,-96.37173941,-73.07549751,14.41931357,-34.15699759,12.32650814,285.5845552,276.8622336,120.5563884,187.8146643,308.2201948,296.5240726,280.8361858,50.94868248
94,-22.92470074,107.7227366,-44.9324062,314.7395718,-90.43407656,249.7367054,-90.82124558,-27.81371174,-125.7077216,282.0903925,-55.32923102,-115.6581078,-98.97507826,3.447928084,-31.76497974,-34.25479552,7.445548857,287.2102822,278.5182702,-83.40030793,212.4757414,306.7758283,296.0179363,282.2583829,-59.93244449
95,-15.21605037,-31.01957557,-62.19673083,314.7434324,-79.86527388,266.2226205,-105.7807055,-90.81008427,-126.0130662,279.1037212,-60.29590814,-40.24490313,-90.17268742,-83.78326676,-32.61790026,-29.93994349,13.30909892,287.3088998,283.91275,102.4967643,210.6031468,187.0374748,296.1201644,279.4916379,-49.83835182
96,-35.21369122,-68.24422819,-60.41263917,314.1914687,-50.61928899,262.9809557,-106.3841239,-88.35103107,-125.0098924,284.764675,-65.47236164,-110.9175886,-92.65297281,-19.4067011,2.455450259,-34.22606864,8.080826615,287.2635345,281.2475614,97.75173911,202.1996366,309.3669871,294.5517371,281.6155092,85.44268857
97,-47.10980125,2.742377606,-23.18811471,314.9393041,-62.78668,-15.79703467,-106.1247238,-95.29398768,-125.4227139,275.8017472,-45.6361637,-108.7077771,-89.26172617,-61.77660308,0.578808409,-30.06791144,10.8998822,286.5726407,280.8317825,-99.69883562,203.668228,308.7831367,-73.94581827,282.4641543,91.01667834
98,-45.71413289,63.78305617,-62.35909315,313.9943871,-100.4176915,264.0485795,-109.5675713,-79.43881966,-127.0366556,282.4659317,-50.30295994,-10.68849384,-51.44779788,-18.76863095,-21.06141385,-29.82467243,-2.398008689,285.3298885,278.1153739,-6.96608463,211.3701737,306.9088648,294.3307275,282.4057787,58.51619802
99,-21.83399605,10.61264251,-103.5399448,313.2030445,-89.94847405,268.1590487,-106.3946318,-92.75245984,-126.3500617,281.0807492,-62.95744879,-36.52573475,-86.13817946,20.33457333,12.01063606,-29.87348934,15.15948697,287.5070078,279.149372,-74.42275251,218.3039305,306.8552069,295.1274304,282.3584956,243.9374431
